@b612
AF 4A B3 DD FA CD AE FE 5A FA FB 7F 33 7D FB 7F
19 00 20 94 10 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 08 03 01 00 00 FF FF FF FF FF FF FF FF FF
FF FF 40 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D9 EF FD 67 FA BE EF BE F0 FF D7 6C F1 CF AD EF
FF 7C DD 71 AF FF 00 00 00 00 00 00 00 00 00 FE
C7 FB FB EF FF DF F7 FF FB DF 7F BF F6 CF E7 7D
FB F7 BD FB FF 78 FF FF FE FF 9F FB FE EF EF F3
F3 FF BF BF DF F7 FF 8B BF EF F7 FF FE EE FE FB
FF FF 1B BC DE E8 FE DE EF EF 9D 2F FF E8 BF FF
EF F6 FF FE FE 9F B7 B9 AF BF FF 00 00 00 00 00
00 FF EF FD FF F7 FD FA FA B7 FD FF F6 DF 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
02 00 83 10 10 00 24 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF DB 67 F7 3F 00 00 00 00 00 00 FD F7 EE AE CF
B7 6F AF AF 39 EF 7F FF BE 91 9F 00 00 FF E3 DF
FE F3 86 6F 9B EF 2F BB EE FF EF B3 ED 7F 75 EF
9C 7F EF FF FF 7F FD F7 FF 9D BB 9F DF CD FB FE
BF BD FF FF FF FE FB B7 FF FF 00 00 00 00 00 00
00 00 FE BF FF DD CF 33 DE CF 46 FE 7B EE F9 DF
FF 5A BF 3B F6 FD FF BE FF FD F3 FD FF EE CF 7B
FE 2F EB FE CE 00 00 00 FC 6F BC FB A3 EC EF E2
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40
03 80 00 80 01 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 10 24 00 00 00 10 01 20 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF C9 DC FB 77 EC EB DF EF EF FE 3F BB CB 00 00
00 00 FF 7E BD DA 9D AF FE FF BB F2 F7 FB FF EB
C9 B6 33 B7 B7 37 FE F6 F6 FF FE FD C7 EF FF B7
FB FF EB FF F9 E7 FF DF 7F 00 00 00 00 00 00 FF
FF E7 FF FF F7 D7 FF 6F F7 FF F5 FB FF DE FF ED
EF F7 4F DE FF 00 FB 63 FF FF 7F EF F5 BF FD BF
ED FE 7A F5 FB FF ED FB BD 79 76 FF F7 EA 9F 9F
DD CC BD BF FB DE BF DF FA BD E7 E3 BF EB 00 00
10 80 40 10 00 22 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 10 04 00 10 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 10 04 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 20 FF FF FF FF FF FF FF FF FF FF FF FF FF
9A F6 D2 D3 9F FE FD BB DE BE EF FE FC FF CD FF
E7 FF FE 49 DD DF E7 7B 00 00 00 00 00 00 00 00
DE FF FA E3 E2 F3 0F 63 FF DF EF E2 F6 37 B9 FF
DF 7A FD EF FF F3 FF 37 3F 29 F9 FF EF DF B9 FB
FF 00 00 00 00 00 DF FB F7 FE BF FF B7 FE DE FF
FF FB FD FF FF FF EF 9F 6F BA DA FC CF 4C CF 7F
6B FD EF AF C7 7F CF A7 FF FD F5 F6 66 00 00 00
00 00 00 B3 FF BD EA F6 FB FF 19 7B BB DF 6F F2
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 89 81
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 10 20 09 00 50 00 05 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 00 10 14 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FA F8 FF AF FF F6 7E 00 00 00 00 00 00 FF FF BF
FF EE 7F 5F FA BF DA DF FB E3 ED FF CE EB B6 BB
38 A3 F3 7F BF 36 FF 7C FF B3 B3 00 00 FD 9A 69
F7 EF FF 7F 5F FF 3F FE FF EF FF F5 FF FB FE FB
FF DF BF ED 57 FC 7F FF EB F7 F9 BF 00 00 00 00
00 00 00 FF DF EF 7B FF FB DF E7 FF 77 EB 1F 77
FF F7 FE E6 F7 FB 1F 72 F7 FE EF FF EF 76 EF 88
8B D3 DE D4 00 00 00 00 00 00 F9 EB D6 7F C8 FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 31 00 10 00 04 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 20 40 20 80 00 40 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
A3 FF F2 E7 E7 89 EF B6 F7 F9 FA 83 37 BF 00 00
00 00 00 00 CE 7E E4 BF DF FB EF 7B EB 76 FF F9
FF CF 7D 7E BB F7 FE 6F CF FD 9F FF BD BD BB DD
EF E6 F7 E7 FF FB FF FF FF FB FF 00 00 00 00 00
00 E9 FF FF FF C7 FF CF FE F7 EF 37 77 DF 7C BF
AD 7F FF EC 9B 7E DB FF FF FF FA FE C7 BD FE FF
FF FC BF F7 6E 00 FB FE D7 FF FB 8F CE DE EF BF
FB FF FF CB 3F FB CF E7 FD BD 79 F8 7F B5 F9 9F
0C 42 40 00 90 02 16 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 01 24 20 40 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 01 00 20 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE EA 00 6B 85 FF 66 9E FE BF B9 FF FB 6F CC 7F
7F FF AF 5E 37 BB AF DF EF FE 00 00 00 00 00 00
FE 5E EF E7 FF FB FE FF 7E 9F FB EF FF 7B F8 BE
F7 3B BE 3F B7 7F FF EF FC FF F2 FE EE FA FB FC
FF DF 00 00 00 00 00 00 FF FF DE EE DF FF DF EB
EE D5 CA 5F BF E7 BF FF DF FF 7B 3F EF EF BE EB
AF FB D7 FE 7E FE EF BB EB 7F FF 57 FD FB 00 00
00 00 00 00 FB FF EE BE FF BF FA FC EB 9F B8 2F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 81 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 04 01 00 00 20 20 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 41 08 02
20 80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3B F3 7E B9 5B FB FF 3F 00 00 00 00 00 00 FB FF
EF EB 7F 76 7B BB 7F FF F7 DB DF DF BD 7F 7F F7
F8 BF FF F7 FF F5 FB F7 5B FF F9 FB DF BF CF FD
EF 7D FC FE EF DF FD FB DF FF FF 00 00 DD DF FF
FF EB FF FB FD BF EF DF D7 6F FF 5F EF FB 00 00
00 00 00 00 FF 7B FF 7F DF FD FF FC 3B D7 EF FB
EB FB FF 7F BD FE FD 6C E6 FF F7 FD B7 F7 EF DB
BF DE FF BB AF BB 00 00 00 00 00 00 ED FF 2E EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 00 00 08 40 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 44 00 04 01 02 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB D7 AF BA FD DE 3E FF 6B F9 7E EC 8E CB 7F BE
00 00 00 00 00 00 F7 69 FF BF E3 F6 BF E7 FB 7F
AF FF FF 3F D7 F7 BF ED 7E FF 7F FE EB EF 9C EF
BB FB FF FF AB AF E3 FE FC 7F FF 00 00 00 00 00
00 00 EF FB EF BF FB FB FE FF FE 7D 7F FF F6 A9
FD FE FE B7 FF EF FE FE ED F5 EF 7F E6 BF EF FF
BF DA 7F FF F9 7F FB F7 EF 6F FF FA FF D7 3D FE
FB EB FB 1E 3E 00 FF F7 3B 6B FB F8 FE F6 FF B7
FF FF 01 20 31 C0 04 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 20 03 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 80 00 02 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
C3 35 FF F3 DE B3 7E FD EE 6E EE FC CA 97 6B BB
EF 00 00 EB BB 7F FD CE 7F 7E D7 3E 00 00 00 00
00 FB 3F EF FB FE FF 7B FF CF 73 7B DA BF FD BC
FF FB FC D3 FF FF 4E 7C DF FF 6F B9 F7 FE FF CF
FF 4F F7 FF 00 00 00 00 00 00 CD FF 3F B7 FF 6B
5F D9 DF EF 67 DD 99 E7 4B BF DF FF B6 B7 FC ED
0F 3F FF 9D 7B FF FF EF FF AF F2 EB 9F E5 AB 00
00 00 00 00 00 7B FB DA FE D3 FF BF F7 B7 7B FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
FF FF FF FF FF FF 00 00 81 80 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80
48 00 20 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 7A A9 7B FE FE 2F EE 00 00 00 00 00 00 00 F2
7F D7 91 FF EE EF ED 97 EB FF AD DE BF 7F FB FB
E3 9F FD 3F C2 FF AF FE AF F3 7F CE FF FF FD 93
FF 7F FF 5F 71 FA FD BF FF FF FF FF FF FF FF EF
FF FE F1 ED E7 FF FF 53 FF FD FF 00 00 F7 F7 7F
00 00 00 00 BB EE FF FB F7 E7 FE D6 BD BF FE 7B
B9 7F FF D6 FE FC FF EF DE ED FB BF EF E3 E9 B8
DE BD FA DF FE F7 DF DF 00 00 00 00 00 00 BE EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 20 02 04 20 A0 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 08 FF 40 00 24 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BE FF EF BE FE A7 7E 66 3F FF 67 DE B7 77 FF B1
FB FC 00 00 00 00 00 00 DE DF FE FF 6E FF CC BB
F7 FF AB C7 FB 3F FF FC FB FB FF DD FF 7F F3 FB
FF 27 DC F7 FF BF FF 9D EF 2D FE FC 00 00 00 00
00 00 BF DD EE EF 5F BA DF 7F C3 DF FF F7 FB 7F
C7 BF EB FF BB FF 29 F7 FB FF FF 5F FE 7E AB 7D
7E BF CE 0F FB FF BB FB FE E9 FF FF DE FD D7 FF
BB FD BF FB F7 7E 97 F5 6F 2F 42 FF FF 6F 96 F7
FF FF FF FF 40 00 C0 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 08 00 10
00 A2 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 01 00 01 22 80 00 04 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 7E 2B 3F BF FD E7 F7 FF FF BF F3 F7 FF FA BF
7F FE E1 BB E6 FA F7 66 F9 B9 BB F6 BD FF 00 00
DA 7B FA FA 6B DF CF 7B FF DE FB FF BF FF AE BF
DD 7F C6 FF 7F FB F1 7F EB FD DF FB FE FF FF 7E
FF FF FF BD EF FE 00 00 00 00 00 00 FE F7 FB BE
3F BD FF F5 FF F8 EF CB FF F3 BD BE FF EE EF 7F
BF FF 9B 3F F4 BF BF EF FF EB FF FD AF CF 8F 00
00 00 00 00 00 FF FF FE FE BF 3F FB 5E FD BF FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 01 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 02 00 80 00 80 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F6 6E 6F DF 5F E7 FF 37 EF 00 00 00 00 00 00 EF
6B EF BD D7 F3 FF FF FF FE EB 2C D7 7A BF 9F A7
5F F7 D7 FF 7E D7 FD 77 7F DB 6F DE 77 FB DF 6E
AE EF F7 BF FF BF FB AD FF FF 3F 3F F7 FE BB 6B
F7 BF DF FE EF FF F7 F7 CF DF FF BB FF BA E7 7F
F7 BB 00 77 FF E6 BE 73 FB FB EF BF 7B FF FF DF
5B FF 7D 6E ED EF FF E1 BF DD FF 6B F7 BD F7 B7
BE ED FE 9F FB D9 FF AF FD 6E 00 00 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 28 00 00 01 10 80 01 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF B9 DB B6 BB EF FF FD B7 F7 72 EB EB F7 3F
7B EF EA FD 00 00 00 00 00 00 EE EB FF E7 A3 F9
CF FE FE 7A 47 DD AF D9 FE 5F 7E EF 77 DF BF E7
FE BE 67 EF B7 6F FF FF 3F FF E4 BF 00 00 00 00
00 00 FF BF 9F BF BF FB FF CD BD 73 F3 FF DF EF
30 FD FF 77 DF BA FE DF FF EA F5 F7 9F B6 ED 3D
EF FE BD FF DF F7 AB FF AB 77 76 BC EB FB DF 7F
C4 DA EF CB FB EF 6F FE AF 9E FC 5D AF FA CF 6F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40 08
00 00 01 01 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 00 10 10 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB BA FF FF 6E A3 7D E7 BF FF F9 FF 33 ED 7F FF
3E B9 85 71 BB 6F BB FE F7 7B DF 9F FE ED FD FE
FE F9 FE DF F9 FF 35 5E 9F 7F FF 6C FF BE EF FE
FE BF FD FF B3 FA BF FF 5F FA FE 7B FF F9 FF FB
FF 7F FB FF 7B 9F 7D 4F 00 00 00 00 00 00 D7 EB
F6 DF CF 9F B7 FF BF E9 9F FF BD B6 F9 FF 9F C7
EF F4 7D FB AF FF EE F3 7F EF EF FF EF F7 6F 00
00 00 00 00 00 00 F9 FF FA D7 DE EA FE EB CB 5C
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 10 08 30 00 01 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BD 6B F7 F3 D3 CF AB FF DE 00 00 00 00 00 00 BD
EF EC B3 B2 FF 7F DF BB 3E FF FA FD FB F6 AF E3
97 FB 8F F3 F7 E6 FD FF FF FF DF D7 F5 7F FF 7A
FF FF FF BD E7 AF FB F7 FF F7 FD FF FB FF FF FB
FD BF EF BF 7F FB FF DF FE D6 FE 7B FE F6 EF DA
BD BF FD F3 7F FF CF CD 5F FF FE FF EB 5F F3 FE
FF 5F DB BE A7 FF 9F E6 EF E0 EC 3F EF FD 7C ED
DF FB 77 FF 3F 8B B4 EF 7F DB F1 FE 00 00 00 00
02 80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 80 00 00 10 19 80 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
62 BE F7 FE 7E 6F 7F FF BC 69 D6 3B DF EB F9 F7
FF BF D7 BB FF F7 00 00 00 00 00 00 DA BF 7E FF
FF BF FF 8B FD 36 CD FF 9D F9 FF BD BF F3 FF FE
DF FD FF EB F3 F7 EF F7 BC FB F1 FD 00 00 00 00
00 00 DF 4B FF B7 FF FF FF E5 FF BE F3 FB FF F7
DD FD 7E 62 E5 EE 4F 3B DF 7B 7E 7F FF 6B FF E7
EF EF FF AF BF FE E6 CF 7F FE F6 EB 6F 9F EB 7F
EF DF FE FD 36 EA 6B BF FF BF EF 5B EA FF 7A 5F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 00 08 02 10 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F1 BB F7 BF BE FE EB 9F FA 3B 3B BD 78 BD FB E9
B7 7E FF E6 6F AB EB 39 77 FB BF FE 7F CF FF 23
7B FE AF FF FF 8F EF BF FF D7 7F BF E7 FB FE F7
BE FB CF 7F 7A D7 FF F0 9F EB DA FE F7 7B EB F7
FF 3F FF FF FF AF BB FF 00 00 00 00 00 00 00 00
EF EE B7 EF FB DF E2 FE FF FC FF FB BF F9 33 73
F7 AF F1 FF 7F FF F6 B5 FF EF FF FB B7 7D FF 00
00 00 00 00 00 00 EF FE DD FF FF FB EB 2F FF 9E
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 20 00 00 10 01 02 00 02 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE EB 9E FF EB 37 EF 7F FF 00 00 00 00 00 00 BF
97 FD 4A E7 FF FE FF 7E FF FF 4E F9 FF FF F6 BF
DA FE F7 DE FB FF BB FA BF D7 FF 57 BB 17 EB BF
FE B7 FD F6 EB 7F DF 63 FE FE F7 79 EF FF DF BF
FF DE 97 39 F7 F9 FF FD A4 7D FE 9F 9D F3 7E EF
BF BF 2B EF 7F F7 B5 BF DF FF F3 3F FB ED EE FF
EE F2 7D 77 EE BF BF F7 6F BF F8 9B BF FB BB 5F
EF 9B F7 B3 3F AF DF EA FD F6 BF 00 00 00 00 00
80 C0 00 42 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 07 00 40 00 00 10 44 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
AF 7B FE FF 44 E3 FF BF FC FF EF FE 6F AD 7F E6
EF BB CF 7B FF 00 00 00 00 00 00 00 00 00 FD BC
AF FF F2 EF 77 FB EE FF DF FE FC 7F FE 9E 7F FF
F3 EF FE DB D7 F7 7F FF CE FF AB FB 00 00 00 00
00 00 00 BF AF FF FF AF FD 5F B7 FE EF FB FB F9
FB FE 7F BF BF EF FF F6 F6 9B DB BF FE FD EF B1
3B 7E FE FA CE FF A7 FF DF BD E6 FF EF FF EF 0B
DF FC EE BF FD BF AF AF FB 97 FF FD 9F 1B EF 95
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 0A
80 00 64 04 00 40 40 80 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 40 02 11 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
75 BF F7 F7 ED BD 77 F9 F4 FD 7B BF BF FF 63 EF
EB FE 77 BD FF FE DF EF 7F B7 EB FF F7 E7 FB 39
7F FF DF FD 3B CF BE DD 05 FF FE 6B 7F F9 FD FE
F6 FF C6 BF FF B7 FF AF 7F DF FF FF EB F7 DD FE
FF E9 DF AE FD FE DF FF 00 00 00 00 00 00 00 00
00 00 EB F7 A9 FF AD ED D7 E7 ED FA FE FE E6 77
F7 39 D7 FA 7C BE BB FE EE E7 F7 FD 7B DE FD 00
00 00 00 00 00 00 EF 7B 75 77 ED F3 E7 FE F2 9F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 04 00 00 06 40 00 04 09 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3A 33 87 3F BB FB 6B FE BA 00 00 00 00 00 00 00
F7 BD 73 DA 9F 5F 7F 67 FE EB 3F FE EB 77 FF FF
FB FB F2 FF EF F1 FF 75 FB FF FF ED EF FB FF FA
BF 7F F7 E5 F7 FB FA F7 FF FF 6F F7 FF 7D FF FD
FF CF FF EE FD EB FF BF FB FF F6 BF BF FB FF EF
FD FF FD 7E CF EA FF EF B2 FE FF FF FE CD EF 76
DF B2 F9 F6 C7 BF FF 9B FF 6F 7E EF DF FF FF BA
FF FF F7 FB BF 7B 56 F9 BB F3 BE BC 00 00 00 00
22 80 04 00 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 18 10 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
CA EF ED 77 EB FF DB 7E FF FB F3 AF A7 3D B7 FB
DF EF A7 B7 FF 2E 00 00 00 00 00 00 00 00 00 00
BB FF FE 9F B9 FF DF FB 7B BF DF DF 37 FB FB 7F
FE FF 77 FF FF EB 7B FF FF FF FF F7 DE 00 00 00
00 00 00 3F BF FD F3 7E FE FF B7 7F EF FF FF BB
FE A7 7D DF 57 EB FE FF DF F9 7F F7 6D BF B6 DE
FF FE F7 3F FF AF FF FD DB FD 9F 3B FE BD FF 77
DE AF 6F 7B F5 FF BF 6E EE FF FE AF 7F FD EA FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 08 A0 00 20 00 00 01 84 04 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 20 20 00 40 00 00 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
2B DF FE 97 97 9F CC 6F FC FE BF 3F BA BF BF FE
7E EF BF EF FB CB FF 4F 9D 7F FF DF EF DA EF FF
4E F5 F6 6F 7E E7 BF F7 EF 2F EE EF FF DB FF FF
