@b612
57 EF 2A FE E7 A3 F7 EF 55 EF A8 DC F8 B3 BD FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 04 00 00 20 80 00 FF FF FF FF FF FF FF FF FF
FF FF 80 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FA B7 4F 97 79 FC 9F 7B CC F3 77 FF 77 FF F8 FB
36 ED FD DE FD FF 00 00 00 00 00 00 00 00 00 7F
B5 7B DF F7 DF BF 3F FF FF EF 3F EE EF FD DF FF
FD FF FF D7 EF FE FD FF 7F FF EF BF DF EF 7F EB
FF FB D3 3F 7F F9 DF FF FD 3F DF FB FF 7F FF 7E
FF DF BF EF DD BF FB DF FF FE FF 7F 7C F7 F1 FF
2F E7 FD C7 FF F7 7F F7 7F A7 79 00 00 00 00 00
00 FF EF AF 3F FF FB 6E 59 BE 7A FF 5C FD 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 68 00 00 80 12 10 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 04 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB D7 FE 7F 6F 00 00 00 00 00 00 5F 77 FD 74 CF
DB BF FE F4 DC 9C ED 7D FF E7 BC 00 00 DD FE BB
F7 7F 47 C5 B7 DD F6 FE 7B D6 FF 6F EB FE FF FF
EF FF FF FF D3 FF 7B 7F FE FF 9F D7 FF FF 7F FF
FF 37 FF BF DF FF FF 7F FF FF 00 00 00 00 00 00
00 00 FE FF F3 D7 ED FF BD B3 FF BF FF FF FD DF
FD FF E7 67 FE FD 7E FB F7 FB BF DF F7 1F B6 DF
7F E9 FF FD AE 00 00 00 B5 37 BD 17 6F BF AF FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 10
00 00 00 40 42 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 08 04 20 00 08 60 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F5 BB F1 DF E3 BE FC FE FA FF FB FB FE 00 00
00 00 FF B8 F7 FF F7 7F AF FF F7 FF C7 BB FB F5
7F DF FB BD FF FF EF 76 FF FD 7B DE FE F2 FF 5F
BF FF DF 3D 7D 7E 7F 7F 6F 00 00 00 00 00 00 DF
FF 5B FF BF DB EF FF FF EF 7F D7 F5 FF EF BF FB
7C 7F FF 91 E1 00 EF DF EB EF FD F7 7D 9F DC DF
D5 FB FF EA 7F F5 7F F8 D7 FF FB FB 7F CF EF FF
BF FE EA E7 BF FE EF E9 BB FA 3B DF B7 EB 00 00
02 81 00 30 20 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 20 00 81 10 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 01 00 00 00 0C FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 04 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FD D2 FF DB 7B F7 FF DD 7B ED 7B B7 EC 7F
62 BB 3D F7 DC FE FE EE 00 00 00 00 00 00 00 00
BF 7F BF 7F BF F6 FB FF F7 F7 BF EF FF EA 97 7E
FF 3B F7 FF EB F7 7F FF FF FF FD EF BF FF FF FF
FF 00 00 00 00 00 DF FF FD F7 DF EB DF FE 7F FE
76 FF FA DF 7B BD 7B 7A 2F EF B3 F3 FF FF 7F DF
FF DA BC DF 5F EE FF FF FE E7 DF FB D6 00 00 00
00 00 00 BF F7 FF F7 E2 D7 F9 DB C7 F7 8B DB DD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 14
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 02 00 00 80 01 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 00 00 10 20 40
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 93 7E BF 1F 6F 7F 00 00 00 00 00 00 E9 F5 FF
FE BD 3F FE 9F F6 EF D1 7D FF FE 9F FF FE DF DD
BB 97 FC FE 99 2F BF B7 FF FD F0 00 00 FF FF AF
DF 9F 1F D7 EF FE 7F FF FA FF CF FF 5B FF B7 FA
FD FE EF FF FD B7 F7 F7 DF 2F FD FD 00 00 00 00
00 00 00 CE EB EF B7 FF FF FF 7F FF B7 EF E3 6F
ED 8F 7E 33 DD 97 FB FF EF DF 6F AF 67 7C 7D DB
F7 FC 9F FF 00 00 00 00 00 00 FF FD B6 EF FF 8E
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 10 00 42 22 00 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 40 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 80 01 80 18 00 02 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D2 EC FD FF 5F F7 F6 FF 79 EE EE 73 7F FE 00 00
00 00 00 00 DF FB FF D8 F7 C4 57 FB DF FA DB DF
DB F7 FB FF F7 7F 63 F3 DF 6C EF AF 77 FC FF DF
DF FE F4 FE FD 7F FD F7 FF DB 7F 00 00 00 00 00
00 BF 7F FD FE FF FF 5F D7 BF FF BD FF 3F FD FF
BE BF FD 7B DE F7 FF DF B5 F7 B7 BF DF FF FF F7
9F 9F 7F 77 BF 00 FD FC EB FF 67 FE EE DD E7 DE
FF 5E 7B FD B7 7F E2 FB CF FF E9 7E 71 BF BF E9
00 44 04 04 00 00 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 00 00 00 18 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 04 00 08 00 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF 9F 00 6E 6D EF FF FB 7F D1 3F FF 77 5F FF A7
FF FE FD ED FE BF FA FF BF 5B 00 00 00 00 00 00
6F 3F B7 BF FF EF FF EF 7E FD FD F6 FF F7 FF FF
EF FB DB 7E CF DF FD F3 FE EF FC FA DE BB FF FF
FF FF 00 00 00 00 00 00 FF BD FF B7 FB DF FF FF
FB FE 7E 7F 65 F7 FD FD FD F7 FE FB FF DE 77 FF
BF EF FD FF BF FF DF FF BF FF A7 79 FD FF 00 00
00 00 00 00 BF DF EE DF F9 BE FD 6B E3 FD EB 56
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 10
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 28 00 00 20 20 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00
00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FC 7E D7 B7 FF 95 FB EF 00 00 00 00 00 00 6F 72
FF ED FE F7 FE FF FF FF 77 CD F3 FF F5 D9 F7 F7
DE BF B9 F7 D7 FF 7F FE FF DF 3B BF 7B 6F FB E7
DF 77 B9 AF FB FF EF EE BB 5B E7 00 00 F3 FF EB
FF EB 9F EA F3 FF D3 FF FF FF EF BF F9 FF 00 00
00 00 00 00 BF 9F DF FF EF FE BD 5F FC FF 9B 7F
FF F7 76 67 F7 F8 DD DC AF FC FC FF BB FF BD 9F
FF ED BD 7F F6 FE 00 00 00 00 00 00 7B BE A8 FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 04 00 01 04 20 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 00 80 31 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7E DA FF FF 57 BD EB F7 E7 F3 BF DE AA FE BF 9E
00 00 00 00 00 00 FF D5 F7 7B BF 9E 95 ED EB F7
BF F3 FF DC 3F FF 7A FF BB FF 7E FD 73 FF 5E FE
FF FF FE E7 F8 F7 AF EB F6 FF 7F 00 00 00 00 00
00 00 DF D6 F9 FE FF DF FF FF EB F7 FF F7 F7 7F
EC FE 9E FB BE BE FF F9 E5 D7 FD 6B AF FD FF FF
BE F7 FF F1 3F DF BD F7 B7 F9 9F 9F FF 5F F7 BE
BF BE 4F DF FF 00 FF 2A BC BB FF EE F7 D9 7A EE
FF FF 21 00 03 00 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 02 00 04 00 04 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 02 28 00 02 10 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FB 97 E6 FF CE A6 6B FE F3 FF 3D BF FF E5 FA
FF 00 00 7F F3 E7 FF 7B FF BE FF EF 00 00 00 00
00 FF EF 55 7F EF FE BF FE 7F E9 6F 7F BB FD FF
EF EE DF F7 EF F7 F7 FB 6E DD FE 97 FF BD 63 FF
FF FF FB FF 00 00 00 00 00 00 DF FA F9 ED EF F7
FE FF BF FE 8F FF ED EF FF 9F 7F F7 DF B3 F7 BF
AD EF 7D EF FE FD CF ED DF CF FF 7F FD BE F7 00
00 00 00 00 00 FB F8 AF FF BA BF 7F 7F F9 FF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
FF FF FF FF FF FF 00 02 00 02 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 06 08
00 04 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE B5 DE FB FF DF F6 2F 00 00 00 00 00 00 00 FD
FC 7F 86 4E DB EF F7 F6 FF 2D DC 7C D2 7D FB F7
FB FE EF FF FF 7E FD D9 B7 FF FE 7D 76 EF 5F FB
7F DF FF FD 7E FF F7 BE FF EF FD DF FF FF AE FB
BD F7 FF FF FF BF FD DF 7B EF DB 00 00 BF F1 BF
00 00 00 00 7B DB 1B DF BF FE FA CB BA FF 6B F7
FF FB F3 77 FF CF 7B CD 3F D5 7C BF 7B FF EE EF
DF BD DF BF FF 7D EF 7F 00 00 00 00 00 00 F3 BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 04 40 04 40 0A 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 50 FF 00 22 02 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB 9D F7 9F BF EF FC E7 6E 6F FD D7 FF FE EF BF
7F FF 00 00 00 00 00 00 9F EF FF FD FB DF BF FB
DD EF FF BD F7 F7 FD FF 7B 72 F6 0E FE FF 7E 5F
FF 7F D7 DF F3 FC FF BE FF EF EB AF 00 00 00 00
00 00 FF 6F FF F5 BB 7E F6 BB DF F3 7B FB EE FD
FF BF EF F7 FF E6 FF DF EB F1 FF FF 6B 7C 9F 7B
BF BB FB DF 7D FF 7F BE 9D F7 F3 3F FB 7D DF 4A
D7 FD B6 77 F7 FF F4 BB BF BF 33 FB DD EE FB FA
FF FF FF FF 01 01 B0 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 20 00 00 08
40 10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 02 02 00 40 00 00 40 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD DB FF FE 3F F9 EF FF 5E 9F FF BF F3 BF FE 93
F3 F7 BF BF EB 7F FF FF ED E6 EF EF B7 FF 00 00
FF EE BD 9F DF EF FD 9E FF DF 77 BF FD FF FE DF
DF FF D7 CF FF FF F7 EF AB FF 6D 7F BD ED FF F7
FF FF BF FF FF FF 00 00 00 00 00 00 BB D7 BF FB
FF CD FD EF C7 FD F7 FF FF DF F7 7F 5F BD 76 D9
DD FE 3D CB FC D5 FB F3 FE FF FF BF EB DB 69 00
00 00 00 00 00 5F FD FF CF FF EF DD EF 4B D6 CF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
40 10 30 04 00 10 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D3 FB EC 5A BD BF E7 FF FE 00 00 00 00 00 00 FE
DC 1E ED 67 7F F7 BE F5 77 AA 7B FF 73 DF F3 FF
7D FF EB FF FC FF 7F 7F FE FB 7F FF DD 7B F6 EF
FC FF F6 E7 F7 FF F6 EF F7 F5 FD E9 FE B7 FF FF
FD FF FE BF 7F FF FD FE 76 FF FF ED 7F FF FF FE
FF FF 00 F7 BF 7E FE BF F7 7F EE FB BF FB 75 FB
FE BD 6E 37 F7 FF 59 7D CF FF 7D F9 EE FF 7C E7
3F FE F5 EE 67 1A FF FB FF FD 00 00 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 03 20 20 00 00 60 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE 33 2A DF DD DF DE 79 9F BF 9E FE BF FF FF B7
FF 7F FF FE 00 00 00 00 00 00 BB FF BB F7 EB B7
3F FD BF C6 FE 73 AF BE FE F5 FF FF EF 7F B7 FF
79 F7 FE 77 FB 9D FC E6 EF E5 FF FF 00 00 00 00
00 00 DF F3 FF FB 6D FF DE FF FF F6 FF FF EB F5
DF EE BE FF 6E BF 7E DF FF 0F 5E 75 AF F9 A7 FF
F9 E7 BF 6D FE FF BF EF FF EF C7 F9 FF FF FF FD
DF 7B B3 FE B7 F7 7F 7D FF E9 F7 FF 7F EE EC AD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 02
00 00 00 20 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 81 CC 00 08 04 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
5F FF EE DD BF 9B F7 E3 F7 3B F4 EF DE DF F7 F7
BF 7C 67 BF 3F DD F7 7A F3 BF BF 6F FF DF F2 FF
FF 75 FF DF FF BB 7F FF FD 8F FF 7F FF 3D FF E7
7E F7 EF FD FF FF FF F7 FF CE 7F 77 FF FB DE F7
FF DF FF 77 B7 FB F7 F9 00 00 00 00 00 00 FF DF
FB FF FF 6D FB FD 7F D6 DD CF FD FF F7 7B FF 7D
F5 FB 2F FF F6 FA DF FB 7E 37 BF D9 D6 3F FC 00
00 00 00 00 00 00 BF FD BF BF BF 7E FF 77 CB DC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 80 20 40 00 00 12 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
75 7F EF DF E6 7F DB 7F F9 00 00 00 00 00 00 F6
CE FB B9 BD 77 FF 6D FF CF FB AF FF 6D F7 F6 DF
C6 FD FD 7B D9 FF 7B 7F F7 F5 6B EE FF FF DA FA
BF FB FB F7 7B FF F7 FF 79 FF F3 7F E7 67 FF D7
FF F7 FF AF DF EF EF FD FF BD FF FF DC BE FB BF
FF DF 87 FD FE FF FB FF FF FD FD F3 F9 FF F9 FF
FD FF EB BF FB 97 FD 6E FF 5C EF 7F D9 B3 9F 6F
E7 2B FF FE E7 FF BF 6B DD BB FB EF 00 00 00 00
00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 03 48 00 04 00 40 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FC EA FF 7F FD 3F BF DB 7F C7 FF FE BF BE FD B5
BB FB FF 9B 1F 7F 00 00 00 00 00 00 FE FF DF FF
FF 97 77 FF FF DE BF BF FF 7C DF E7 FF 99 F7 E7
FD 1F FF FF 7B 5F FB FF FF F7 FF 7F 00 00 00 00
00 00 FF 5F FE 6E FF F5 FB FD FB FF EE FF EF 6F
FE EF BF 3F 7F FE FF FD FF 6F 7B CF F9 FD EB C3
7F D5 FE EF 6F DF F1 FF 7E F7 C9 FF 6A 7D E7 FD
BF F6 9F FD FD FF DF D7 FE DB FD EF FF F7 7B D1
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 04 01 01 40 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 01 08 00 20 02 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
6F 7B F7 AF FF FB DD DF F5 2B BF 9D FF ED BA B3
FD FF E3 EE 6D BF 7E BB BF 9F DF FE FB F7 FD A9
AF FF 9D CF F7 FB FD FF FF 7F D7 FF FF 3F FF FB
7D B7 DF FD FF 7F DF FF FF FF 7F 4F DF FB DD FD
76 FF FE 9F FC FE FF EF 00 00 00 00 00 00 00 00
77 D3 FD FE FB DF CB DE BF FA BF F7 BD FE FF 37
FF FB FF FD FA FF FF FF FE AD FF FF FF DF FE 00
00 00 00 00 00 00 EB 7F DD F7 FB CD BF FE FF DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 18 02 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF FB DE FF CF 3B EF 7F E7 00 00 00 00 00 00 B7
DF FF FF F6 E6 FF F7 FC FD 9E BF ED 7F 7F 7A EF
FF F9 FD 7D DF 6F EF 7F EF DF B7 F7 3F E7 EF ED
AF 7F FF DF F3 FB FF BF FE FF 3F F7 FF FE D1 FB
FB FD FF EF F7 EE D6 B3 E7 FF DF CD FF FC 9F FF
BF 7F 7F EF FF E7 FF FF 7F FB BC FE FF FF FF 9F
FF FE FF FF F7 FF DF 7F D6 FD E7 CF FB FE F6 FF
7F B9 FF 2D 7F 7F EE 3F F7 F5 FF 00 00 00 00 00
02 00 10 30 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 80 00 04 10 00 02 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7E 7E FB 74 B3 3E EB 53 EB EC C7 FF FB BF EF F6
EE 7F BF BE FF 00 00 00 00 00 00 00 00 00 FA D7
A7 EF 9B E7 FF DF F1 FF FE DF 37 FF FF F1 FF FF
EF E7 77 F6 EB F4 FF F6 FF DE DF 7F 00 00 00 00
00 00 00 FF FE F3 FF DF FF FF 8F EF F7 9D EF FF
7F FD FF 7B FF DF FE F7 8F CE DF 3C FF F7 EF FB
FF FB BF F5 7D FF FF EF FF 9F FF F7 FB F3 39 FF
DF F9 DF FF FF EB BF ED 3F F9 FF F6 EF 6B DD B3
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
08 00 00 00 14 00 00 20 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 21 00 00 20 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E3 FF DF BF 3F EC DF FF 27 FF BB 7B E7 FB B7 7E
75 17 E7 DF 7E BF 7E FE FD 5B 57 7F CF 7F 89 FD
FD DC EF FF 7B DE D9 FF E6 BB F7 F4 F3 DF FF BF
FF DE FF DF 6D DE FE FF E7 FE FF DF FF FB BF EB
BB FF DF EF FF DD EF FF 00 00 00 00 00 00 00 00
00 00 FB BB 8F F7 BF D9 E9 FE F9 FF FD BE AF FF
D7 FF BF EF FF 5F AB ED EF FF 7F DF F7 BF EF 00
00 00 00 00 00 00 FC EB BF A8 73 EF E6 7F FD FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 08 00 20 20 00 00 10 08 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB B3 EF EB F7 FE 36 FB BF 00 00 00 00 00 00 00
FD F6 F9 FF BF F7 7E FF BD 7F 3F 8D BF BF A9 FF
FD FF FB DF FF EE FF EC BF EF BB 7F D7 2D 9F FF
F3 7F DF EF FF D7 2F ED FF BF E7 FD EF B3 F3 FF
FF FF BF FB F1 FF F7 DF 7F FF 7D F6 FF 72 FD D3
BF FD D7 E7 FF ED BD F5 FF 7E FF 9F AF FF EF DE
FF 4E FF FD FF FF BF EF F5 FF FF BB F2 F7 EF EB
F3 BB DF CE FE FF BB FE 7E FF DF DF 00 00 00 00
00 00 11 10 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 10 00 00 00 20 02 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
76 BF EF 8F FF 7F F3 FD EF EF FF FB 91 F7 FE 76
FF FE 77 FE E3 FB 00 00 00 00 00 00 00 00 00 00
7F EF BF 7F FF FF 6F 5F DF 7E 5F DF 7D 2D 7F BF
ED EF FF FF 7F FF FE FF EF FD EB 3B 7F 00 00 00
00 00 00 FF FF EF FF CF F7 FF BF F7 FD D7 DF E7
3F FD E7 FB FE BF FF EF FD F7 D9 7F F7 7D ED F7
3F FF FF CF FF FF FD FE EB FD FF F7 FF FF F3 5F
CF BF F7 FF FF FB FF ED A7 FE F7 EC BF BA B7 1F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 80 00 00 00 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 10 00 01 00 00 00 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 F3 FF EB 2E 97 AD 6E FF BF AF FF 69 EA D7 3F
FF CF 65 77 FB FF AD 6F FF 7F EB DA FF BF F6 FF
FE BD FB 7F 77 77 FD EF FF 77 EF 6F DE 6F FE DB
