@b612
5F 68 1F 66 6E D7 D7 E9 BB F7 DE 7F 7F 7E D5 9C
F2 EF FB 7F DD E7 EC FA 9D FA F3 F9 00 00 00 00
00 14 41 04 88 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 85 C0 00 04 20 80 FF FF FF FF FF FF FF FF FF
FF FF 0A FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F BD D5 7D EF B9 FE EE E0 B6 FB 9D FD C7 35 FC
ED 7D 5F 1F 3B DF 00 00 00 00 00 00 00 00 00 6F
FD EF 9F FE 7F DD AF 3F BA CF EE B9 B7 CF 7B BF
EB B9 BF FF CF FB 7F FE BF BF FF E7 F7 F3 FF BF
FF BF FE FF DF 7F FD F7 FE FE E6 FA 97 6F F6 FB
FF FF FF AE BF 7F E7 FF FB F3 FB FF 7F BE DF FB
EB BB 67 AF FE DF 7B 73 F7 7F BF 00 00 00 00 00
00 FE BF B7 F3 BD DA EF 5F DB FE BF F7 F9 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 81 03 02 80 20 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EB DE 39 B5 6D 00 00 00 00 00 00 F7 7B FD ED 7E
CF 1F F5 AE DD EF 5F FF F7 FF 1E 00 00 EF FA E2
FB D6 FB 1F 73 FD BF FF AF F6 4F 6B 9F BF DB FE
EF 3A E7 FF 7D FF FB 9F F2 3B CF FF F7 DF FF BE
FF F7 FF FE BD FF DF FE BF B7 00 00 00 00 00 00
00 00 FF 7F DE FF FD CF FD FA D3 DD FD EA BF EB
EF 9F F9 FD BB F5 BD F7 EF BE 7F 79 7F 8F 7B D4
BB E4 E7 FF E1 00 00 00 7A EB 5D F9 FF EA FE F9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40
04 04 01 02 10 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 40 00 D0 00 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF FD FE 9A FD 6E D7 BB FE EF F7 7F F5 FF 00 00
00 00 AF F3 FF BB FF BD F7 FC 3B 7B FA BF FE 72
FF D7 BD BB FD 79 FB FC EF FB FB AD FA FD DE FD
FE FD 3F D3 FF 7F EF B6 FF 00 00 00 00 00 00 F3
FF EF FF FF FF FF 77 97 9F CF DF 7B F3 F6 6E FA
CB 7F BF FC FD 00 F9 2E 6E FD FF EE 5E 6F EF FF
F7 FF 7A FF F7 BF DC BE F6 BB BF FE EB 7A EB EB
7D DB 9F FA FA DF A7 FC 32 9B BB FB F5 FD 00 00
A0 90 84 02 04 80 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 62 02 00 02 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 00 01 02 04 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
63 F7 4D 67 EF 9F E1 E9 DF 5F DC A7 3F DF FF EF
97 FC FB EF EE BB DB FD 00 00 00 00 00 00 00 00
FE EB F1 F5 B7 F7 7F FF 77 BD FF FF E7 FF 3F BF
CF 7C F9 FB FD DB FF FF FF FB FE 2F FF FD E6 FF
FF 00 00 00 00 00 1F F3 EB FF D7 EF D7 93 F1 FF
EF DF EF FE EF 7A E9 3F AD F5 BC E7 EF D6 BB BD
ED DF F6 FD F7 FF D7 FE F3 6D ED DE 77 00 00 00
00 00 00 FF BE 1C 6F E3 BF AF F2 FF DB 6B 6F E3
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 05
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 10 00 00 00 18 00 06 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 00 00 20 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF B6 DD DE 5F F3 7F 00 00 00 00 00 00 F8 FF CD
AF EE F3 EF DF EF EF BB FF ED 97 9F F3 BD BC 4E
FE FB FE AF F7 FC F8 FD B7 FB BC 00 00 F3 EF FF
8B BE FF FF 7D 7F FF DC DF FF BF C6 FE FF 7F F7
FF 7F FF FE FE FF F7 FF F6 BF 9F FD 00 00 00 00
00 00 00 BF DE F7 3F FB FF FB 99 FB FF 3F FF FF
FA FF B7 FD 7F FF FB EE DE FF BB A7 7C EF E7 F7
5B ED FF 7F 00 00 00 00 00 00 6E A6 F3 ED FE DB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 10 04 10 20 01 08 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 40 50 03 C2 00 81 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 6F EF BC D3 FE CF 7E 3B 23 DE 1D EA 7E 00 00
00 00 00 00 8F EF D9 B7 FD 2B F7 3F FE 75 7A DE
DE BF FF BB FF F9 37 7D FB FF DB 7B FF BD CD D3
C7 ED 9F FD FA FB FE 6F BF FF CF 00 00 00 00 00
00 DF 7F FF 73 F7 DF EB FB FF FF 6E CF FE EF FF
FF 7F 67 A7 CE DE 79 7F 9E CB FB FF BF FF DD FA
E8 7F FE DE BF 00 DD FE D6 93 E3 FD FE DF 6C DD
EE E7 EF FE D6 EE 9F EE FB 99 53 6B BD FD EB 1E
04 20 20 01 11 91 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 10 48 04 40 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 08 14 00 00 01 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3F 9A 00 EE ED 3E E6 FD EB F4 EB FD B7 FC EB DD
7B 6F 1E DB F8 F7 FC FF 7B FE 00 00 00 00 00 00
FE B3 FF DC FF BF EF F7 37 FD FF DD FB FF 6B 7B
FF FE FB F1 EF FB F7 FF FF FC 7B EF FB B7 FF FF
BF 7E 00 00 00 00 00 00 7C DD FB BF FF F9 BB 77
BF F6 FB 9D FF FF E7 D7 FB B7 B7 7E B7 6F CB FD
FB 2F ED 6F DF FF 3F D6 EE FF FE FD FF FF 00 00
00 00 00 00 2D B7 31 F9 76 F9 F3 62 76 76 FF DD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 0C 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 20 00 00 40 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 04 40 08 00
00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B7 F5 BB FF CF 59 BD BD 00 00 00 00 00 00 DD BF
7F F7 BF FA D3 2B BF EA FE FD FF EF 9A FC 4F DE
F9 BB 3F 7B DF FF 37 7B 7F FD EF FC 7B BF AB D7
FD EB FB FD DF FF FC 9F BD FF BF 00 00 FF FF DF
FF EF BE BD BF FE DF FE FF 7F F7 FF 7B DE 00 00
00 00 00 00 F7 BD F7 B6 E5 FF FF FD D9 9F F3 F3
FF BF 4E C7 BF EC FB FF FF EF D6 7E A7 E7 77 FE
FF FE E5 7E F7 F7 00 00 00 00 00 00 67 7F E7 BC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 40 00 09 14 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 04 40 10 00 40 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E8 16 EE E6 6F FE FF CF FF 9F 9F A8 ED E6 FD 7F
00 00 00 00 00 00 F2 FF 9B FB F3 9E 7B BF 6E FB
A7 FD ED 3E FE FB FF F7 FF B7 E9 FE FB 37 FD D7
78 FE BF F7 FE BE EF FF FD B3 DF 00 00 00 00 00
00 00 EF F7 7D FF F7 DF FD 3F DE FC FD 5F 77 C9
FE 7D AA DC FE D7 FD DE BF F7 FE FF FF 77 EF FE
5E FB FB 5E FA EB FC E2 FE F7 BF AF 3F 83 F4 FE
3B F7 EE 6E FB 00 A5 EB FE EE FC E7 9F 2B A3 C7
FF FF 03 10 52 00 02 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 01 02 00 80 00 03
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 80 00 00 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9F FD F6 7D BF 37 F7 F7 BF DF BF FF 51 3A F5 3F
BD 00 00 FF ED FE FE DB AE FE FF FB 00 00 00 00
00 FB EF BF 1F AA 7F BF E3 F7 BF EE FE F7 E6 E7
EF FD FD BF DF DF 4F CB FF EB DF F6 FB FF FF F3
ED FF FF FF 00 00 00 00 00 00 F7 F6 FF EF FE FB
FF CF BE 7E 9F F7 FF 7B FD EB D7 7B FF FF B5 BF
EF DF DF AD FF DF EF FF F7 FF FE F5 FF FF FE 00
00 00 00 00 00 E7 7F FF EF 7F FF AB FF DF 7D 79
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
FF FF FF FF FF FF 04 06 C0 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 20
45 00 04 14 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 FF B4 B3 BF DA F7 27 00 00 00 00 00 00 00 AE
FF 2F FE C7 7B FD CF BE 7E 5D D5 F7 2E 7F 7F 6B
AD FB BF F6 7F EF BF EF EE 7F FF BA FF FD 6F DB
DE EF DF 7E F7 EF FF BB FF FF FD 7A 4F DF FE FF
FF FF FF BB BF FB CB FB FF EE FF 00 00 FC FE D7
00 00 00 00 FE FF 9F FE D6 FF 7F 7B FF E7 FF B3
7B F7 EE EC FF FF DF EF FF AF BF BF F7 FB BF 56
FF EC 47 F7 DF EE FE FF 00 00 00 00 00 00 FD 3E
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 20 40 00 0C FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF 40 00 02 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F 6E BF 37 F3 FF 63 BF EB FC E7 FE C3 FA FD
F6 FF 00 00 00 00 00 00 ED 3F A7 7D FF 7F F6 FE
FF CB FF BF FF A3 36 ED FF E6 DF DB 7F FF FD F7
7F FF FF 7F EF ED EF 9A FF DE BF FD 00 00 00 00
00 00 DF BF FF 6B 5E FF 7E 7F CD D7 DF DB CF 7E
FF EF 57 7F E3 3F DB FB FF FF FC DF FF F3 CF FF
FF E7 FF BD FF 7F 9F CE FC FD EF FF EB DF ED C3
D7 F8 B7 EC 5B FE E7 EF E7 ED 8B F9 B6 F7 9F B7
FF FF FF FF 44 10 60 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 08 01 40 80
00 10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 01 08 02 20 00 80 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 3F F7 BB FB 6A BE CC 8E 8F B6 FF 67 7D F9 7F
A7 AD FB E3 70 B5 F9 D8 7E B9 FE E7 FE BF 00 00
F7 FB AB FF DE 2F EF 7B F3 BF FB BF 9D F4 EB D2
F5 EF EF DC FF FF BE B7 FF 77 FA FE FF FD FB FB
BF FB FA FB FA BF 00 00 00 00 00 00 DE 7D FE FD
5F B6 FF 6F FF 7E B1 FF F3 FE 6B 7A BD FF F6 F7
EE 7E F7 FD AF 77 FF 3F EF BD BE 3F FF DF FF 00
00 00 00 00 00 6B FF DF DF D7 6E BE 97 FE ED 79
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 01 01 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 21 10 01 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 4E 3D 1B BB BD 3E FB 00 00 00 00 00 00 77
3F CD FB F7 4F DB 79 B9 D5 7F FE EC FD BB BB E7
7F DF FF FF EF D9 B7 FF CB DF FF FF FF BD FF 7F
AF 7C FE FF 71 FF EF EF EF BD FF EF FB FB FD FF
F7 F4 FF DD FF FF FE 6B F7 FF 7F F7 FD F9 E7 FF
7A FF 00 FE FE CF FF FF A7 DB 77 FD FF F7 FB D7
FB D7 E7 FB FF 7B 9F 37 FF FF E7 C9 FF FB FF 37
73 F6 EF FB 7F A9 83 FE 6B FF 00 00 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 0C 00 10 80 01 80 40 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE B7 8E 71 F3 FA 7B 5E EF BA FE FB FF AF DD EF
F9 6B DD 3F 00 00 00 00 00 00 7D BF 8F FF BF FD
F7 ED BF BE BF FF 9F 47 EB BF CF 36 B7 E7 FF BF
DF 1F E7 F9 BA FF EF DF 7F FB F7 EB 00 00 00 00
00 00 FF EE EE FF BD FF 7F FF DF DD FB C3 BF 7F
7F D7 FE FF FA 9D FF DE DE 7F EF 9F 7F B7 FB FD
ED 6F BF 8F 63 EE BB BB BF 8F FF FF FF BB 7F BB
99 CF 99 DE EB FC 73 FE F9 E4 FB A7 FA EF CC FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
42 44 61 01 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 02 44 88 04 00 02 60 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
76 FF 9E E7 BB 4E 7F 8C 7F 6B FE 7B 17 FF 67 BF
C3 7B F7 46 F9 C5 BB 3E F6 FD 7F 0F FE E7 FF B7
BF FF C6 9F CF FA FE F7 E7 DF 7D FD 7B 97 7B FF
FD DE FD FE CF 7B 7E 7F 93 FB F7 EF FF FB D7 BF
FF FF FF FF DF FB CF FF 00 00 00 00 00 00 B6 FF
F9 FE DF 6F EF 7D 8B 8A EB FF DB 3E BD 66 FF FB
FF DF A7 9F E7 EE FF FE FF 7F EF 7B 7B F5 B7 00
00 00 00 00 00 00 FF 2F DA FF BF FB A3 4F CF F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 44 40 22 10 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
23 57 6F E9 7D EF F7 77 E4 00 00 00 00 00 00 FE
F6 5E FF A5 FE FD 47 BF BB FE FE FF FB BB FB BF
FE FE FF FE 7A EE B7 7E B3 EB BF EB BE 3F EB FF
F7 BF DF 7D FB FF FF BD FE FC EF D1 DE FB EF BB
FF FE EB FF FF FF F7 37 F7 B7 FB EF BF FF 6A F9
FF FB F7 D7 FF FF FF FF F3 AB 7E FE EA DF AE D9
3B BF EF DE 6B A7 FF AF F7 F8 B5 BF BD EB FD D7
C9 FF 6E DF CE BF 73 BF 7F 77 BF 9D 00 00 00 00
84 12 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 80 10 2C 0C 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FC 60 3F B1 B7 FB DE 76 BF FF 73 FF C6 BB DF FF
DF BF F3 DF FB 3F 00 00 00 00 00 00 FC 5F FB FB
7F EA EF EF BB FF DF CF FE F7 5B ED FC FF C6 33
FF BF E7 73 DB FD BA FB F7 FF 3F FF 00 00 00 00
00 00 77 FF BF FF FF DF FF 6F F7 FB FB FF FE 37
DB D2 BB DE FF FF 6F FF BF 7F DB FE BF FF EB BD
FF 6F BB 6E B3 FF D9 BF 3F DF B4 FA FF 37 7F B5
BF 9F 5A FA BE E4 76 FE B5 BF EB 3E 76 EA DF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
04 00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 48 40 30 99 10 24 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3B BE C5 BD 7F AF DB E6 FE CB D7 BF D7 FB 7F FF
D3 FC FE EF F9 F7 BB F9 A4 BF A5 FA FF E9 3F EA
F7 72 7F EE FD F7 FE 9F FB FE BB 7B BF BF EE BC
DF EF BD BD FD 7D FF FE 77 7E 7F FF FB F7 EF D7
FF FF DF B7 FF FF 3F BB 00 00 00 00 00 00 00 00
73 7F B7 BF EE FD EC 7F B7 F3 FE FF CE 7B FB FF
ED E6 D3 F7 FC CF C3 7B FE F7 FD B5 FB BB FB 00
00 00 00 00 00 00 9F EB BB EF 6B 7B F9 FC EF FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 02 00 00 00 10 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE 7C 2F A6 FB FB FF 2D 0F 00 00 00 00 00 00 7F
DF FF F3 7D FB EF FF DD AF FF FE DB FB AF FE 7A
F7 AB FD F7 DE C7 FF DF 7B FF F7 FF FF 3F FF DF
FF F7 7F FF EF FE 37 BF F7 FF B7 F7 EF FD 7B FF
FF DF FF BF DE F7 7A F3 FF FE DB FF DE FD E7 DF
FF 6E DB FF EF 5E CF 7F FF FD FD F7 9F 7C EF 7E
FE FF EE C7 E6 4F FF BF AE FB FA B7 C3 BF EC FF
FD FF F7 EF FF FF EF FF FF BF EF 00 00 00 00 00
84 50 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 02 00 03 10 04 01 40 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
AB FF 4E BB BD 7E DD FE 9F 7E DB DE BA FB EE C7
BF BF 7F 7F FB 00 00 00 00 00 00 00 00 00 F7 FF
FF 8D F6 DF 1B B7 EF FF 2F FF FD 77 E5 BE FF FB
3E E9 1F FB DD CB BF FE FF FE E7 EF 00 00 00 00
00 00 00 EF FB DF B7 EF FC 3F EE FE FB F7 7A F3
FF 7F FB FD EB FB DF FF 87 FF 6E FF FF FF FB 77
FC EE F6 F3 FB B6 BF CD 7F EB EE AF EF BB 7B E7
EF CE B5 BF F7 4E 7B 97 FF FF DA 3B 0F EB F5 AD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 08
01 04 21 80 00 00 04 80 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 03 80 20 40 81 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D6 FE FF 23 FB F7 EE 6E DF EF 9F EE C9 3E 7E 25
E7 6F 9A FF FC DF F3 7F E3 9B 7F EE FE F7 3F 2F
EF FF 2F DB C1 93 FF FB FF FE FE DF FF FE FB BF
F3 FC EF B6 F5 7F FD FF ED DF FE FB DF F5 8F EF
BF DF 7E F7 6F AF FF FD 00 00 00 00 00 00 00 00
00 00 F7 FD FD EF FF 76 FD F7 FE FE FE 7B BD BD
EF F3 FF F7 97 FF C7 67 F6 ED F7 B9 FF CF FE 00
00 00 00 00 00 00 EF 9D 9D EB FE 76 6F 6B 7D CF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 04 04 04 00 00 00 00 00 90 08 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
4E EE FC 9A 3F FE D1 BB AE 00 00 00 00 00 00 00
6B 7F FB F7 D7 FF FF F2 FA 7F FB F3 FE EB EB 9E
DF FB FF DF 3B D7 FD 9F FF FF FF 6B 7F CF 6E FD
F7 9F FD 7F FE EE AE FD FF FF F7 F7 CF 7B 7F F7
FE FF F3 9F EB FD FF FB FF FD BF DF FF 7F FD FF
EF 6F EE FB FF 5F FF 5E FB FF E9 FB DE 77 EB AB
DC FF 2F FF FB F7 B7 A5 FF BF FD EB DF DE D3 BF
FF DF FB CF DF 7E F9 F4 BB FE 6B EC 00 00 00 00
80 21 48 C0 0C 08 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 04 00 00 00 01 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF BE F7 37 FB DF 7D EC 96 FE 79 FD F7 BB EE DD
5F 2B E6 3B FF BD 00 00 00 00 00 00 00 00 00 00
F7 AF FC 37 FF FB F9 FF 7B 9D FF FF FF BD FF BF
ED 9F FC CB F7 3F FE FE DF BF FC FD DF 00 00 00
00 00 00 FF 75 FF F7 DB FE BF F6 FE BD BF E7 FF
ED F7 7F 7E CB DF 7F FF FB ED FB FF 6C 7B FE 35
6A EE 77 FB 79 FF ED EF DC FF FF E3 F6 E6 B7 E3
7B FC 91 FA F6 7D BF 75 7F 9F CB D9 BB DF CE 3F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 08 20 01 10 12 80 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 40 00 20 00 00 80 01 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
AE E6 89 F2 63 FF FF CB FE 95 BE BA BB DF 6D FF
