@b612
5F 68 9F E6 6E F7 D7 E9 BB F7 DE 7F 7F 7E D5 9C
10 14 41 04 80 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 85 C0 00 04 20 80 FF FF FF FF FF FF FF FF FF
FF FF 0A FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F BD 95 7D E7 B9 FE EE E0 B6 FB 9D FD C7 B5 FC
EF FF 5F 3F 3B DF 00 00 00 00 00 00 00 00 00 6F
FD EF 9F FE 7F DF AF 7F BA CF EE BB B7 EF 7B BF
EB F9 BF FF CF FB 7F FE BF BF FF E7 F7 F3 FF FF
FF BF FE FF DF 7F FD F7 FE FE E7 FA 97 6F FE FB
FF FF FF AE BF 7F E7 EF FB F3 FB FF FF BE DF FF
EB BB 67 AF FE DF 7B 73 F7 7F BF 00 00 00 00 00
00 FE BF B7 F3 BD DA EF 5F DB FE BF F7 F9 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 01 01 00 80 20 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EB DB F9 B5 6D 00 00 00 00 00 00 F7 7B FD ED 7E
DF 1F F5 AE DD EF 5F FF F7 FF 9E 00 00 EF FA E2
FB D6 FB 3F 73 FD BF FF A7 F6 4E 6F 9F BF DB FE
EF 3A E7 FF 7D FF FB 9F F6 7B CF FF F7 DF FF BE
FF FF FF FE BD FF DB FE BF B7 00 00 00 00 00 00
00 00 FF 7F DE FF FD CF FD FA D3 DD FD EA BB EB
EF 9F F9 FD BB F5 FD F5 FF BE 7F 79 7F AF 7B D6
BB F4 EF FF E3 00 00 00 7A EB 5D F9 FF EE FE F9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40
04 00 01 02 10 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 40 00 D0 00 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF FD BE 9A FD 6E F7 BB FE EF F7 7E F7 FF 00 00
00 00 2F F3 FF BB FF BD F7 FC 3F FB FA AF FE 72
FF D7 BD BB FD 79 FB FC EF FB FB AD FA FD DE FD
FE FD 3F D3 FF 7F EF B6 FF 00 00 00 00 00 00 F3
FF ED FF FF FF FF 77 97 9F CF DF 7B F3 F6 6E FB
CB 7F BF FC FD 00 FB 2E 6E 7D FF EE 5E 6F EF FF
F7 FF 7A FF FF BF DC BE F6 BB BF FE EB 7A FB EB
7D DB 9F FA FA DF B7 FC 32 9B BB FB F5 FD 00 00
A0 90 84 02 00 80 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 62 02 00 02 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 00 01 02 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
63 F7 6D 67 EF 9F E1 E9 DF 3F DC A7 3F DF FF EF
97 FC FB EF EE BB DB FD 00 00 00 00 00 00 00 00
FE EB F1 FD B7 F7 7F FF 77 BD FF FF E7 FF 3F BF
CF 7C F9 FB FD DB FF FF BF FB FE 2F FF FD E6 FF
FF 00 00 00 00 00 1F F3 AB FF D7 EF D7 93 F5 FF
EF DF EF FE EF 7A E9 3F AD F5 EC E7 EF F6 BB BD
ED DF FE FD F7 FF C7 FE F3 6D ED DE 77 00 00 00
00 00 00 FF BE 1C 6F E3 BF AF F2 FF DB 6B 6B F3
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 05
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 10 00 00 00 18 00 06 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 00 00 20 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF B6 DD DE 5F B3 7F 00 00 00 00 00 00 F8 FF DD
EF EE F3 ED D9 EF EF BB FF EF A7 9F F3 BD BC 4E
FE FB FE AE F7 FC F8 FD B7 FB BC 00 00 F3 EF FF
8B BE EF FF FD 7F FF DC DF FF BF C6 FE FF 7F F7
FF 7F FF FE FE 7F F7 FF F6 BF 9E FD 00 00 00 00
00 00 00 BF DE FF 3F FB FF FB 9B FB FF 3F FF FF
FA FF B7 FF 7F FF FB EE DE FF F3 A7 7C EF E7 D7
5B EF FF 7F 00 00 00 00 00 00 6E A6 F3 ED FE DB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 10 04 10 20 01 08 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 80 50 03 C2 00 81 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 6F EF BE D3 FE CF FE 3B 23 DE 1D EB FE 00 00
00 00 00 00 AF FF D9 B7 FD 3B F7 3F FE 75 7A DE
DE BF FF BB FF F9 7F FD FB FF DB 7B FF BD CD D3
C7 ED 9F FD FA FB FE 6F BF FF CF 00 00 00 00 00
00 CF 7F FF 73 F7 DF ED FB FF DF 6E CF FE EF FF
FF 7F 67 A7 CE FE 7D 7F BE CB FF FF BF FF DD FA
E8 7F FE DE BF 00 DD FE D7 93 E3 FD FE FF 6C DD
EE E7 EF FE D6 EE 9F EE FB 9B 53 6B BD FD EB 1E
04 20 20 00 11 91 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 10 08 04 40 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 08 14 00 00 01 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3F 9A 00 EE ED 3E F6 FD EB F4 EB FD B7 FC EB DD
7B 6F 3E DB F8 F7 FC FF 7B FE 00 00 00 00 00 00
FE B3 FF DD FF BF EF F7 37 FD FF DD FB FF 6B 7B
FF FE FB F1 EF FB F7 FF FF FC 7B EF FB B7 FF FF
BF 7E 00 00 00 00 00 00 7C DD EB BF FB F9 BB 77
BF FE FF 9D FF FF E7 D7 FB B7 BF 7E B7 EF CB FD
FB 2F ED 6F DF FF 3F D6 EE FF FE FD FF BF 00 00
00 00 00 00 2D B7 39 F9 76 F9 F3 62 36 76 FF DD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 20 00 00 40 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 04 40 08 00
00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B7 F7 BB FF CF 59 BD BD 00 00 00 00 00 00 DD AF
7F F7 BF 7A D3 3B BF EA FE FD FF FF 9A FC 4F DE
F9 BF 3F 7B DF DF 37 7B 7F FD EF FC 7B BF AB D7
FD EF FB FD DF FF FC 9F BD FF BF 00 00 FF FF DF
FF EF BE BD BF FE DF FE FF 7F F7 F7 7B DE 00 00
00 00 00 00 F7 BD 7F B6 E5 FF FF FF D9 9F F3 F3
FF BF 7E C7 BF EE FB FF FF EF D6 7E A7 EF 77 BE
FF FE E5 7E F7 F7 00 00 00 00 00 00 67 3F E7 BC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 40 00 09 14 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 04 40 10 20 40 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E8 56 EE F6 6F FE FF CF FF DF 9F A8 ED F6 FF FF
00 00 00 00 00 00 F6 FF DB FB FB 9E 7B BF 6E FB
A7 FD ED 3E FE FB FF F7 FF B7 E9 FE FB B7 FD D7
7E FE BF F7 FE BE EF FF FD B3 DF 00 00 00 00 00
00 00 EF F7 FF BF FF DF FD 3F DE FC FF 5F 77 C9
FE 7D AA DE FE D7 FD DE BF F7 FF FF FF 77 EF FF
5E FB FB 5F FE EB FC E3 F6 B7 BF AF FF 83 F4 FE
3B F7 EE 6F FB 00 A5 EB FE EE FC E7 9F 2B AB D7
FF FF 03 10 52 00 02 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 01 02 00 80 00 01
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 80 00 00 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF FF F6 7D BF 37 F7 F7 BF DB BF FF 53 BA F5 3F
BD 00 00 FF ED FE FE DB AE FE FF FF 00 00 00 00
00 FB EF BF 1F AA 7F FF E3 F7 BF EE FE F7 EE E7
CF FD FD BF DF DF 4F EB FF EB DF F6 FB FF FF F3
ED FE FF FF 00 00 00 00 00 00 F7 F6 FF EF FE FB
FF CF BE 76 9F F7 FF 7B FD EB D7 7B FF DF B5 BF
EF 5F DF AD FF DE FF FF F7 FF FE F5 FF FF FE 00
00 00 00 00 00 F7 7F FF EF 7F FF AB FF DF FD 79
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
FF FF FF FF FF FF 04 06 C0 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 20
51 00 04 14 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 FF B4 B3 BF DA F7 27 00 00 00 00 00 00 00 AE
FF 2F FE C7 7B FD CF BF 7E 5D D5 F7 2E 7F 7F 6B
AD FB BF F6 7F FF FF EB EE 7F FF BA FF FD 6F DB
DE EF CF 7E F7 EF FF BB FF FF FD 7A 4F FF FE FF
FF FF FF BB BF FB EB FB FF EE FF 00 00 BC FE D7
00 00 00 00 FE FF 9F FE D6 FF 7F 7B FF E7 FF B3
7B F7 EE EC FF FF DF EF FF AF BF BF FF FA BF 56
FF EC 4F F7 DF EE FE FF 00 00 00 00 00 00 FD 3E
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 20 40 00 04 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF 40 00 02 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F 6E BF 37 F3 FF E3 BF FB FC E7 FF C3 DB FD
F6 FF 00 00 00 00 00 00 ED BF A7 7D FF 7F F6 FE
FF DB FF BF FF AB 36 ED FF E6 DF DB 7F FF FD F7
7F FF FF 7F EF ED EF 9A FF DE BF FD 00 00 00 00
00 00 DF BF FF 6B 5E FF 7E 7F DD D7 DF DB CF 7E
FF EF 77 7F E3 3F DB FB FF FF FC DF FF F3 CF FF
FF E7 FF FD FF 7F 9F CF FC FD EF FF EB DF ED C3
D7 F8 B7 FC 7B FE E7 EF F7 ED 8B F9 B6 FF 9F BF
FF FF FF FF 44 10 60 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 08 01 40 80
00 10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 01 08 02 20 00 80 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 3F F7 BB FB 7A BE CC CE 8F B6 FF 67 7D F9 FF
A7 AD FB EB 72 F4 F9 D8 7E B9 FE E7 FE BF 00 00
F7 FB AB FF DE 2F EE 7B F3 9F 7B BF 9D F4 EB D6
F5 EF EF DC FF FF BE B5 FF 77 FA FE FF FD FB FB
3F FB FA FB FA FF 00 00 00 00 00 00 DE 7D FE FD
5F B6 FF 6F FF 7E B1 FB F3 FE 6B 7A BD FF F6 F7
EE 7E F7 FD AF 77 FF 3F EF BD BA 7F FF DF FF 00
00 00 00 00 00 EB FF DF DF D7 7E BE 17 FE ED 79
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 01 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 21 10 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 4E 3D 1B BB BC 3F FB 00 00 00 00 00 00 77
3F CD FB F7 4F FB 79 B9 DD 7F FE EC FD BB BB E6
7F DF FF FF EF D9 77 FF DB DF FF FF FF BD FF 7F
AF 7C FE 7F 75 BF EF EF AF BD FF EF FB FB FD FF
F7 FC FF DD FF FF F6 6B F7 FF 7F F7 FD F9 E7 FF
7A FF 00 FE FE CF FF FF A7 DB 77 FD FF F7 FB D7
FB D7 E5 FB FF 7B 9F B7 FF FF E7 C9 FF FB FF 37
73 F6 EF FB 7F A9 8F FE 6B BF 00 00 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 0C 00 10 80 01 80 40 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE F7 8E 61 F3 FB 7B 5E EF BA FE FB FF 8F CD CB
F9 EB DD 3F 00 00 00 00 00 00 3D BF AF FF BF FD
F7 ED BF FE BF FF 9F 47 EB BF CF B6 F7 E7 FF BF
DF 1F E7 F9 BA FF EF DF 7F FB F7 EB 00 00 00 00
00 00 FF EE EE FF BD F7 7F FF DF DD FB C3 BF 7F
7F F7 FE FF FA 9D BF FE FE 7F FB 9F 7F B7 FB FD
ED 7F BE 8F 63 EE BB BB BF 8F FF FF FF BF 7F BB
99 DF 99 DE FB FC 73 BE F9 E6 FB A7 FA EF 8C FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
42 44 61 01 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 02 44 88 00 00 00 60 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 FF BE E7 BF 4E 7F 8C 7F 6B FE 7B 17 FF E7 BF
C3 7B F7 47 F9 D5 BB 7E F6 FD 7F 0B FE F7 FF F7
BF FB C6 9F CF FA FE F7 E7 FF 7D FD 7B 97 7B FF
FD DE FF FE CF 7F 7E FF 93 FB F7 EF FF FB D7 BF
FF FF 7F FF DF FB CF FF 00 00 00 00 00 00 B7 DF
F9 FE DF 6F EF 7D CB 8A EB FF DB 7E BD 66 FF FB
FF DF B7 9F EF EF FF FE FF 7F EE 7B 7B F5 B7 00
00 00 00 00 00 00 FF 2F CB FF BF FB A3 4F CF F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 44 40 22 10 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
23 57 6F E9 7D EF F7 F6 E4 00 00 00 00 00 00 FE
76 5E FF A5 FE FD 47 BF BB FE FE FF FB FF FB BF
DE FA FF FE 7A EE B7 7E B3 EB BF EB BE 3F EB FF
F7 BF 7F FD FB FF FF BD FE FC EF F1 DE FB EF BB
FF FE EB FF FF FF F7 37 B7 B7 FB EF BF FF 6A BD
FF FB F7 D7 FF FF FF FF F3 AB FE FE EB DF AE D9
FB BF EF DE 6B A7 FF BF D7 FC B5 BF BD EB FD D7
C9 FF 6E DF CE BF 7B BF 7F 77 BF 9D 00 00 00 00
84 12 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 80 10 2C 0C 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FC 60 3F B3 B7 FB FE 76 3F FF 7B FF C6 BB DF FF
DF BF F3 DF F9 3F 00 00 00 00 00 00 FC DF FB FB
7F EA EF EF BB FF DF CF FE FF 5B ED FC FF C6 33
FF BF E7 73 DB FD BA FF F7 FF 3F FF 00 00 00 00
00 00 7F FF BF FF FF DF FF 6F F7 FB FB FF FE 37
DB D6 BB DE FF FF 6F FF BF 7F DB FE BF FF EB BD
DF 6F BB EE B3 FF D9 BF 3F DF B6 FA FF 37 7F B5
BF 9F 5E FE BE E4 76 FE 95 BF EB 3E 76 EA DF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
04 00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 48 40 30 99 10 04 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3B BE C5 BD 7F AF DF E6 FE EB D7 BF D7 FB 7F BF
D3 FC FE EF F9 F7 BB FB A4 BF A5 FA FF E9 3F FA
F7 72 7F EE FD F7 FC 9F FF FE BB 79 BF BF EE AC
DF EF BF BD FD 7F FF FE 77 7E 7F FF FB F7 EF D3
FF FF DF B7 FF FF 3F BF 00 00 00 00 00 00 00 00
73 7F B7 BE EE FD EC 7F BF F3 FE FF CF 7B FB FF
EF E6 D3 F7 FC CE C3 FB FE FF FD B5 FB BB FB 00
00 00 00 00 00 00 9F EB BF EB 6B 73 F9 FC EF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 02 00 00 00 10 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE 7E 2F B6 FB FB FF 2D 0B 00 00 00 00 00 00 7F
DF FF F3 7D FB EF FF DD AF FF FE DB FB AF FE 7A
F7 AB FD F7 DE C7 FF DF 7F FF F7 FF FF 37 FF DF
FF F7 7F FF EF FE 37 BF F7 FD B7 F7 EF FD 7B FF
FF FF FF BD DE F7 7A F3 FF FE DB FF DE FD E7 DF
FF 6F DB FE FF 5E FF 7F FF FD FF F7 9F 7C EF 7E
FE FF EE C7 E6 4F FF BF EE FB FA B7 C3 BF EC FF
FD FF F7 EF FF FF EF FF FF BF EF 00 00 00 00 00
84 10 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 02 00 03 00 04 01 40 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
AB BF 5E FB BD 7E DD FE 9F 7E DB DE BA FB EE C7
BF BF 7F 7F FB 00 00 00 00 00 00 00 00 00 F7 FF
FF 8D F6 DF 1B B7 EF DF 2F FB FD 77 E5 FE FF FB
BE E9 1F FB FD CB FF FE FF FF E7 EF 00 00 00 00
00 00 00 EF FF DF B7 EF FC 3F EE FE FB F7 7A F3
FF 7F FB FD FB FB DF FF C7 FF 6E FF FF FF FB 77
FC EF FE F3 FB B6 BF CD 7F EB EE AF EF BB 7B E7
EF CE B5 BF F7 5E 7B 97 FF FF CA 7B 0F EB FD AD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 08
00 04 21 80 00 00 04 80 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 03 80 20 40 81 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D6 FE FF 23 FB F7 EE 6A DF EF 9F EE 49 3E 7E 25
E7 6F 9A FF FC FF F3 7F E3 9B 7F EE FE F7 3F 2F
EF FF 2F DB C1 93 FF FB FF FE FE DF 7F FE FB BF
F3 FC EF B6 F5 7F FD FF ED DF F6 FB DF F5 8F FF
BF DF 7E BF 6F AF FF FD 00 00 00 00 00 00 00 00
00 00 F7 FD FD EF FF 76 FF F7 FD FE FE FB 3D BD
EF F3 FF F7 97 FF C7 67 F6 ED F7 B9 FB CF FE 00
00 00 00 00 00 00 FF 9D 9D AB FE 76 6F 6B 7D CF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 04 00 00 00 00 00 90 08 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
4E EE FC 9A 3F FE D1 FB AE 00 00 00 00 00 00 00
6B 7F FB F7 D7 FF FF F2 FB 7F FB F3 FE EF EB 9E
FF FB FF DF 3B D7 FD 9F FF FF FF 6B 7F CF 6E FD
F7 BF FD 7F FE EE EE FD FF FF FF F7 CF 7B 7F F7
FE FF F3 9F E9 FD FF FB FF FD BF DF FB 7F FD FF
EF 6F EE FB FF 5F FF 5F FB FF E9 FB DE 77 EB AB
DC FF 2F FF FB F7 B7 A5 FF BF FD EB DF DE D3 BF
FF FF FB CF DF 7E FB FE BF FE 6B EC 00 00 00 00
80 21 48 C0 0C 08 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 04 00 00 00 01 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF BE F7 37 FB DB 7D FC 96 FE 79 FD F7 BB EE DD
5F 2B F6 3B FF BD 00 00 00 00 00 00 00 00 00 00
F7 AF FC 37 FF FB F9 FF 7F 9D FF FF FF BD FF BF
ED 9F FC CB F7 3F BE FE DF BF FC FD DF 00 00 00
00 00 00 FF 75 FF F7 DB FE BF F6 FE BD BF E7 FF
ED F7 FF 7F CB FF 7F FF FB ED FB FF 6C FB FE 35
6A EE 77 FB 7B FF ED EF DC FF FF F3 F6 E6 B7 E3
7B FC 91 FB FE 7D BF 75 7F 9F CB F9 BB DF CE 3F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 08 20 01 10 12 80 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 40 00 20 00 00 00 01 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
AE E6 89 F2 63 F7 FF CB FE 95 BE BA AB DF 6D FF
B8 EB FF BB D8 BB BD FF FF FC FF FF 3F AF D7 FE
FF BF FA FE FB FF BD CE DE 37 DF DB F9 F7 FC FF
