@b612
FB BD 23 B7 F6 DF 76 FB E7 7F D9 7D FF AE FE FA
FD F7 FE 67 FD DE 6B F7 ED BF FC 7E 00 00 00 00
80 00 61 C0 04 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 40 14 00 40 00 00 FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
E0 FD 5A 6F D2 FF 6D 6B 8F 7B AD F4 DF BF 1F FD
F7 F7 F9 FD 5F ED 00 00 00 00 00 00 00 00 00 DF
DC F7 FC FF FF FF FF F9 1F E7 EF FF FF F7 77 FA
EF ED 9F 7F EF DF FB FF 7F FF FF BF EF FE FD 77
F7 77 7E FF FF FD 6F FD 7F 4E B8 FF F7 3F BF BF
DF 5F BE BF A7 B5 7D F7 FF AD 6F 7B DF AF 7B B3
FF BF FB E7 F5 FF FE DF 57 FF 6B 00 00 00 00 00
00 FF 6E AD EC BF F9 F7 BF C5 AF CB 5E CB 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 40 00 00 41 00 01 10 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DE 7F 37 FF 00 00 00 00 00 00 AD BB B1 DF EE
8D FE F7 F7 FF FF FF FA 7B DE 9E 00 00 FD DB F6
BE FF FA FE 9F EF AF 7F EA 7B BF F7 FF DF 3E F5
FD EE FB BF DD FB B7 FF FB 99 DF FD FF FF 65 3F
FF ED CF FF DB FF FF D6 FF FB 00 00 00 00 00 00
00 00 BD B5 FD 7F FE F7 F7 FD FF DB FF FF FB F7
FF FF 77 7F EF FB B7 FF FE FF E6 BF FF 9F F4 CE
BF DF F7 FC 4F 00 00 00 7F FB 29 D3 7B EF FF FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
12 08 80 00 84 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 84 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 10 80 00 20 00 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE F6 9E C3 EA F3 6B 7F 0F FD D3 BD B9 FF 00 00
00 00 EF FF 7F DF F5 1F 3F F7 FA EB DF 7F EF F9
4F 6B 7F FE BF EF EF FD BC E7 9F FD 7F B7 F7 6C
FD DB FB D5 FD FE FD 7B F7 00 00 00 00 00 00 BF
FF 9F FF EF FF FD FF FF F7 BF FD F7 7F 7F FD FD
75 7F FC FF ED 00 F7 FF 7A FB DF FD FF 7D 6F FF
EF FF 4F FB 7A 4F BF FD 7F 9F CE 4B F7 7F FF FF
EB CF FD 77 E5 FB DE FE DF AF 9A DF FF CE 00 00
02 82 98 12 81 23 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 20 00 20 00 10 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 80 00 00 24 01 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 04 FF FF FF FF FF FF FF FF FF FF FF FF FF
7E CB 3F FF FC FB 2F EB 77 FB BA FF BD D7 E5 FF
FF 7F FE E7 9B F7 FF BF 00 00 00 00 00 00 00 00
7F FF EB E9 FE 7F CF EE F7 BA FE FA FD A3 76 E7
F7 FF FF FF F7 5F D4 BF FF 7E E3 FF BB 7B F7 FF
FF 00 00 00 00 00 7F EF DF FF BF FF 67 BD FF ED
BF F5 75 BF 7F 3B FF 7F FD 5F EF BE FE 79 FF FD
D9 AF FB FF CC FF F7 59 FF DF FF 7B DF 00 00 00
00 00 00 B7 7E 6F DE 63 ED B7 6F B9 FD 7E B1 DE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 14 20
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 08 00 00 02 00 18 00 02 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 00 00 80 20 16
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F2 FC 5A 9A EA FE FE 00 00 00 00 00 00 FF AE EE
7F FE D7 9F D5 BF BD FF EE 90 AF 7F BF 7E FF FF
7E FF FB 79 EF ED 97 3F EE EF C7 00 00 FB FF BE
6B F7 7F 9D BF B1 7F FF BF DF FF EF E9 FF F5 FD
FE F6 FF FF DE DF 6F DF FF 5E DF FF 00 00 00 00
00 00 00 FF F7 BE FE 7F F7 6F 5F 77 BD BD FF BF
BF F7 77 AD EF BF FB CF EF BE E7 FD F9 7B FC 75
FF FF EF BB 00 00 00 00 00 00 FB E7 FB FE FD DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 02 00 40 00 02 02 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 08 40 20 00 00 00 02 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
85 3D CB FE FB B7 FA 7A 7E 79 EB BD FD BF 00 00
00 00 00 00 FF 7F ED FF F7 7F FF 6D 3B FD FB FF
FB BF FF BD BA E9 FF FB 5E 77 FF FD FD FF 7D FF
7E 75 7E FF BF B3 FF DF 9F FF FF 00 00 00 00 00
00 EB FF BF DE 7F 7F FF FA FF E7 DF 7F FD FB F7
FF FD EA FE D7 BF ED FF 3F E3 67 FE 7C B9 7F 6D
AC F7 F9 5F 5F 00 6F FD 5B BF FF 78 FB F2 E7 FF
FF FF 7E F7 9B 7F DB 7A EB AF 7B DF F7 EE FE FD
60 02 40 12 08 00 40 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 0C 00 80 80 00 40 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 04 00 00 00 00 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7B BE 00 6F F5 FF FF A2 7B F7 7B EF ED E9 BF FF
7F BF 9B 3F 7B FB BF FE 3B FF 00 00 00 00 00 00
FE F5 CF FF EF 9E FF BF BE FC FF 7F 7E F9 BE FF
F7 B7 7F FF FF BF FF F7 FF B5 FF BF FF DD FE FB
FF FF 00 00 00 00 00 00 ED FF FF BF FF FF DF FF
DF BE 9D FF B6 BF F7 F7 AB 5E 6F FF FE F9 CD FF
F7 FF B7 BD 97 F5 F6 BC 5D FD FD FD FF 75 00 00
00 00 00 00 FF DE EB BF EE FA FE DF F3 FC FF EA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 42 08 00 00 30 80 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 80 00 04
04 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 E7 DF C7 7B DC EB FF 00 00 00 00 00 00 B9 FF
D6 FA 36 3F FF F6 DD FD BF 99 F5 77 F7 FB E7 F5
EA 1E 6F DF DF FF DB CE DD FF 77 FF FF B7 B9 FC
EF FB 67 FF EB FA B7 EF A6 FF BF 00 00 FF FE FF
FE FF F7 FF FF FC FE FF FD 7B FF 76 BB FF 00 00
00 00 00 00 FE 76 F6 EF FF 7F D7 B7 73 FF F9 FD
A3 FB FF E9 FE F7 DA 7F FC 9F BF EF FF F2 FF 77
AD FE ED 7F BD 7B 00 00 00 00 00 00 FF DE FD 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 44 00 00 80 00 20 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 01 0C 00 21 08 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7B DB DF 66 F7 6B FF FE FE 6E 67 BF 7F DF 7B 6F
00 00 00 00 00 00 FF 7F 77 BE BF ED EE FF FF 7F
F6 7E FB 9F DF 7B DB 4F FF F6 FF FB FC FB BF FF
FF 51 BF FF FE 7B 7F FF 3D DE 6F 00 00 00 00 00
00 00 BD FA BD FF FF DF DF 7D FF DD FF F7 FF BF
55 FD FA FF EF 7F AC BE EB FF FB FF DF 7D F3 76
B7 BF EE DD FF DF FD AF 3F A7 FF 9F 3F FE EF DF
FF DF E5 7C FE 00 FB 36 FF E3 EF FE F5 BB F7 FE
FF FF 20 40 09 02 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 02 40 08 00 04 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 0C 00 01 01 02 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF E3 FC 76 DF B9 DB 3F 7E 9E FE 77 7F 7B FF FF
7F 00 00 FF BA F6 6F FF 77 66 FF FC 00 00 00 00
00 FC FE BE FF DF 3F FF F6 FD 3C BF FF DF 77 5F
FB FF FF 37 3F 7B DF BD FF 7F FF FD FF 7F EF ED
7F DF FD FF 00 00 00 00 00 00 BF FD FD FF BF FF
FB BC 7F FF BC FD 7F BE BF FF BD E6 FF 7F 4F DE
A7 FE E7 BF F6 E7 DE 5F 7F 7F FB 77 AE EF 7E 00
00 00 00 00 00 F5 FB FE F6 CF D6 CA E5 DA 3F FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 10
FF FF FF FF FF FF 00 01 00 01 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 21 0A
04 00 00 08 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
83 FE FE FF 76 27 DB F3 00 00 00 00 00 00 00 9E
CE FF FD FC F7 E7 BD FE CF BB BD FF FF FB FB BF
EF EF F5 5F FB B9 FA F7 35 FB DF FF FB DD FF BF
FF FD FF FF BF 7B EF FF 7B F9 F6 BF FD FD DF BF
FF BF FD FF FF 77 FD DF 7F F3 BF 00 00 BF FD EF
00 00 00 00 7B FF DE ED DE F7 FF 9F FF FF 6F F3
FB BB D1 FF E9 EC FF DF B7 DF 7B BF 7F FF DB FF
F7 FE FF 7F FF FB DF B6 00 00 00 00 00 00 66 6B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 02 00 01 04 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 02 FF 00 02 08 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0D EE FD AE FF E1 77 B4 F7 F5 FE FF 7C B3 CF DB
AF FF 00 00 00 00 00 00 FE FE EF EF BC DF FF FD
9E 7B DF A7 F6 BF EF 5F 7D F7 FF FF FF 37 DE 56
BF B7 FF ED FE FF EB E7 EF B3 FF EF 00 00 00 00
00 00 7F FF FE DF FF 7F F3 FD FE B7 FF FF DE BF
FB DF 7F BF D7 64 BF FB FF 7F FF BE FE FF F7 FE
DD 77 DC FF E5 E9 37 FF DD 3F F1 FF B7 FF FE BB
7B FE 5F FE F2 FD 6F FE FE F4 FB E3 FD F6 6B BE
FF FF FF FF 60 00 02 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 24 40 00 00
00 20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 80 02 02 00 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF BA 9D EB 7D FF 7F 7B F7 2E FB BE FB FD E7 DF
FF 7F 63 BF F9 FB B7 3D 64 BF EF FF DD FF 00 00
FE EF FF ED FE FF 6D FF F7 7F BF EE 7F FF BF FB
FB FC F7 B8 37 FF EF FF 6F DF F7 FF DF E7 BF 6F
FE FF B7 FE EF F7 00 00 00 00 00 00 FF F7 77 F7
B7 77 BD ED DF FF FE EF BF FF DF F5 F7 FE DE 9F
BF F6 DF E5 FF E8 FF F3 6D FF FF FF FF FB FE 00
00 00 00 00 00 BF 7F D3 F5 FE 5F 7A EC 9F FF FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 02 82 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 08 00 10 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FA FF B2 FD DF 63 EF F6 3B 00 00 00 00 00 00 BB
DF 4E F7 A6 FF EB 9F 9F FF E3 BB F5 ED FE DF FF
FE FF DF AF DF BF FF 77 ED FF BF F9 FF FF BF EB
FF FD F7 7F F3 DF FB BE FE 7F FF FF DB FB EF FF
FF BB FF DF FD 3F FD F7 F7 FB CF 77 7B FF FF FF
FF 7F 00 F9 DF D3 DE ED BF 77 15 9F FF FF ED F7
BF AF EF FF CB EF F3 F7 FF D7 6F BF FD DB FF 9A
F9 F9 FE F3 DF FF DF 3F FB 7F 00 00 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF D0 48 12 00 00 04 01 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7C FF F7 FF EB 9F FF F7 7E 7F DF 7D FE FC BB DF
75 3F FB DD 00 00 00 00 00 00 FF DD FF EF FF 6B
3F D7 7F FD EF B2 7F D9 BF FF 3F FF FD F9 BF F7
FF F6 EF FF FD FF FF EF FE FF BF F9 00 00 00 00
00 00 F7 F7 BF F7 EB DF FF BF FB FF FF BF DF FF
C5 7D EE FF 76 FD FD DB FB F7 BF 73 FD DF C6 FF
FF F7 E7 B7 DF BD FF EF DF 1F D7 FF FE DB 3F FF
BE 7D 2E FD EA E7 DB FF E7 E9 BF E7 7F FF 7F FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
04 42 04 64 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 01 01 94 00 03 20 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF BB 77 DF CF CB BF DF 7B 7F FF D7 FF FB 9E
DB D9 D5 FF BF CD 5F FE FD FE 67 DF FE BF DF 9F
BE DF F6 DD C4 CF F7 BF F7 F7 FF F7 E3 73 FE BD
EF FF FF 7F 7E DF FB FF EF DE FF DF B7 FF EB 9F
FF FE FE FF CA FF FF FB 00 00 00 00 00 00 FF FF
FF FB BF FD DF 7F F6 6F FE B7 ED FB BF BD FB EF
FB DD CD FF EE 7D 5E F9 6B FD FB FF DF FF DA 00
00 00 00 00 00 00 FD FB FF FE 5B 6D B3 FA FC DC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF C0 04 00 00 02 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF CE 6F BF F7 FD D7 F8 3F 00 00 00 00 00 00 AB
6F E3 CC 9F FF D7 DF FF DD FF FE E6 ED EB FF F7
DF EF 6F FF 77 E6 7F FE BC 6B FF FF 7F BF FE D7
FF FF FF FB 7F FF 57 DF B3 BF 7F 7F FF F7 BF F7
F7 FF FF FF 5E BE FF F7 FF FD F6 F6 FF FD BF FD
FF DF FB FD FF BD FB F3 FE E7 EE BF DE FD 7F DB
FD ED BF E9 6B 77 BF EE ED DF 6B AF F7 FD EE EE
FF 7D E7 F6 F5 FF E3 FF FF 26 6B 7D 00 00 00 00
08 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 84 00 00 21 10 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
A4 3E FB D7 FD BD EF 7F 8F 9E FE 78 FD C7 FF DC
D7 AF 3B FF FB 7E 00 00 00 00 00 00 FF FB 57 DF
FD DF FE FF FF DF F9 DB FD B7 EF FF FF BF CD FD
ED FD FF F7 F7 77 F7 FF FF FF FF EF 00 00 00 00
00 00 FE FD DF 3B D7 F5 F7 FF FF 3D F7 5F FF 5F
F7 D7 FF 5B BF 37 FF 7F EF 7F 1E FF DF BF F3 FF
F9 7F AE FE 95 3F EF BF B7 BF EF FE FD FF FC 77
EF 7E AF FF F7 EF FB 7B DF E7 75 3B DF F3 FF 79
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 84 00 00 01 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 80 10 00 00 40 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD DC A7 EF BF DD 66 F6 FF BF 9F EF FF AF 6F FF
FA FD 93 B6 FB 6F 7C 7D F7 4B 7B B7 EF 3F 9F FF
DF 7F C3 FF B3 C9 BF 7B FD FF BE 7F 6F 77 FD FF
FF FF DF 15 EF FF 2F D9 F7 FF 93 4F DE FF 7E FD
F3 FF FE BB BF FF DD FD 00 00 00 00 00 00 00 00
7F B9 FF F9 5F FF FF FF BB FF FD FB F6 ED FF 7B
F7 AD 5F FF 7F ED 73 F9 FE EF D7 FF FF CF 8E 00
00 00 00 00 00 00 DF EE FA DF FB F7 FE 7B 2D D9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 89 80 11 10 00 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
6C FC 7B 7E FB DB F7 BF 7D 00 00 00 00 00 00 5B
9F FE D9 99 F6 F5 CF EF FF 67 FE F7 FF D9 FE 7B
37 CD FF F1 F5 DF FF CF F7 FB FF F5 DF FF BE BF
FF BF FA FF F7 FB FF 7F EF 67 7F BF 17 FD FF 7F
FD FF FF EF FF 6F FE F3 FB FF FF FF FF B7 7F FB
CE DC FE FF FF BB FF F7 DE FF E6 7F FD BF EF ED
FF F3 FD F7 9F FF FE FF 7F B7 BB 4C FF FF F8 6B
EF CF 7F 6B 9F DB FB FF 9F F7 BF 00 00 00 00 00
81 00 10 14 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 01 40 00 00 00 00 80 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD F7 BF 7E F3 FB FD DF 99 FF 75 FF FC EF 7F 6F
FF FE D9 77 F8 00 00 00 00 00 00 00 00 00 BF 5F
BF AD E6 FE FF DE 9F FD F7 DB DE EF FB FF 76 7E
EF DD 7F 7D F7 FB FD DB E6 93 FB FF 00 00 00 00
00 00 00 FF 7F FF 76 DB FB FF BF F7 DF F7 7F FE
BE DD 3F E7 FF 77 FF BF F1 FB 7F BB FA FF ED FF
FD FF EB E6 FD EF 77 BF 97 FF E7 EF CF 7F FB EB
7F B7 EE FD FD D8 9F FE 6E DF EC 2F DD A7 73 CB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
00 00 00 20 00 00 08 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 02 00 C0 40 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B7 77 7F FA FF F3 63 7F 5F BF 77 9A 7D BF DF 77
F5 7E FF FF CA 6B FE EF F3 FB F7 FE 9F 76 7F FF
D7 F5 FD FF FF 59 5F FE EF FD F7 BF 7F 77 AF DD
FD 7D FC FF FF 5E FF DF FF 3E 77 FF F6 FD FF 5F
FF FF FF FF FE FF FF FF 00 00 00 00 00 00 00 00
00 00 FF FF FF CB FD FF FF FF BD BE FF FF ED 7F
F7 F2 F7 FB FF EF FF FB 75 FF 4B F7 BB FB FD 00
00 00 00 00 00 00 E9 FD FF FD 7F FD 5E F9 F7 73
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 20 40 10 41 20 01 00 00 80 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
AB DE 71 BD EF 7B FB F7 BD 00 00 00 00 00 00 00
7F 7F DF FB FE DA D7 BF 5D BD FF CC BF B7 F7 FF
EB 7D FF FE FF FF DF 7D 7F DF BF F7 FF DF EF BF
FF F7 FB 7E FF F7 F7 FB FE 77 57 FF FF E7 FF BF
FF FF BE FD FF 7F FE EF B7 FF BF FF FF BF FF DC
B8 FF FC ED EF F8 2D FF 67 77 F7 5F AD FD FF FD
FF FF FE FA FF FF FF 7D 3F FE F7 DF FB ED BB CD
FF FC E3 FD FF FF EF EF FF FE EF FC 00 00 00 00
44 08 00 80 48 80 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 00 04 24 20 08 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
ED F4 FF 73 B1 7F FF BF 7F 37 DE DF 5E FF FE FF
FE FF DF 7F C6 3D 00 00 00 00 00 00 00 00 00 00
FF 7F F7 EB FF 3F 77 DE 7F DB FF F5 7B FE F3 7F
EF FF FF 7F FF DE F7 F7 EF BD DD FF B7 00 00 00
00 00 00 E7 FF BF D9 DF BF ED F7 FF FF FF DF F4
3F E7 D9 FD B7 BF FF 7F 1F FC A7 DF F7 BF EF DE
FF FF 2F BF CD E7 E7 6D FE E3 F7 FC BF BB FB AE
F9 79 BE 7F D7 CF DD 37 63 FF 7D EF F3 73 FF 9F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
04 00 00 00 00 00 00 20 00 03 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 02 00 00 80 00 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF 32 FB CF F7 FB DF DF AF FF DD DF 93 AF EF FE
FB 7F EE CE CE E3 76 FB FF E3 1F FA FE AE B7 BF
