@b612
F7 CF D8 77 BF F7 73 F7 FF FD 97 BF EF B7 FC DF
EF FF FD FF FF FF FF DF FB EF FF BF 7B FF FF BB
FF FF DF FF FF FF FE FF FF FB EF FF EF DD BF FE
FE FF FE FF FF BF FF BF FF FF FF EF D5 F7 6F FF
EC BE 7F FF FF FD EF F7 EE BF FF 00 00 00 00 00
00 7F BF FD FF EF FE EF FB FF FF DF FF FF 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 20 00 00 00 88 00 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF EE DD FF 00 00 00 00 00 00 EF 7F 3F FF FD
FF 7E FF 9F 3F 3F BF FF DF FE FF 00 00 D6 B7 FF
FF EF FB 77 FF FB FF B7 7F 6D F7 F7 FD FF FD DF
F7 EF F9 FF FF FF FD FF FF F7 FF FF DD FF FF 7F
FF FF FB DD FF EF FF FF F7 FF 00 00 00 00 00 00
00 00 FF FF FD FB 3F FF FF BE BF DF 7F FE DF FC
7F FE FD F6 7F FF BF F8 FF D7 FB FD FF FF BD FF
EF 7D FD FF FF 00 00 00 FF BE DF FF E7 FF FF EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04
08 00 00 40 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 00 00 00 02 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB F5 FD FF F3 FF BF FE EF FF CF FB F7 FF 00 00
00 00 FF 7D FF BF FB F9 BF 7E FD E7 FD FB FF DD
7E FF 7D BF FB FF FF FE FF FF FF BF FF FE FF FF
F7 F7 FE FF 7F FF F9 BE FF 00 00 00 00 00 00 EA
FF FB FF FF FF DF FF FF DE FD F7 FF EF FF FF FF
EF FE FF FF FF 00 FF FF FF BF DF 7F DF FA FD EF
FD DF FF DB FB FF EF FB DF FF FF F6 FF FF FF FF
BF FF FF FF FF DF 7F E6 FF FF F9 FF FF DF 00 00
02 00 90 30 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 01 00 20 10 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 00 00 08 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DF 16 EF DD BF FF FF FF 7F FF FF FC FF FF FF
FF FF DF F7 DF FF FC BF 00 00 00 00 00 00 00 00
ED B5 3F FF F7 BF FF FF 7F FF FE FF FE D7 BF FF
FF FD FD FF BF FF BF FF EF FF CF FF 7B FF FF FF
FF 00 00 00 00 00 FF F7 FF FD FD DF FF FF FD FE
FF FF 7F FF DF FF FF FF FB FD FF FF FC FF FF FB
BD FF FF F7 FF FE F5 FB 7D 7F F7 ED FF 00 00 00
00 00 00 FF 9F F7 7B FD BF F7 FF FF BF FB 97 F5
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 00 00 10 20 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 01 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF BF FF BF FE EF FF 00 00 00 00 00 00 BA BF EB
FF DF FF FF FF FF BF FF FF FD FF 7F BF FF FE FF
DB EF EF BC FF FF FF FF 7E DE FF 00 00 FF FD FF
FF FF EF FF FF FF FF EF FF FF FF FE 7F BF FF FC
FF 7F FF EB FF DF FF FF EF FE FF FF 00 00 00 00
00 00 00 FF 7F FE FF F6 FB F7 FF 7F 7E DF FF FD
FF FF FF FF FF BE FF FB FF FF F3 FC BF FB E5 7F
F7 FF 9E 2F 00 00 00 00 00 00 7F EF EB F6 DE AF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 80 00 00 01 00 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 10 20 00 00 02 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF DF 7E FF FF 7F FF FF FF F7 BF F5 FE 00 00
00 00 00 00 FD 7F DF FF AF FF FF 7F FF FD FF FE
FF FF FC FD FF 7B FF FD FF FF ED FF FF FF FD FF
F7 F7 FF FF DF FF F7 FF FF FF FF 00 00 00 00 00
00 FF FB FB FF FF FF FF FE FF FF FF EF FF F7 FF
AF FF FF 3F FF EF 72 FF FF FF FF CE FF FE BF FD
FB FE FF 9F FF 00 DF FF 3B DF FC FF FF 23 FD 7F
FC BF 9F FE FB 7A FF FF FF 77 FF DF 7F FD FF E7
00 01 00 00 00 10 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 84 08 00 80 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 00 00 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF 00 FE EB BB DF DF FF D6 BF F9 DF 7E BD FF
EE FB 6F FF 9F FF 6F 7E FF FF 00 00 00 00 00 00
BF EF BD BF B9 F7 FF FF E7 FF FF FF BF EF FF FD
EF FF FF FF 7F FF BF FF FF FF EF FF FF FF 7F FE
FF DF 00 00 00 00 00 00 FF FF CF FF FF 9F FF FB
7F FF FF 7F 7A FB FE FF 7E 3D FF D6 BA FE FF 7F
F7 FF F6 DF FF FF BF BD CF DF EF 7F FD F7 00 00
00 00 00 00 FC FF BF FB FB 7F FF 77 FF BF BF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 00 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 00 01 00
10 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB FF 87 BC FE FF FB AF 00 00 00 00 00 00 FE FF
FB FE DD FF FF 6B FE FD FF FF FE F7 FE 76 EC BB
FD FF BF BF FF FF FE EF BF FF FF FF 7F F7 FF CF
FF 7F FD FF FB FF FF FE FB DF DF 00 00 BB FF BB
FF FF FF FF FF E7 FF FF FF FD FF FF BD FF 00 00
00 00 00 00 FF FE FB FF EF FF FB FF 7F F7 BD FB
FF FF FF FB FE FD FC CF FF FF BE F7 FD DF BF DF
7B FE FF FF 3F EF 00 00 00 00 00 00 FF DD EA FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 00 80 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 08 00 00 10 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF EE DF 7F FF FF 7F F7 5D FF FB 7F FF EF FD
00 00 00 00 00 00 FF FF 7F FE DF FF FF DF FB FD
F7 DF FE F7 FF 73 7F FD FE F7 FF FE EF FF FD BF
EB FF FF FD F7 FF FF FF BF DF FF 00 00 00 00 00
00 00 FF BF 7F F3 FF 7F EF 7F FF DF FF FF 7F 7E
FB BE FF F7 3F FF FF FF FF B7 FF FB F9 BF FF FF
EF FB BF DF FF DE DF 7F FB FF EF FF FF FF BF FF
BF B7 FF 7B FF 00 FE FF FF FF FF F7 7F 7D EF AC
FF FF 20 00 34 00 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 00 12 20 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 00 00 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF AB F5 FE FF 97 FF DF 5F BF CF FF FB FF 7F B7
FF 00 00 F7 BE F5 FD FB F7 FF F7 F7 00 00 00 00
00 FF F7 BF DF BF FB E5 FF FF FF 7F FF FF F7 EE
FF 7B FB FB FE FF BF F7 6B BF FF BF FE FF FF FB
FF FB FF FD 00 00 00 00 00 00 FF FF FF FE FF FF
B7 FF FF FF FF FF FF DC FF FF 7F FB 7F FF FF FF
77 FF FB FF FF FB F7 BE 7F 3F EF FF EF FF BB 00
00 00 00 00 00 FF 7F FF FE F2 7E FF DF DE 7F B9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
FF FF FF FF FF FF 00 00 04 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
01 00 80 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF E9 FB BB DF ED F6 00 00 00 00 00 00 00 6F
FB B7 7F FF FD EF FD 7E 7F FF FF DB FB BF DB DF
DF FF FD FF FF 7F FF FF F7 F7 F9 FF FF 7D FF FF
3F FF FE F5 BF FF DE FF FF FF FF FD FF FF FF FF
FF EF EF FF FF ED FF FF FD FF FF 00 00 FF FF FD
00 00 00 00 FF AF FF BE FF 37 BF FF EF 7B 7B FF
BF FD FF FF FF FE 3F FF F6 FF FF DF 7E FE FB FF
E9 DF BF 7F 6E FF FF E9 00 00 00 00 00 00 FE F6
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 20 00 11 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 01 FF 00 00 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3F 3F FE BA FF FF FB FF FF D5 7F FB FB 6F FF FF
FD FF 00 00 00 00 00 00 FF FB FF E9 FB F7 F7 FD
FF 7F FF FF FE F7 FF 7F F7 F7 DF CF FE FF FF FE
FF FF FF FF DE BF FF EF FF FF FF FF 00 00 00 00
00 00 FB EF F7 FB FF D7 FE ED FE F7 FF DF FF FB
FF DF FF EB FF F7 F6 BC 7F FF FD FF BD FE FF FF
FF EF 7B 9F FF FF 7B EF FC 3F FB FF AE FF FF DB
FD AF FD FF AB FE BF FF BE DF EF FF FF FE F6 FF
FF FF FF FF 01 00 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 00 22 00
00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 04 00 00 00 40 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF 7B FF F7 FF FE FF FF FF 7E FF DE 7F CF AF
FF DF FF BF DF BD FF 7F EF FF 3E FF FF FA 00 00
F7 7F FE FF FF FB FF E7 FF F9 F7 F7 FF D7 BF F7
FF FB FF FF FF FF 9F FB FF 6F FF 7F FD FF FF EF
F7 FF BF E7 BF F7 00 00 00 00 00 00 EF FF FF FD
BF FE FE EF FF 7F FD FF DF 9E FF FF FF FF FF FF
FD FF 36 EF EF FB FF F7 E7 EB FF FE CF FF FF 00
00 00 00 00 00 FF BF FE 7F F7 EE FF BE DC 6F 2B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 40 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 00 00 01 00 10 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF DD FF DF FF F7 FF 7F 00 00 00 00 00 00 FF
7B FF F5 FF FD D7 FF E3 FF 6F FF FF FF 9F FF FF
F7 FB 7F 7B FF CB FF FF B7 FF BF FF EF F3 FF FF
F7 FB BF FF FF FF FF 7F FF 7F E7 FF FF E6 DF FF
FF BF DF FF FF FF FB FF FD FF CF FB FF FF FF FF
F7 6F 00 FE FF 7F FF FF FC B7 3F FF EF DF BD EE
FF FF FF FF FF B7 BF FF FE FD BF FF FF FE 7F CF
F7 FF FF FF FF FF EF FF FD 37 00 00 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 00 00 00 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EE DF 3E E7 FF FF FF DF F6 7F FA 3F FD FF F3 FF
EF 3E FB E7 00 00 00 00 00 00 FB FB FF BF 7F FF
EF BF DB DF 6E FF FF EF FF FF FF FF DB 7F DF FF
FF FF EE FF F3 FF BF FF F7 FF FE DF 00 00 00 00
00 00 DF FF FB 7F FF FF FF 7E DB FF 7F BF F7 FE
FF FB 7F F6 FB F3 7B FF FF AF FB DF FF FF FF DF
7B DF FF F7 FF F9 F7 FB D6 FF FC 7F FF F5 FD FF
FB FF FD 5F F6 FB FF EE FF FF ED EF 7B FB FF FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 01
08 02 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 00 00 10 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF FF BF FE FF EF FF EF DF EF FB BC FF FF BF
FD FB F7 FE FF FF FE EF FF FD FF 6F FD BB FF FE
BF BF FE EB A7 7F 7F FF FF FF BD B7 F7 6F FF B7
FF FF DF EE FE FE FF EF BF FF EF FF CF FF FF FB
FF FF EF FF FF FF 76 FF 00 00 00 00 00 00 FF F7
EF FF DF 7F FB BF FF BF FD EF FF F7 FF 7E FF FF
FF EF FF 7F EF FF F7 FF FF FF FE 7F FF FF DF 00
00 00 00 00 00 00 F3 BF EF FE BF FF BD DF AF FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 44 00 00 00 00 04 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F4 BF FF FF F8 FF FB F7 FF 00 00 00 00 00 00 FF
FF EF FF FF 6E DF 6E FF BF FB E5 FE 6F FF FF FE
FF FF FF FE DF 75 FF FC 7F FF FF E3 FF FB FF 7F
F7 FF FF 7F FF FF EF FF FF FF FF FF FF FF EF FF
FF FF FF FF FE FF FF B7 FF FF 77 FF FF 7F BD EF
EF FE B7 EF F7 FF FF FE FF F7 F7 FF FF FF F6 FF
EB FF FF EF F6 FB FF BF EE F7 FF FF FF F7 E7 F7
FF FF FF FF FF FF FF BD FF CF EF FF 00 00 00 00
44 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 01 00 00 00 10 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9E 6B 7F E9 FF BF D7 FF BF FF EE BF BF FF DE 9F
FF BF FF AB FF F7 00 00 00 00 00 00 FB DF FF F7
FF 3F FF F7 BF 73 FF 3B BD FF DB FF FF FB DF FF
BF FE FF EF FE FF FF FE FF FF 77 FF 00 00 00 00
00 00 F7 FF FB CF FF FF FF BB FF FF FF FB FF FF
FF EF FB 7B FF F7 FD F9 FF FB DE FF FF 7F FE FF
FF 7F FF 7F FF FF FD FF FF FF BF BF FF FB 7F FF
7F F9 7F DF FF FF FF FF 73 BB FF F7 77 FD FB F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 04 00 00 00 20 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 00 80 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 3F FF FF BB BE FB F7 6A 9F AF BF BF FD DF FB
FF FF FF FF FF FF 7F DF F6 FF F6 E9 FF FF FF BE
DF FF FD DF FF DF EF FF FF FF 5F FD FF FF D7 FF
FF 7F FD FF 3B FF EF FB F7 FF EF BF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00
FB FF FF DB FF FB EF 3D FF F7 7F EF FF FF BF EF
F7 FF FB 9F BF FF FF DF FB FF FF 6F 3B FF FF 00
00 00 00 00 00 00 FF FF FF C9 FE 7F FF EF FF FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 02 00 00 00 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FF BF F9 FD 7F 57 FF FF 00 00 00 00 00 00 F7
FE 67 F7 B7 BF FF CF FF FD FB FF 7F 7F AE EF FE
F7 FE FB FF FB 77 FF 7F FF FF FF FB 7E FB BF EF
DB 7F FD FF FB FF FF F7 EE FF FF FB FB DF BF 53
FB FF F6 FB FF FF FF FF DF F7 FF EF FF DF FD FB
7F B7 BB FF FF FF DF F9 7F FF F5 7F F3 37 BF F3
FF FF BF FF EF CF 7F DF EF FF FF FC FF 7B FF FF
DF 3F BF FF FF FB FB FF DF EE FF 00 00 00 00 00
00 08 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 81 01 10 02 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D7 BF FD BF FF DF FF FF 7F B3 B5 FE 7F F7 BD FD
FD E7 FD AF FF 00 00 00 00 00 00 00 00 00 FF FF
FF FF FF 9F FF F7 EF FF FF FF FF EF FB FF EF FF
FF F7 DF FB FF FF FD FF EF BF EF FF 00 00 00 00
00 00 00 EF FF FF FF FF AB FF FF FD FF FF FF FF
FF FF DD FF FF FB DF 7D FF FF FF B7 FF FF BB EF
3F BF FB FF FF E7 FF FF FD 6F 37 EF FF 3F FF FD
FE FF FE FF FF FB FE FB EF F7 FB FD FF B7 FF DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 20
00 00 40 00 02 82 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 00 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE EF 3F DF FF B9 7F F7 FF F9 D7 FB FF 3F 9F FD
BB FF B6 FD 7F 79 F3 FF BB FF FB FF 7F 7F FF FD
FB FF FE FF FF FF 77 FD FF FF FB FF DF EB FF FD
6F FB BF FF FF F7 BF FF FB FF 7F 7F DF 7B FF FF
FF FF FF FF 7F FF FE FF 00 00 00 00 00 00 00 00
00 00 FF FF FF FD FF FF BF FF FF DF FF FE FF 37
BD 7F BF FF FF FF DF BF EF FB 6F E7 FB D7 FF 00
00 00 00 00 00 00 FF FD 7F FF FF EF FF 6F DD FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 80 80 40 0C 00 10 00 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 3B FF 77 FF FB 5D EF CE 00 00 00 00 00 00 00
DE EF FB D9 9F ED FB B7 FF FF FF 7B FF F7 FF 7F
FF EF FF EF BF FB FF FF F7 FF FF FB FF DD BF FD
EF EF BF F7 FB FF FD BE FF FF FE FB FF FF FF FB
BF 7D FF FF F7 FF 7F FF FD 77 FF 7F FF 7F EF FF
FF FF F7 FF 7F FF FF 7E 9D FF FB FF FB FF FF BF
FF EF FF EB EF FF FF FF BF BF FF FF EF FE FB FF
BF BF FF 9F FA FF DF FB EF FE FF BF 00 00 00 00
30 00 00 00 20 04 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 80 00 00 02 00 00 20 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FF BE FD 7F FD EF DD EF FF BF FF 7E AF FF EF
FD F5 FF FF DF EF 00 00 00 00 00 00 00 00 00 00
FF F7 FF FF 5F FB EF FB 7F DF DE FF FD CF BF FF
DF FE FF BF FF FF FF DB FD FB FF BF FF 00 00 00
00 00 00 FF FF FF FF FF FF FF EF EF AF BF DF FB
FF FF DB E7 FD CF FF FF EB FF EF FD DF FF 7F FF
CB BF F3 EF F7 FF 3F DE BD BF FF FF FF FD F7 AF
FF BF FF 9F FF FF FF EF EF DE FF FF FB FF FE 8D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 00 80 00 10 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 00 00 00 40 04 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
CF BF FB D9 E7 B7 EB EF D7 FD FF FF FD F7 D7 FF
FF FF FC F9 FF EF FF FF 7F FB 6F F7 FF F7 7B D7
FD 7F FF FF FD FF F7 FF FF FD FF FE FF 5F FF EF
FF 9F FF FF F5 FF FE FF FF A3 FF FF EF FF FF FF
FF FF F7 F7 FF F9 F7 FF FF 00 00 00 00 00 00 00
00 00 00 00 BF FD FF FD EF 7F BF EB FF FD FF EC
EF FF 7F FF FB FC EE BF EE FF FB DF FD FF BF FD
00 00 00 00 00 00 00 BF FF FD FF FF 7E FB 7F FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 80 00 04 00 10 00 00 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FB DF FF FF FF FF BF 7B BE 00 00 00 00 00 00
00 FF FB FF F7 3F FE 7F FF BF BF EF FF FF FE FF
FF FF 7F BF FF FF FE FD 9F EF 5F FF F7 FD DF EF
FB BF BF FF FD BF DF FF FF FF DF FF FF FF FE FF
BF FB 7E F7 FF BF FB F7 EF FD FF EF FF 7F FF FF
FF FF FF FF DF F9 FF FF FD F5 FF FE FE 5F FD FF
FF BF FF FF FD FF 7F FE F7 DF FF 7F FF F7 BF 7F
