@b612
EF CE B3 FF FE CD AF FE FF FA FF FF B3 FD BB 7F
DB EF FF E7 FB FE EF BE F3 FF F7 EE F7 CF AF FF
FF 7D FD FF AF FF 00 00 00 00 00 00 00 00 00 FF
C7 FB FB EF FF DF FF FF FB FF 7F BF FF EF E7 7F
FB FF BF FB FF 7C FF FF FF FF FF FF FE FF FF F7
F7 FF BF FF DF F7 FF CB BF FF F7 FF FE EE FE FB
FF FF 1F BF FF EB FF DE EF EF FD 3F FF FA BF FF
FF FF FF FF FE DF B7 FD AF BF FF 00 00 00 00 00
00 FF EF FF FF F7 FD FA FF F7 FD FF FE DF 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 82 10 10 00 00 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF FB 67 FF BF 00 00 00 00 00 00 FD F7 EE AF DF
B7 7F AF BF 3D EF FF FF FE 95 9F 00 00 FF EB DF
FE F7 CF 7F 9F FF 6F FB FE FF EF BB EF 7F F5 EF
DE 7F EF FF FF 7F FD F7 FF FD FB 9F FF DD FF FE
BF FF FF FF FF FE FB FF FF FF 00 00 00 00 00 00
00 00 FF BF FF FF EF B3 DF FF CF FE FB FE F9 DF
FF 7E BF 7B F6 FD FF BE FF FD F7 FD FF EF EF 7B
FE AF EB FF FE 00 00 00 FD 6F BC FB A7 EC EF EB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40
03 80 00 80 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 04 00 00 00 10 01 20 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF ED FC FB 77 EE EB FF EF FF FE FF BB CF 00 00
00 00 FF FE BD DA BD BF FF FF BF FB F7 FB FF EB
D9 BF BF F7 B7 3F FE FE F6 FF FF FF C7 EF FF B7
FB FF FB FF F9 EF FF DF 7F 00 00 00 00 00 00 FF
FF EF FF FF FF F7 FF 6F F7 FF FF FF FF FE FF FD
EF FF DF DF FF 00 FB 67 FF FF 7F EF FD FF FD BF
FD FE 7E FD FB FF FD FB BD FB 76 FF F7 FA 9F BF
DD FD BD BF FB FE BF DF FA BF F7 EB BF FF 00 00
00 80 00 00 00 22 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 00 00 10 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 10 00 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FA F6 F3 F3 DF FF FD FF DE FE FF FF FE FF DF FF
F7 FF FF 59 DD DF FF FB 00 00 00 00 00 00 00 00
FF FF FA EB F7 F3 9F 63 FF FF EF E3 F6 37 BD FF
FF 7E FD FF FF F3 FF B7 FF 7F F9 FF FF FF FD FB
FF 00 00 00 00 00 DF FB F7 FF BF FF BF FE FF FF
FF FB FD FF FF FF EF BF FF FA DB FC FF 7C EF 7F
6F FD EF AF CF FF DF EF FF FD F5 F7 EE 00 00 00
00 00 00 BB FF FF EF FE FB FF 9F 7F BF DF 6F FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 20 08 00 10 00 01 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 00 10 14 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB F8 FF BF FF F6 7E 00 00 00 00 00 00 FF FF BF
FF FC 7F FE FB BF DF DF FB F3 FF FF FE EB F6 BF
7C F7 F3 7F FF F6 FF 7E FF FB F7 00 00 FD FA 79
FF FF FF 7F 5F FF 3F FE FF EF FF F7 FF FF FE FB
FF DF BF ED DF FC FF FF EB F7 FB BF 00 00 00 00
00 00 00 FF FF EF 7B FF FB DF E7 FF 77 EF 3F F7
FF F7 FE E7 F7 FB 1F F2 F7 FF EF FF FF 7F EF C8
9F F7 FF D4 00 00 00 00 00 00 F9 EB D7 7F CD FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 31 00 00 00 04 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 40 00 80 00 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
A7 FF F2 E7 E7 BB FF BF F7 F9 FA 83 3F FF 00 00
00 00 00 00 CF FE E6 BF FF FF EF 7F FB 77 FF F9
FF CF 7F 7E FB F7 FF EF DF FF 9F FF BF BF BF DF
FF EE F7 CF FF FB FF FF FF FF FF 00 00 00 00 00
00 E9 FF FF FF C7 FF CF FF F7 EF 37 77 DF 7E BF
AD 7F FF EC 9B FE DB FF FF FF FA FE C7 BF FE FF
FF FD BF FF EF 00 FB F6 D7 FF FB 8F FF DF FF FF
FB FF FF CF 3F FB CF EF FD BD 7B F8 7F FD FF BF
00 42 00 00 10 00 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 01 00 20 00 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 00 00 20 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE FE 00 6B 8F FF E6 DE FE FF B9 FF FF 6F CD 7F
7F FF AF 5F 77 FF EF DF EF FF 00 00 00 00 00 00
FE 7E EF F7 FF FF FE FF 7E 9F FB EF FF 7F FC FE
F7 BB 3E 7F F7 7F FF EF FE FF F3 FF EE FA FF FE
FF DF 00 00 00 00 00 00 FF FF FE EF DF FF DF FB
EF F7 DA 5F BF FF FF FF DF FF 7B 7F EF EF FE EB
EF FF F7 FE FE FE EF BB EB FF FF DF FF FB 00 00
00 00 00 00 FB FF FE BF FF FF FE FC EB 9F FA 2F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 80 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 04 01 00 00 20 20 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00
00 80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3F FB 7E BF FB FB FF BF 00 00 00 00 00 00 FF FF
EF EB FF F6 7B BB 7F FF FF FB DB DF BD 7F FF F7
F8 BF FF F7 FF F7 FB F7 FF FF F9 FB DF BF DF FF
E7 7D FC FE EF FF FF FB FF FF FF 00 00 DD DF FF
FF EB FF FB FF BF EF FF F7 6F FF FF EF FB 00 00
00 00 00 00 FF FB FF FF FF FF FF FD 7F D7 EF FF
FF FB FF 7D BF FE FF EC E6 FF F7 FD B7 F7 EF DB
3F FE 7F FB FF BB 00 00 00 00 00 00 EF FF EE EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 00 00 00 40 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 04 01 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB D7 AF BA FF FE 3F FF 6B FF 7F ED BF DF 7F BF
00 00 00 00 00 00 F7 E9 FF BF F3 F7 BF E7 FF FF
EF FF FF 7F FF FF FF FD 7E FF FF FF FB EF DC EF
FF FF FF FF EF AF F7 FE FC 7F FF 00 00 00 00 00
00 00 FF FB EF BF FF FB FF FF FF FD 7F FF FF AB
FD FF FE F7 FF FF FF FF FD F7 EF 7F E7 BF FF FF
BF DF 7F FF FF FF FF FF EF 6F FF FE FF D7 FF FF
FF FB FB 7F FE 00 FF F7 3B 7B FB FE FF FE FF B7
FF FF 01 20 31 40 04 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 02 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 80 00 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D7 35 FF F7 DF B3 FE FD EE EE EE FC CA B7 EF BF
FE 00 00 FB BB 7F FD CE 7F 7F D7 3E 00 00 00 00
00 FB FF EF FF FF FF 7B FF FF 7B 7B FF FF FF FC
FF FF FC D3 FF FF 5E 7D FF FF 6F BD F7 FF FF CF
FF 5F FF FF 00 00 00 00 00 00 ED FF 7F BF FF EF
DF DD DF EF 67 DD B9 FF 4B BF FF FF B6 B7 FC ED
0F FF FF DD 7B FF FF EF FF BF F2 FF BF ED BF 00
00 00 00 00 00 7B FF DA FE F7 FF BF FF BE FB FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
FF FF FF FF FF FF 00 00 01 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80
40 00 20 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FB B9 FB FE FE 2F FE 00 00 00 00 00 00 00 F6
7F D7 93 FF EE FF FF D7 EB FF EF DE BF FF FB FB
FB 9F FD FF F3 FF AF FE BF F3 FF CE FF FF FD 97
FF FF FF 7F F1 FA FF FF FF FF FF FF FF FF FF EF
FF FE F9 ED EF FF FF 5B FF FF FF 00 00 F7 FF 7F
00 00 00 00 BB EE FF FB FF EF FE F7 BD BF FF FB
B9 7F FF D6 FE FF FF FF DE ED FB FF EF F3 E9 BC
FF BD FB DF FE F7 FF FF 00 00 00 00 00 00 FE EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 20 00 04 20 80 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF 40 00 24 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE FF EF FE FE AF 7F 66 BF FF E7 FE B7 F7 FF B5
FB FD 00 00 00 00 00 00 DF DF FE FF 7F FF DC FB
FF FF AB C7 FB BF FF FE FB FF FF FF FD FF F3 FF
FF 77 FC F7 FF BF FF DF FF 6D FE FC 00 00 00 00
00 00 BF DF EF FF FF FF FF 7F F3 FF FF F7 FB 7F
C7 FF EB FF BB FF EF F7 FB FF FF FF FF 7E AB FD
FE FF DE 9F FB FF FF FB FE EF FF FF DE FD D7 FF
BF FD BF FB F7 FE B7 F7 EF 2F 52 FF FF FF B6 FF
FF FF FF FF 40 00 80 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00
00 80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 20 80 00 04 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 7E 3B 3F FF FD F7 FF FF FF FF FF F7 FF FA BF
FF FF F5 FB EF FE FF 66 FF B9 BB F7 FF FF 00 00
DB 7F FB FF 7F DF CF 7B FF FE FB FF FF FF EF BF
DD 7F EE FF FF FB F5 7F EB FD DF FF FE FF FF 76
FF FF FF BF EF FF 00 00 00 00 00 00 FE F7 FF BE
7F BF FF F7 FF FD EF CF FF F3 FF BF FF EF EF 7F
FF FF 9B 7F F6 FF FF FF FF EB FF FD AF FF CF 00
00 00 00 00 00 FF FF FE FE BF 7F FB 7F FD BF FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 80 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F6 EF 6F DF 5F E7 FF FF EF 00 00 00 00 00 00 FF
6B EF FD DF F3 FF FF FF FE EB BE D7 7B BF DF A7
7F FF D7 FF BE DF FD 7F 7F DB FF DE 77 FF DF 6E
AE FF F7 FF FF FF FF ED DF FF FF BF F7 FF FF 7B
F7 FF DF FF FF FF FF FF DF FF FF BF FF FE EF 7F
F7 BB 00 7F FF FE FE 7F FF FB FF BF 7B FF FF DF
5B FF 7D 7E ED FF FF E1 BF DD FF 6B F7 BD FF F7
FF FD FE 9F FF FB FF BF FD 7E 00 00 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 00 01 10 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF BD DB B6 BB EF FF FD F7 FF 7F FF EB F7 FF
7B FF EB FF 00 00 00 00 00 00 EE EF FF F7 E7 F9
CF FE FE 7B CF DF FF DD FF 7F FF EF 7F DF FF EF
FF BF 67 FF F7 EF FF FF FF FF E4 FF 00 00 00 00
00 00 FF FF BF FB FF FB FF DD BD 7F F7 FF FF FF
34 FF FF F7 FF BF FE DF FF EB FD FF DF BE ED 3F
EF FE BF FF DF F7 EF FF AB 77 F7 BD EB FB FF FF
C4 DE EF CB FF EF 6F FF AF 9E FC FD AF FE CF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
00 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 00 00 10 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FA FF FF FE A3 FD EF BF FF FB FF 37 ED FF FF
3E F9 8F 71 BF 6F BF FF F7 FB FF DF FF ED FF FF
FE F9 FE DF F9 FF 37 5E DF 7F FF 7E FF BE EF FE
FE FF FF FF B7 FE FF FF DF FE FE FB FF FD FF FB
FF FF FB FF FB FF 7D CF 00 00 00 00 00 00 F7 EB
F6 FF CF BF B7 FF FF E9 9F FF FD B6 FD FF BF DF
EF F5 FD FB AF FF EF FB 7F FF EF FF FF F7 6F 00
00 00 00 00 00 00 F9 FF FA DF DE EB FE FF EB 5D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 00 00 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BD 7B FF F3 FF EF AF FF DE 00 00 00 00 00 00 FF
EF FF BF FA FF 7F FF FF FE FF FE FD FF FE AF FF
97 FF 9F F7 F7 FE FF FF FF FF FF FF F7 FF FF 7F
FF FF FF FD EF BF FB F7 FF F7 FF FF FB FF FF FB
FF BF EF BF 7F FB FF DF FF D6 FE FB FE F7 FF DF
FF FF FD FF FF FF FF DD 5F FF FE FF EB 7F F3 FE
FF FF DB FE A7 FF BF E6 ED E8 EC 3F EF BD 7D FD
FF FF FF FF 3F 8B B7 FF FF DF F1 FE 00 00 00 00
02 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 80 00 00 10 10 80 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
62 FF FF FE 7E 6F FF FF BD 6B F7 BB DF EB F9 F7
FF BF D3 BB EF FF 00 00 00 00 00 00 FA BF FF FF
FF BF FF CB FD 76 DF FF 9D F9 FF FF BF F7 FF FE
FF FD FF EB F3 F7 EF F7 BE FF F9 FD 00 00 00 00
00 00 DF CB FF B7 FF FF FF F7 FF FE F7 FF FF F7
DD FD 7F 6B ED EF 7F 7B DF 7F 7E 7F FF 6B FF F7
EF EF FF AF BF FE EF CF 7F FE F6 EB 6F FF EB 7F
EF FF FF FD 36 FA FB BF FF BF FF 5F FE FF 7A 5F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 00 08 00 10 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FF F7 BF FE FE FF BF FA 7B 3F FD 7C FF FB FD
BF FF FF F6 6F BB FF 3B FF FB FF FE FF CF FF 23
FB FF BF FF FF AF FF BF FF FF FF BF EF FB FF F7
BE FF FF FF FA D7 FF F8 BF EB FB FE F7 7B FF FF
FF 3F FF FF FF BF FF FF 00 00 00 00 00 00 00 00
EF EE BF EF FB FF E3 FE FF FC FF FF BF FB 3F 6B
F7 AF F3 FF 7F FF F7 B5 FF FF FF FB B7 7F FF 00
00 00 00 00 00 00 FF FE DD FF FF FB EF 6F FF 9E
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 10 01 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE EB FE FF CF 3F FF 7F FF 00 00 00 00 00 00 BF
FF FD 6A EF FF FE FF 7F FF FF 6F FB FF FF FE BF
DA FF F7 FE FB FF BF FE FF F7 FF 57 BB 17 FB FF
FF BF FD F6 FF 7F DF E7 FE FE FF 7F EF FF FF FF
FF DE D7 3B F7 F9 FF FD F5 FF FF 9F DF FB 7F EF
BF FF EB EF 7F F7 B5 BF DF FF F3 FF FB FD EF FF
FE F7 7F F7 EE FF BF F7 7F BF FF 9F BF FB FB 7F
EF BB F7 BF 6F AF FF FE FF F6 FF 00 00 00 00 00
00 80 00 42 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 07 00 40 00 00 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF FF FE FF C6 F7 FF FF FC FF EF FE 6F AD 7F E6
FF FF CF 7B FF 00 00 00 00 00 00 00 00 00 FD BD
EF FF F2 FF F7 FF EE FF FF FF FE FF FE DF 7F FF
F3 EF FF DB D7 F7 FF FF EE FF AF FF 00 00 00 00
00 00 00 FF BF FF FF EF FD FF B7 FE FF FF FB FD
FB FE FF FF BF EF FF FE FE BB FB FF FF FD FF B7
FB 7E FF FF DF FF EF FF DF BD F7 FF FF FF EF 9F
FF FC FE BF FD FF EF AF FB D7 FF FD BF 3F EF 9F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 00
80 00 44 04 00 00 40 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 40 02 11 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7D BF F7 FF ED BF FF FB F4 FF 7F BF FF FF 63 EF
FB FE 77 FD FF FF DF FF FF F7 EF FF FF E7 FB F9
FF FF DF FD FF CF FF FF 15 FF FE 6F 7F FD FD FE
F7 FF CE BF FF F7 FF EF FF DF FF FF FF F7 FD FE
FF FB DF FE FD FE DF FF 00 00 00 00 00 00 00 00
00 00 EB F7 BB FF AD FD DF F7 EF FA FF FE FE 77
F7 BD FF FA 7E BF BB FE FE E7 FF FD 7B FF FD 00
00 00 00 00 00 00 EF FB F7 77 EF F7 E7 FE F2 DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 00 04 40 00 00 01 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3B 3F 8F 7F BB FB EB FE BE 00 00 00 00 00 00 00
F7 FD FB FA BF FF FF F7 FE FB FF FE EB E7 FF FF
FF FF FB FF EF F5 FF 7F FB FF FF FF EF FB FF FA
FF 7F FF EF FF FB FA FF FF FF EF FF FF 7F FF FD
FF DF FF FE FF EB FF BF FB FF F6 BF BF FF FF FF
FD FF FF 7F CF FF FF EF B3 FF FF FF FE DF EF F6
DF B7 FB F6 E7 FF FF BB FF 6F FF EF FF FF FF BB
FF FF F7 FB BF FF 56 FB BB FB BE BE 00 00 00 00
20 80 04 00 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 18 10 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DA FF ED 77 EB FF FB 7E FF FB F3 BF EF 7D FF FB
DF EF FF 77 FF EE 00 00 00 00 00 00 00 00 00 00
BF FF FE FF B9 FF FF FB FF BF FF DF 3F FB FF FF
FF FF F7 FF FF EB 7F FF FF FF FF F7 FE 00 00 00
00 00 00 BF FF FD F3 FF FE FF B7 FF EF FF FF BF
FF B7 7D DF 77 FF FF FF FF F9 7F F7 7D FF B6 DE
FF FF FF FF FF AF FF FF FF FF DF 7F FE BD FF 77
DE FF EF FF F5 FF BF 6F EF FF FF EF 7F FF EE FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 08 20 00 00 00 00 00 80 04 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 20 00 00 00 00 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
AB FF FE 9F D7 BF EC 6F FE FE BF 3F FE BF BF FE
FE FF BF FF FB DB FF 6F 9D FF FF FF EF DA EF FF
FF F5 FF 6F 7E F7 BF B7 EF AF EE FF FF DB FF FF
FF FB FF BF FF DD BE FD BB FF BF FE 7F 7F BF F7
FF FB BD FE EB FF FE FF FF 00 00 00 00 00 00 00
00 00 00 00 9F FE F7 FF FF FB FF EF 7F FD FE A7
BF BF FF FF FF BF FF 7A FF FD B7 F7 7F EF FF BF
00 00 00 00 00 00 00 F9 FB FF ED F8 7E FF EE 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 80 00 80 80 00 00 00 10 00 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FE 8F EF EE FB BD FF BB ED 00 00 00 00 00 00
00 FF FE FB FB AF FD 3F FB FF AF F7 DF EF CF B7
