@b612
B7 CE D8 77 BF F7 73 D7 FB B9 93 BF E5 B3 FC D7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 04 22 00 28 04 04 FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 F7 5F DD BF FF 7B FF EB B2 69 BF F7 FB FE AB
DE E8 BF 3D B2 FF 00 00 00 00 00 00 00 00 00 73
F7 FB F6 F9 F7 F7 ED EB FE EF FB FD F5 FF C7 FE
EB FF ED BF FF DE FF DF FB EE FB BB 7B FF 7F FB
FF 7D 4E FF FF FF FE 7F FF DB EF FE EF DD BF FE
FE FE FE F7 FF BF FF BF BB FE FB AD D5 F7 6F FE
EC BE 7F FF FF FD EF F7 EE 9E FF 00 00 00 00 00
00 76 B7 FD 7F EF BE EF EB EF 7F 1F F7 FF 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 20 80 00 48 88 08 40 30 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF E6 DD FF 00 00 00 00 00 00 6F 7E 3F FF BD
FE 72 FF 9F 3F 37 BF FF 95 BC FF 00 00 D6 B6 BF
FF EF FB 77 BD FB FF B7 5F 6D 77 F7 FD FF BD DF
F7 EF F9 7F FF FF FD FF FF F7 FF FD DD FE FF 3F
FF FF FB DC FF EF F7 FF F7 FF 00 00 00 00 00 00
00 00 FD 77 DD F3 3B 7F FF BE BE DB 6F FE D6 DE
7F FE FD F6 7B FF BF F8 FF 97 FB FD EF FF BF F7
EF 7D BD FF FF 00 00 00 FF B6 DF 7F E7 BB E6 EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04
18 00 00 41 02 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 00 00 01 02 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BA F1 FD FF F3 FB AF FE 6F FF 87 FB F6 3F 00 00
00 00 F7 7D FF BF 7B D9 BF 7A FD 67 F5 7B AF CD
7A FF 7D BF B3 7E DF FE DF FF FF BF FF FE FE FF
C7 F7 AE EF 7F BF F9 B6 BF 00 00 00 00 00 00 EA
FF FB EF FF FF DF FF FD 4E F5 F7 FF AF F7 FF FF
EF FE FF 9F FF 00 FE FF BF BF 9F 3F DF F2 FD EF
FD DF EF DB DB F7 6F FB DF 7E F7 F6 FF 3F BF DE
BD FF 7F DF F3 DF 7F E6 EF FE F9 7F FF DF 00 00
02 01 90 B0 00 03 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 01 00 20 10 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 20 00 48 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DD 16 EE DD AF 7F FF FF FF FF FF FC FF FE 8D
F7 9F CC F7 5B FF F8 BB 00 00 00 00 00 00 00 00
ED B5 3F FF F3 BB 37 FF 77 FF EC FB FE D7 BB FF
FF F5 BD DF AF FF BF DF EF FF 0F F7 73 FF FF DF
FF 00 00 00 00 00 FF FF EF FD FD DF EF FF FD FE
FF FF 2F FF DF FF FF FF BB FD F7 FB FC FF FE FB
BD FF BF 77 FB FE B4 D3 7D 7F F7 A9 DF 00 00 00
00 00 00 E7 9F F3 7B FD BF B7 FF BF BF FB 97 E5
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04 08
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 80 00 20 10 20 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 01 00 01 00 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 AF FF BF FE CF FF 00 00 00 00 00 00 BA BF EB
EB 9E FF FF FF AF BF 7F FD 7C 7B BF BE FF FE FF
CB EF CF BC FF FB FD FF 6E DE FF 00 00 BF FD FF
FF FF EF FF FF FF 7F EB FF FE FF FE 7F BF D7 F4
FF 77 F9 AB 7E DF FF FF EF 7E FB FF 00 00 00 00
00 00 00 E7 FF FE EF F6 BB 77 F7 3F 7E DF EF DD
F7 7F FB FF BF BE FF FB FF F7 F3 EC BF B9 E5 7F
F6 EB 9C 0F 00 00 00 00 00 00 7F EF EB D6 CE A6
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 80 00 02 01 00 20 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 10 20 02 40 06 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7B DF 3E FB DF 7F FF BF F7 F7 BF F4 FA 00 00
00 00 00 00 DD 7F D7 EF AF 76 FC 7F EF 7D FF FC
7F FF DC BD FD 7B FB F9 FF BF EC FF FF FF BD FD
F7 F7 FE DF DF BD F7 FB FF FF FF 00 00 00 00 00
00 FF FB 7B FF FF FF F9 7E FB FF F7 CF FF F7 FF
AF FF FF 3F FF EF 72 FF BF FD 7F CE FD DE BF FC
7B FE FF 9F FF 00 DE FF 3B 97 FC BF FF 22 FD 3E
BC BF 9F DE FB 7A FD FB EE 77 DB 5F 3F DD FF 67
40 01 00 00 00 10 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 85 08 04 80 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 00 00 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
72 FF 00 BE CB BB 5C DB 7F D6 3F 79 D7 7E B5 FF
EE BB 6F FF 9F FF 6F 7E 7F F7 00 00 00 00 00 00
3F CF BC B7 99 F7 FD FF E7 FF EF F7 BF 6F EF FD
E7 FB FF FF 2F FF BF FF FF FF EE EF 7D EE 3F FE
FF 9F 00 00 00 00 00 00 FF FE CF B7 FF 9F FF FB
6E FE BF 7F 72 FB 6E FE 7E 3D 7F D6 B2 FE 7B 3F
F7 BF 32 DF FE FD BF BD 8F DF CF 7F FD F6 00 00
00 00 00 00 FC FF 9F FB FA 7E FE 65 7F BD BF EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 01 02 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 00 01 00
10 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB FF 87 BC FC BF FA 2E 00 00 00 00 00 00 FE F7
FB FE DC 6F FF 68 EE FD FF FF FE F7 FE 76 EC BB
6D FF BD BF 6B FF FE EE BF FF FF FF 7F F7 FF C7
FF 6F FD F5 FB EF FF FE FB DF DF 00 00 BB FF BB
FF FF FF FF 7F E7 FF FF BD EC EF FF BD FF 00 00
00 00 00 00 5F FA FB FF EF EE 7B FF 75 F7 BD FB
FE FF FB FB FE D1 FC 8F BF FF BE B6 DD DF 3B DF
7B FC FF FB 3E EF 00 00 00 00 00 00 EF DC E2 EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 40 80 00 80 10 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 08 00 00 91 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
5F BF AA BF 3F BF FF 5E F6 5D FE DB 7E FF E7 FD
00 00 00 00 00 00 FF EF 76 FE C3 F5 FF DF F8 BD
F7 DF FE F3 FF 73 7F FC FE F7 FF B6 E7 FF FC 9F
CB FF BF FD F7 FF FF EF BF DF FF 00 00 00 00 00
00 00 FF 3F 7F F1 FF 7F EF 7F FF 1F BF FF 7F 5E
DB BE ED F7 3E FD BB 7F FF 97 FF DB D9 BD FF FF
CF FB BF 1F FF DE DB 6F FB BF CF FF DD FF BD D3
3F 90 FF 7B 9B 00 FE FF FF FB 7D F6 7F 7D BF 28
FF FF 20 90 F4 02 40 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 02 13 20 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 40 02 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3F 2B D5 B6 FF 97 FB D7 5E BF CF FF F3 7B 3F B7
FF 00 00 F7 3A E5 FD FB F7 FF F7 F7 00 00 00 00
00 FF E7 BF DF 9D FB 64 FF FA FF 7F EF FF F7 CE
FF 7B FB FB FE FF BF F7 6B BF BF BE FE FF E7 DB
FF FB FF FD 00 00 00 00 00 00 FF 7B EB FE FD FF
B7 FF DF FF FF FF FF DC FB FF 4F DB 7F FB 9F DF
77 E7 EB FE FF F9 B3 BA 7E 3F EB DD EF EE BB 00
00 00 00 00 00 FF 7F FF FE D2 7E FF DF DE 7B B9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
FF FF FF FF FF FF 00 00 0D 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 04
01 00 80 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7E DF E9 FB BB DD 6D F6 00 00 00 00 00 00 00 6F
FA B7 7F FF FD EF DD 5E 7F F7 FF DB 79 9F DB DF
DE FF FD FF FB 7F F7 7E F7 74 FB FF F5 7D FF 7F
3E F7 F6 D5 3F FF DE FD BF FF EF FD FF FF FF FF
7F AF EF FF FF ED FF FF FD BE FF 00 00 FF FE FD
00 00 00 00 F8 AF FF BE BF 37 9F 7F E3 73 7B FF
BF FD F7 FF 7F FE 3D FF 72 FF FF DF 7E FE F9 E7
E9 9F BF 7F 66 EF FB E9 00 00 00 00 00 00 EE E6
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 20 00 11 03 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 01 FF 00 10 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
37 3F FE BA FF FF F3 FB FF D5 7F FB FB 6F FB F9
FD FF 00 00 00 00 00 00 7F DB FF E8 FB D7 B7 FD
FF 7F FF 7F FA F7 EF 7F F6 F7 DF CF FE BE EF E6
FF FE BF FD 9E BF EF C3 F7 FF DE FF 00 00 00 00
00 00 FB EF DF FB FD D7 76 E9 FA F7 FB CF 7F EB
77 5F FF EB FF F7 F6 BC 7E FF F5 EF BD FE F7 FF
FE EF 7B 1D FE FF 7B AF DC 3F E2 BF AE FF FF 5B
FD AF FD DF A9 FE BF FF BE CF CF EF FF FE E6 ED
FF FF FF FF 01 80 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 02 00 22 00
00 10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 08 24 00 08 40 40 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB 9F 7B EF F3 F6 FA FF 7E FF 7E EF DE 7E CF AF
FF D7 FE BF DD AD DF 7B AF FF 3C FF FE F8 00 00
F7 7B FE BE FB FB F7 E6 E7 F9 F3 F7 FF D6 BF F7
FF 7B CF FD FE BF 9F FB FF 6F FF 66 FD FB FB FB
F7 F7 BF 67 BF F7 00 00 00 00 00 00 EF FF FF FD
BF FE BE E5 FF 7D FD FF DF 9E FB BF FF FF 7F FF
9D FF 26 EF EF 7B DF E7 E7 EB FF FC CB FF E7 00
00 00 00 00 00 BF BF FE 7B F6 EE FF BC DE 6E 2B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 40 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 00 00 01 00 10 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD BF 5D FF DB FF F7 F7 7F 00 00 00 00 00 00 9E
79 FF F5 FD FD D7 6F E3 FF 6D FF FD 7D 9F DF FF
F6 FB 7F 7B FF CB 7F FE B7 FF BF FF EF DB FF FF
E7 BB BF FF FF FF FF 3F FF 7F E7 FF FF E6 DF FF
FF BD DD FF FF FF F3 FF DC FF CF FB FF FF FF FF
F7 67 00 EE FF 77 BF FF FC B7 3F FF EC DF BD EE
AF FF 7F FF FF B1 BF BF FE FD BF FF FF FE 6F CF
F7 FF FD FF FF BF EF 43 FD 37 00 00 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 01 00 00 20 00 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
6E DF 3E E7 FF FF FF DD B6 7F FA 3F FD 67 F3 FF
EB 3E FB E7 00 00 00 00 00 00 FB BB BF AF 7B FF
EB B9 DB DE 6E FF FE EF FF 7F EF FF D3 7E DF FF
FF EF A6 FF F3 F6 BF FF D7 FF FC DF 00 00 00 00
00 00 DF FF FB 7F FF DB FF 7E DB FF 7F BF E7 FE
FF FB 7F F6 FB E3 3A FF BF AD F9 DF ED FF 7F DF
7B DF F7 E3 FF F9 F7 DB D6 FF FC 6F FF F5 F5 BB
DB 7F FF 57 F6 FB BF EE AF FF ED EF 7B FB FF FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 01
08 02 02 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 10 00 00 02 10 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 FF 5F BF FE F7 EF F7 6B DE EF FB BC BB B7 BF
FD F9 F7 FE FF FF 7E ED FF E9 FD 6F FD FB FF FE
AF BF EC 6B A7 4F 7B FF FF 7F BD B7 B7 6B BF 97
FF FF DF EE 7E FE FF EF BF DF EF FF CB FF FF FB
FF FF EF FF FF F7 76 FF 00 00 00 00 00 00 FF F7
EF 7F DE 7F FA BF 7F BF FD EF FF B7 FF 7E FF F7
BF EF DF 7F EF FE E7 FE FF B7 FE 7F 7F DF 5D 00
00 00 00 00 00 00 F3 BF EF FE 9D 7F BD 97 2C FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 44 00 00 00 00 24 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F0 BF FF FD F8 BF FB D7 6F 00 00 00 00 00 00 FF
7F EF FF FF 68 DB 6E FF BF FB E5 FE 6F FF FB FE
AE 67 FF FE DB 75 FD DC 7F FF FF E2 CF FB FF 7B
F7 DF BF 6F FF FB EF FF FF FF FF FF BF FD EF F7
F7 FF FF FF FE BF 7F B5 FF FF 77 FF FF 7F BD EB
EF F8 B7 EF 77 FB FF FE F7 37 17 FE F3 EF F4 DF
EB BF BD EE F6 F9 7B BC AE B7 FB FF FF 77 E7 F7
FF DF FF FF FE 7F FF 39 7B CF EF FF 00 00 00 00
64 10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 01 20 00 00 10 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9E 6B 5B E8 FF BF C7 FB BF DF EE 3F BF F5 DA 9F
7B BF FF AB FF F7 00 00 00 00 00 00 F3 DF FD F7
7F 3D EF 77 B7 73 F5 3B B9 FF 93 FF EF FB DF 7F
BE FE FF E7 BE FF FF EE FE 77 77 FF 00 00 00 00
00 00 73 FF FB DF FF FF BF BF FF FF EF BB FF F7
FF EF BB 7B FF F7 FD F9 BF FB DE FF FF 7F 7E FF
FF 7D 6F 7F FD FF FD FF FF 7F BF BF DB F9 7F FF
7F F9 7D DF EF FF FF FF 72 BB EF F3 73 FD 8B F5
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 24 20 08 00 20 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 20 00 08 80 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE 3D FE BE BB BC FB F7 6A 1F AF BF 1F FD DF F9
FF BF FE BE 3F 7E 7F DF 76 F7 E6 E1 FF 6F F7 BE
DF 7F FD DF F9 DF AF FD FF 7B 53 FD FF FE D5 7F
FF 7F FD BF 3B DF E7 FB F7 FF EF BF FF FF FF FF
FF FF FF FE EF FE 7B FF 00 00 00 00 00 00 00 00
DB F7 FF DB FF FB 2B 3D FF D7 FF E7 FE 7F BF EF
D3 FF FB 9F BF FF FF DB FB DF FF 6F 3B FF FF 00
00 00 00 00 00 00 FF FF FB C9 DE 77 FF AF FE FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 02 00 00 40 02 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FB AB A9 E9 3F 53 D7 FF 00 00 00 00 00 00 B7
FE 67 F7 B7 BF FE C7 F7 ED FB 6F 2F 7E 2C AF FE
F7 FE FB FF FB 77 BB 6F B5 FF F7 F9 7E FB BB EF
1B 3F FD FF FB FF FF 63 EE DF FF 7B DA DF BF 53
FB FF F6 FB FF FF FF FF DF F7 FF EF EB DF B9 FB
7F B7 9B FF FF FF 9F F9 7F AF E5 7F D3 33 B7 F3
7B DE BD FF EF 4F 7F DD EF F7 AE 7C FF 6B FF FF
DD 3F BF EF BF EB FB FE DB EE 7F 00 00 00 00 00
00 08 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 40 81 01 10 02 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D7 BF FC BB FE D7 79 DB 3F A3 B5 FE 7F F3 BD FD
F9 E6 F9 AF FF 00 00 00 00 00 00 00 00 00 FF FF
FF EF EB 9F 77 76 EF FF FD BF FE 6F FB FF EF D6
FF F7 DD FB FF FF DD DF EF BF EF EF 00 00 00 00
00 00 00 EF FF DF FF FF AB DF FF FD FF BD FE F7
EF FF CD D7 FF FB DE 7D FF FF EF B7 FF 7F BB 2F
3F BE EA FF EF E7 EF FF FD 6F 37 EF FF 37 3D FD
FE FF EE FF FB FB DE FA E7 E5 F3 FD 5F A7 FF 53
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 20
40 40 40 00 02 82 00 01 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 00 08 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE EB 3F DF FF B9 1F E7 FF F9 97 BB BF 7F 9F FD
BB FF B6 FD 7F 79 B3 7F 3B F7 FE F7 5F 7E CF FD
F9 FB FE BF F6 FF 77 FD DF FF EB FF DF EB EF FD
2F FB BF FD FF D7 BF DF FB F6 77 7F CF 7B FF FF
FF FF FF EF 7F FE FC 7F 00 00 00 00 00 00 00 00
00 00 FB FD 7F BD FE FF B7 FF FF DF FF FA 7E 37
B9 3E BE FF FF FF 9F BF C6 FB 6F E6 F9 D7 DB 00
00 00 00 00 00 00 FD 7D 77 EE FF EF FF 6F DD FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF E0 80 40 0C 41 10 02 00 01 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 3B 7F 77 BF FB 1D ED CE 00 00 00 00 00 00 00
9E F9 FB D9 9F ED FB 37 FD FF FA 79 DF F7 BF 7F
BF CF FF AF BF FA FF F7 F7 FF 7E FB FF DD 3F FD
CF EB BF E7 FB FF FC BC FF FB FE EB FF BF FF FB
BF 6D FF FB F7 FF 7F FF FD 77 FF 3F BF 3D EF FD
FF FF B7 FF 7F F9 FD 7E 98 7C B3 EF FB BF BF 33
FF EF FE 6B EF FF FF FF BF BD FF FF 6D FE B9 FF
BB 9F DF 9F FA FF 5D BB EE FF EF 3F 00 00 00 00
30 00 00 80 20 44 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF C2 00 00 22 04 00 20 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB FD BE F5 7D FD E7 DD 6F FC 9D FF 6E AF FF EF
FD B5 FF BF DF E7 00 00 00 00 00 00 00 00 00 00
FF F7 BF BF 57 FB EF FB 7F D9 DE DF DD CD BF FD
CF FE FE BF FF FF FF C9 FD D9 F7 9F FF 00 00 00
00 00 00 FF F7 FF FF BF FE FF EF EF AF BF DD F3
FF 3F DB E7 FD CF FF 5F 6A FF EE ED DF F7 56 FF
CB B5 F1 EF F2 BF 3F DE B9 BF FB FD 3F FD F3 AF
FE BB FF 9F 7F FF FF EE EB DE 7F FF BB 3F FE 85
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 04 20 00 00 02 80 80 00 10 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 00 00 04 40 04 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
4F 3E FB 99 E7 B7 EB 6E 57 FD FE FD B5 E7 F7 7F
FF FD BC 99 DF EF FE FF 7F FB 6F F7 DF E4 79 F6
BD 7F F7 FF F9 FF F6 FF FF F9 BF DA FB 5B F7 EF
B7 9B FF FD B5 FF DE 7F FF 23 FF FF EF FF FF FB
FF EF F7 F7 AF 79 F7 FF FF 00 00 00 00 00 00 00
00 00 00 00 BF FD 5B F5 EB 7F BB EB DF FD FF E4
