@b612
A7 4E B3 DF FE CD AF FE 5A FA EB 7F 33 7D BB 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 08 03 00 00 00 FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DB EF FF 67 FA BE EF BE F0 FF D7 EC F5 CF AD FF
FF 7D FD 75 AF FF 00 00 00 00 00 00 00 00 00 FE
47 FB FB EF FF DF F7 FF DB FF 7F BF FF CF E7 7F
FB F7 BF FB FF 7E FF FF FF FF 9F FF FE FF FF F3
F7 FF BF BF DF D7 FF 8B BF FF F7 FF FE EE FE FB
FF FF 1B BE DF EB FE DE EF EF 9D 2F FF F8 BF FF
EF FF FF FE DE DF B7 BD AF BF FF 00 00 00 00 00
00 FF EF FD FF F7 FD FA FA B7 FD FF F6 DF 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
02 00 83 10 10 00 00 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EB DB 67 F7 3F 00 00 00 00 00 00 FD F7 EE AE CE
B7 7F AF BF 3D ED 7F FF FE 91 9F 00 00 FF E3 DF
FE D7 86 6F 9B EF 2F FB EE FF EF B3 ED 7F 75 EF
9C 7F EF FF FF 7F FD F7 FF 9D BB 9F FF CD FF FE
BF BF FF FF FF FE FB FF FF FF 00 00 00 00 00 00
00 00 FF BF FF FD CF B3 DF DF CF FE FB EE F9 DF
FF 5A BF 7B F6 FD FF BE FF F9 F7 FD 7F EF CF 7B
FE 2E EB FF CE 00 00 00 FD 6F BC FB A3 EC EB EA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40
03 80 00 80 81 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 10 24 00 00 00 10 01 20 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF E9 DC FB 77 EE EB DF EF FF FE 7F BB CF 00 00
00 00 FF FE BD DA 9D AF FF FF BF F2 F7 FB FF EB
C9 B7 3F F7 B7 3F FE F6 F6 FF DE DD C7 EF FF B7
FB FF EB FF F9 EF FF DF 7F 00 00 00 00 00 00 FF
FF E7 FF FF F7 D7 FF 6F F7 FF FF FB FF FE FF FD
EF F7 4F DE FF 00 FB 67 F7 FF 7F EF FD BF FF BF
ED FE 7A F5 FB FF ED FB BD 79 76 FF F7 EA 9F 9F
DD CC BD BF FB DE BF DF FA BF 77 E3 BF EB 00 00
00 80 00 10 00 22 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 10 04 00 10 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 10 04 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 80 FF FF FF FF FF FF FF FF FF FF FF FF FF
DA F6 D2 D3 DF FE FD FB DE 9E FF FF FC FF DD FF
E7 FF FF 49 DD DF F7 7B 00 00 00 00 00 00 00 00
FF FF FA EB F3 F3 0F 63 FF DF EF E3 F6 37 B9 FF
DF 7A FD EF FF F3 FF 37 3F 39 F9 FF FF DF B9 FB
FF 00 00 00 00 00 DF FB F7 FE BF FF B7 FE DE FF
FF FB FD FF FF FF EF BF 6F FA DA BC DF 7C EF 7F
6F FD EF AF C7 E7 CF E7 FF FC F5 F6 6E 00 00 00
00 00 00 B3 FF FD EA F6 FB FF 1B 7F BB DF 6F FA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 88 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 20 08 00 50 00 05 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 00 10 14 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FA F8 FF AF FF F6 7E 00 00 00 00 00 00 FF FF BF
FF EC 7F DE FB BF DA DF FB E3 ED BF EE EB B6 BB
38 B7 F3 7F BD 34 FF 7C FF BB F3 00 00 FD 9A 69
F7 FE FF 7F 5F FF 3F FE F7 EF FF F5 FF FB FE FB
FF CF BF ED 5F FC FF FF EB F7 F9 BF 00 00 00 00
00 00 00 FF DF EF 7B FF FB DF E7 FE 77 CB 1F 77
FF F7 FE E6 F7 FB 1F 72 F7 FE EF FF EF 76 EF 88
8F F3 DE D4 00 00 00 00 00 00 F9 EB D6 7F C8 FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 31 00 00 00 04 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 A0 40 00 80 00 40 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
A3 FF F6 E7 E7 89 EF B2 F7 E9 FA 83 3F BF 00 00
00 00 00 00 CE 7E E6 BF FF FB EF 7B EB 75 FF F9
FF CF 7D 7E FB F7 FF EF CF FF 8F FF BD BF BB DD
EF E6 F7 C7 FF 7B FF FF FF FB FF 00 00 00 00 00
00 E9 FF FF FF C7 FF CF FE F7 EF 37 77 DF 7E BF
AD 7F FF EC 9B 7E DB FF FF FF FA FE C7 BD FE FF
FF FD BF F7 6E 00 FB F6 D7 FF FB 8F CF DE EF BF
FB FF FF CB 3F 7B CF E7 FD BD 79 F8 7F F4 F9 9E
0C 42 00 00 90 02 12 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 01 04 20 00 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 10 01 00 20 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE FE 00 6B 85 FF 66 DE FE BF B9 FF FB 6F CC 7F
7F FF AF 5E 37 BB EF DF EF FE 00 00 00 00 00 00
FE 5E EF F7 FF FB FE FF 3E 9F D9 EF FD 7B F8 BE
F7 3B BE 3F B7 7F FF EF FE F7 F2 BE EE FA FF FC
FF DF 00 00 00 00 00 00 FF FF DE EE DF FF DF FB
EF D5 DA 5F BF E7 BF FF DF FF 7B 3F EF EF BE 6B
EE FF F7 FE FE FE EF BB EB 7F FF 57 FD FB 00 00
00 00 00 00 FB FF FE BF FF BF FE FC EF 9F B8 2F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 81 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 04 01 00 00 20 20 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 01 08 02
24 80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3B E3 7E B9 5B FB FF 3F 00 00 00 00 00 00 FB FF
EF EB 7F 76 7B BB 7F BF FF DB DB DF BD 77 FF F7
F8 BF FF F7 FF F5 FB F7 5B FF F9 FB CD BF CF FD
EF 7D FC FE EF DF FD FB DF FF FF 00 00 DD DF FF
FF EB FF FB FD BF EF DF D7 6F FF DF EF FB 00 00
00 00 00 00 FF 7B FF 7F DF FF DF FD 7B D7 EF FB
EB FB BF 7F BD DE FD 6C E6 FF F7 F9 B7 F7 CF DB
3F FE 7F BB AF BB 00 00 00 00 00 00 ED FF 2E EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 00 00 08 40 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 44 00 04 01 02 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB D7 AF BA FF DE 3E FF 6B FD 7E EC 86 CF 7F BE
00 00 00 00 00 00 F7 69 FF BF E3 F6 BF E7 FB 7F
8F FF DF 3F D7 F7 BF ED 7E FF 7F FF EB EF 9C EF
BB FB FF FF AB AF E3 FE FC 7F FF 00 00 00 00 00
00 00 E7 FB EF BF FF FB FE FF FF FD 7F FF F6 A9
FD FE FE F7 FF EF FE FE ED F5 EF 7F E7 BF EF FF
BF DE 7F FF FB 7F FB F7 EF 6F FD FA FF D7 3D FE
FF EB FB 5E 3E 00 FF F7 3B 6B FB F8 7D F6 FF B7
FF FF 01 20 31 C0 04 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 03 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 80 00 02 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
C3 35 FF F7 DE B3 7E F5 EE 6E EE FC C8 D7 EF BF
FE 00 00 EB BB 7F FF CE 7F 7F D7 3E 00 00 00 00
00 FB 7F EF FB FF FF 7B FF CF 7B 3B FA BF FD FC
FF FB FC D3 FF FF 5E 7C FF FF 6F B9 F7 FF FF CF
FF 5F F7 FF 00 00 00 00 00 00 CD FF 3F BF FF 6B
5F DD DF EF 67 DD 99 E7 4B BF FF FF 36 B7 FC ED
0F 7F FF 9D 7B FF FF EF FF AF F2 FB 9F ED AB 00
00 00 00 00 00 7B FB DA FE D3 FF BF FF B7 7B FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
FF FF FF FF FF FF 00 00 01 80 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80
48 00 20 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FA A9 FB FE FE 2F EE 00 00 00 00 00 00 00 F2
7F D7 91 FF EE EF FD 97 EB FF ED DE BF 7F FB FB
E3 9F FD FF E2 FF AF FE AF F3 7F CE FF FF FD 97
FF 7F FF 7F F1 FA FD EF FF FF FF FF DF FF FF EF
FF FE F9 ED F7 FF EF 53 FF FD FF 00 00 F7 F7 7F
00 00 00 00 BB EE F7 BB FF E7 FE D7 BD BF FF 7B
B9 7F FF D6 FE DD FF EF DE ED FB B7 EF E3 E9 BC
DE BD FA DF FE F3 DF DF 00 00 00 00 00 00 FE EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 20 02 04 20 A0 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF 40 00 24 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE FF EF FE FE 2F 7E 66 3F FF E7 DE B7 F7 BF B1
FB FC 00 00 00 00 00 00 DE DF FE FE 66 FF DC FB
7F FF AB C7 FB BF FB FC FB FB FF DF FD 7F F3 FF
FF 27 DC F7 FF BF FF DD EF 2D FE FC 00 00 00 00
00 00 BF DD EF EF 7F BB FF 7F E3 DF FF B7 FB 7F
C7 BF EB FF BB FF A9 F7 FB FF FF DF FE 7E AB 7D
7E BF CE 8F FB FF BB FB FE E9 DF FF DE FD D7 FF
BF FD BB FB E7 7E 95 F5 6E 2F 52 FF FF 6F 36 F7
FF FF FF FF 40 00 C0 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 08 00 10
00 A2 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 01 00 01 22 80 00 04 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 7E 3B 3F FF FD F7 F7 FF FF FF F3 F5 FF FA BF
7F FE F5 FB EE FA F7 66 FB B9 BB F6 BF FF 00 00
DA 7B FA FA 6F DF CF 7B FF DE FB FF BF FF AF BF
DD 7F D6 FF 7F FB F5 7F EB FD DF FB FE FF FF 76
FF FF FF BD EF FE 00 00 00 00 00 00 FE F7 FB BE
3F BF FF F5 FF FC EF CF FF F2 FD BE FF EF EF 7F
FF FF 9B 3F F4 BF BF FB FF EB FF FD AF DF 8F 00
00 00 00 00 00 FD FF FE FE BF 7F FB 7E FD BF FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 80 00 80 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F6 EF 6F DF 5F E7 FF 77 EF 00 00 00 00 00 00 FF
6B EF FD D7 F3 FF FF FF FE EB 2E D7 7A BD 9F A7
5F D7 D7 FF FE D7 FD 77 7F DB FF DE 77 FB DF 6E
AE EF F7 FF FF BF FB AD FF FF 7F 3F F7 FE BB 6B
F7 BF DF FC EF FF F7 FF CF DF FF BB FF BA E7 7F
F7 BB 00 77 FF EE BE 77 FF FB EF BF 7B FF FF DF
5B FE 7D 6E ED EF FD E1 BF DD FF 6B F7 BD F7 B7
BE ED FE 9F FB D9 FF BF FD 6E 00 00 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 08 00 00 01 10 80 01 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF B9 DB B6 BB EF FF FD B7 F7 72 FB EB F7 BF
7B EF EA FD 00 00 00 00 00 00 EE EB FF F7 E3 F9
CF FE FE 7A 47 DD BF DD FE 7F 7E EF 77 DF FF E7
FE BE 67 FF B7 6F FF FF 3F FF E4 FF 00 00 00 00
00 00 FF DF BF FF BF FB FF DD BD 73 F7 FF DF EF
34 FD FF 77 DF BB FE DF FF EA F5 FF 9F B6 ED 3D
EF FE BD FF DF F7 AB FE AB 77 76 BD EB FB EF 7F
C4 DA EF CB F3 EE 6F EE AF 9E FC 5D AF FA CF 6F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40 08
00 00 01 01 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 00 10 14 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FA FF FE 6E A3 FD EF BF FF F9 FF 37 ED FF FF
3E F9 8F 71 BB 6F BB FE F7 7B DF DF FE ED FD FE
FE F9 FE DF F9 FF 35 5E 9F 7F FF 6C FF BE EF FE
FE FF FD FF B3 FE 3F FF DF FA FE 7B FF F9 FF FB
FF 7F FB FF FB BF 7D CF 00 00 00 00 00 00 F7 EB
F6 DF CF BF B7 FF BF E9 9F FF BD B6 F9 BF 9F C7
EF F4 FD F3 AF FF EF F3 7F EF EF FF EF F3 6F 00
00 00 00 00 00 00 F9 FF 7A D7 DE EB FA FB CB 5D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 10 00 38 00 01 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BD 7B F7 F3 D3 CF AA FF DE 00 00 00 00 00 00 BD
EF EC B3 BA FF 7F DF FB 3E FF FA FD FB FE AB F3
97 FB 9F F3 F7 E6 FD FF FF FF DF D7 F5 7F FF 7B
FF FE FF BD E7 AF FB F7 FF F7 FD FF FB FF FF FB
FD BF EF BF 7F FB FF DF FD D6 FE 7B FE F6 FF DE
BD FF FD FB 7F FF DF CD 5F FF FE FF EB 7F F3 FE
FF 5F DB BE A7 FF 9F E6 EF E0 EC 3F EF FD 7C ED
DF FB 7F FF 3F 8B B5 EF 7F DF F1 FE 00 00 00 00
02 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 80 00 00 10 19 80 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
62 BE F7 FE 7E 6F 3F FF BC 69 D6 3B DF EB F9 F7
FF BF D3 9B EF F7 00 00 00 00 00 00 DA BF FE FF
FF BF FF 8B FD 36 DF DF 9D F9 FF FF BF F7 FF FE
DF FD FF EB F3 F7 EF F7 BC FF F9 FF 00 00 00 00
00 00 DF CB FF B7 FF FF FF E5 FF BE F7 FB FF F7
DD FD 7E 63 E5 EF 5F 3B DF 7F 7E 7F FF 6B FF F7
EF EF FF AF BF FE E6 CF 7F FE F6 EB 6F 9F EB 7F
EF DF FE FD 36 EA FB BF FF BF 7F 5B FA FF 7A 5F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 40 00 04 08 02 10 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F1 BB F3 9F BE FE EB 9F FA 3B 3F BD 78 BD FB E9
BF 7E FF F6 6F AB EB 3B 7F FB BF FE 7F CF FF 23
7B FD BF FF FF 8F FF BF FF D7 7F BF EF FB FE 76
BE FF EF 7F 7A D7 FF F0 9F EB DA FE F7 7B EB F7
FF 3B FF F7 FF AF BF FF 00 00 00 00 00 00 00 00
EF EE B7 EF FB D7 E2 FA FF FC FF FB AF F9 33 63
F7 AF F1 FF 7F FF F6 B7 FF EF FF FB B7 7D FF 00
00 00 00 00 00 00 EF FE DD FF FF FB EB 2F FF 9E
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 20 00 00 10 01 00 00 02 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE EB BE FF CB 37 EE 7F FF 00 00 00 00 00 00 BF
F7 FD 4A EF 6F FE FF 7E FF 7F 4E F9 FF FF F4 BF
DA FE F7 DE FB FF BB FA BF F7 FF 57 BB 17 EB BF
FE BF ED F6 FB 7F DF 67 FE FE FF 7B EF FF DF BF
FF DE D7 39 F7 F9 EF FD A5 7D FF 9F DD F3 7E EF
BF BF 2B EF 7F F7 B5 BF DF FF F3 3F FB ED EE FF
FE F6 7D 37 EE BF BF F7 6F BF FA 9F BF FB BB 7F
EF BB F7 B5 2F AF FF EA FF F6 BF 00 00 00 00 00
80 80 00 42 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 07 00 40 00 20 00 04 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
AF 7B FE FF 46 F5 FF BF FC FF EF FE 6F AD 7F E6
EF BF CF 7B FF 00 00 00 00 00 00 00 00 00 FD BC
AF FF F2 FF 77 FB EE FF DF FE FC 7F FE 9F 7F EF
F3 EF FF DB D7 F7 7F FF CE FD AB FB 00 00 00 00
00 00 00 FF BF FF FF AF FD 5F B7 FE EF FB FB F9
FB FE FF BF BF EF FF F6 F6 BB DB FF FE FD EF B1
3B 7E FE DA CF FF A7 FF DF BD E6 FF EF DF EF 1B
DF FC EE BF FD BD AD AF FB 97 FF F9 BF 1B EF 95
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 0A
80 00 64 04 00 40 40 80 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 40 02 11 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
75 BF F7 F7 ED BF 77 F9 F4 FD 7B BF FF FF 63 AE
EB FE 77 BD FF FE DF EF 7F F7 EF FF FF E7 FB B9
FF FF D7 FD BF CF BE DF 15 FF FE 6B 7F FD FD FC
F6 FF C6 BF FF F7 FF E7 7F DF FF FF FB F7 DD FE
FF E9 DF AE FD DE DF FF 00 00 00 00 00 00 00 00
00 00 EB F7 AB FF AD ED D7 E7 ED FA FF FE E6 67
F7 3D C7 FA 7C BE BB FE EE E7 F7 FD 7B DF FD 00
00 00 00 00 00 00 CF EB F1 77 EF F3 E7 FE F2 1F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 04 20 00 06 40 00 04 09 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3A 33 87 3F BB FB 69 FE BA 00 00 00 00 00 00 00
F7 FD F3 FA BF FF FF 67 EE FB BF EE EB 67 FF FF
FB FB F2 FF EF F1 FF 7D FB FF FF FD EF FB FF FA
BF 7F FF ED B7 FB FA F7 FF FF 6F F7 FF 7D FF FD
FF DF FF FE FD EB FF BF FB FF F2 BF BF FF FF EF
FD BF FD 7E CF EE FF EF B2 FE FF FF FE CD EF 76
DF B2 F9 F6 C7 BF F7 9B FF 6F 7E EF DF FF EF BA
FF FF F7 7B BF DB 56 F9 BB E3 BE BC 00 00 00 00
22 80 04 00 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 18 10 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
CA FE ED 77 EB FF FB 7E FF FB F3 AF A7 3D B7 FB
DF E7 A7 B7 FB 2E 00 00 00 00 00 00 00 00 00 00
BB FF FE 9F B9 FF DF FB FB BF DF DF 37 FB FB FF
F5 FF 77 FF FF EB 7B FF FF FF FF FF DE 00 00 00
00 00 00 BF BF FF F3 FE FE FF B7 FF EF FF FE BF
FE B7 7D DF 77 EB FE FF FF B9 7F F7 6D BF B6 DE
FF FE F7 BF FF AF FF FF DF FD 9F 3B FE BD EF 77
DE AF 2F 7B F5 FF BF 66 EE FF FE AF 7F FD EA FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 08 20 00 20 00 00 01 84 04 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 20 20 00 40 00 00 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
2B FF FE 97 97 9F CC 6F FE DE BF 3F FA BF BF FE
7E FF BF FF FB CB FF 4F 8D 7F FF DF EF DA EF FF
CF F5 F6 6F 7E E7 BF B7 EF 2F EE FF FF DB FF FF
FC FB DE BF DF DD BE FD BA FF BF FE 7F 3F 9F 53
FE FF BD 7E E9 FF FE EE 7F 00 00 00 00 00 00 00
