@b612
1F 68 99 66 6A D7 47 E9 BB F7 DE 7E 3B 76 D5 9C
F2 EF FB 77 DD E7 EC FA 9D FA F3 F9 00 00 00 00
10 1C 41 04 A8 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 85 C0 00 04 20 80 FF FF FF FF FF FF FF FF FF
FF FF 0A FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F BD D7 7D E7 B9 FE EE E0 B6 FB 9D FD C7 B5 FE
ED FD 5F 1F BB DB 00 00 00 00 00 00 00 00 00 6F
FD EF 1F FE 6F DF AF 3F FA CF EE BB B7 EF 7B BF
EF BB BF FF CF FB 7F FE BF BF FF E7 FF F3 FF BF
FF BF FE EF DF 7F FD F7 FE FE E6 FA 9F 6F FE FB
FF FF FF EE BF 7F E7 EF FB F3 FB FF 7F BE DF FF
EB BB 67 AF FE DF 7B 73 F7 7F BF 00 00 00 00 00
00 FE BF B7 B3 BD DA EF 5F DB FE BF F7 F9 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 81 01 00 80 20 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EB DE 39 B5 6D 00 00 00 00 00 00 F7 7B FD ED 7E
CF 1F F5 AE DD EF 5F FF F7 7F 1E 00 00 EF FA 62
FB D6 FB 1F 73 DD BF FF AF F6 4F 6B 9F BF DB FE
EF 3E E7 FF 7D FF FB 9F F2 7B CF FF F7 FF FF BE
FF F7 FD FE BD FF DB FE BF B7 00 00 00 00 00 00
00 00 FF 7F DE FF FD CF FD FA D3 DD FD EA BF EB
EF 9F F9 FD BB F5 BD F7 EF BE 7F 79 7F 8F 7B C4
2B E4 E7 FF E3 00 00 00 7A EB 5D F9 FF EA FE D9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40
04 04 01 02 10 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 40 00 D0 00 20 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF FD BE 9A FD 6E D7 BB 7E EF F7 7F F5 FF 00 00
00 00 2F F3 FF BB 7F BD F7 FC 3F 7B FA AF FE 72
FF D7 BD BB FD 79 FB F4 EF FB FB AD FA FF DE FD
FE FD 3F D3 FF 7F EF B6 FF 00 00 00 00 00 00 F7
FF EF FF FF FF FF 7F 97 9F CF DF 7B F3 F6 6E FA
CB 7F BF FD FD 00 F1 2E 6E 7D FF EE 5E 6F EF FF
77 FF 7A FF F7 BF DC BE F6 BB BF FE EB 7A FB EB
7D DB 9F FA FA DF A7 FC 32 9B BB FB 75 FD 00 00
A0 90 84 02 04 80 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 62 02 00 02 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 00 03 02 04 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
63 F7 4D 67 EF DE E1 E9 DF 1F DC A7 3F DF FF EF
97 FC FB EF EE BB DB FD 00 00 00 00 00 00 00 00
FE EB F1 F5 B7 F7 7F FF 77 BD FF FF E7 FF 3F BF
CF 7C F9 FB FD DB FF FF FF FB BE 6F FF FD E6 FF
FF 00 00 00 00 00 1F F3 EB EF D7 EF D7 93 F1 FF
EF DF EF BE EF 7A E9 3F AD F5 EC E5 AF D6 BB BD
ED DF F6 FD F7 FF D7 7E F3 6D ED DE 57 00 00 00
00 00 00 FF BE 9C 6F E3 BF AF F2 FF DB 6B 7B E3
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 05
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 10 00 00 00 18 00 06 14 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 00 00 20 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF B6 DD DE 5F B3 7F 00 00 00 00 00 00 F8 FF CD
AF EE F7 ED DF EF AF BB FF ED 97 9F F3 FD B5 5E
FE FB FE AF F7 FC F8 FD B3 FB BC 00 00 F3 EF FF
8B BE FF FF 79 7F FF DC DF FF BF C6 FE FF 6F F7
FF 7F FF FE FE FF F7 7F F6 BF 9F FD 00 00 00 00
00 00 00 BF DE F7 3F EB FF FB 99 FB FF 3F FF FF
FA FF 97 FD 7F FF FB EE DE FF BB A7 5C EF C7 F7
5B ED FF 3F 00 00 00 00 00 00 6E A6 F2 ED FE DB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 10 04 10 20 01 0C FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 40 50 03 C2 00 81 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 6F EF AC D3 FE CE 7E 3B 23 DE 1D EB 7E 00 00
00 00 00 00 8D EF D9 B5 FD 2B F7 3F FE 75 72 DE
DC BF FF BB FF F9 77 7D FB FF DB 73 FE BD CD D3
C7 ED BF FD FA FB FE 6E BF FF CF 00 00 00 00 00
00 DF 7F FF 7F F7 DF EB FB FF D7 6E CF FE EF FF
FF 7F 67 A7 CE DE 7D 7F 9E CB FF FF BF FF DD FA
E8 7F FE DE BF 00 DD FE D6 93 E3 FD FE DF 6C DD
EE E7 EF F6 D6 EE 9F EE FB 99 53 EB BD F5 EB 1E
04 20 20 01 11 91 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 10 08 04 40 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 08 14 00 00 01 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3F 9A 00 EE ED 3E E6 FD EB F4 EB FD B7 FC EB DD
7A EF 1E DB F8 F7 FC FF 7B FE 00 00 00 00 00 00
FE B3 FF DC FF BF EF F7 37 FD FF DD FB FF 6B 3B
FF FC FB F1 EF DF E7 FF FF FC 7B FF FB B7 FF FF
BF 7E 00 00 00 00 00 00 7C DD FB BF FB E9 BB 77
BF F6 FB 9D FF FF E7 D7 FB B7 B7 FE B7 EF CB FD
FB 2F ED 6F DF FF 3F D6 EE FF FE FD FF FF 00 00
00 00 00 00 2D B7 33 F9 76 D9 F3 62 76 76 FF DD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 0C 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 20 00 00 40 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 04 40 08 00
00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 F5 EB FF CF 59 BD BD 00 00 00 00 00 00 DD AF
7F FF BB 7A D3 2B FF EA FE FD FF EF 9A FC 4F DE
F9 B7 7F 7B DF DF 37 7B 7F FD EF FC 7B BF AB D7
FD EB FF FD DF FF FC 9F BD FF BF 00 00 FF FF DF
BF EF BE BD BF FE FF FE FF 7F F7 F7 7B DE 00 00
00 00 00 00 F7 B9 FF B6 E5 FF FF FD D9 9F F3 FB
FF BF 4E C7 BF EC FB FF FF EF D6 7A A7 E7 FF FE
FF FE E5 7E F7 F7 00 00 00 00 00 00 67 3F E7 BC
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 40 00 09 14 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 04 40 10 00 40 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EA 16 EE E7 6F FE FF CF FF DF 9F A8 FD F6 FD 7F
00 00 00 00 00 00 F2 FF 9B FB F3 9E 79 BF 6E FB
A7 FD FD 3E FE FB FF F7 FF F7 E9 FE FB B7 FD D7
7E FF BF F7 FE BE EF FF FD B3 DF 00 00 00 00 00
00 00 EF F7 FD FF F7 DF FD 3F FF FC FF 5F 77 C9
FE 7D AA DE FE D7 FD DE FF F7 FE FF FF 77 EF FF
5E FB FB 5E FE EB FC E3 FE F7 BF AF FF 83 F4 FE
BB F7 EE 6E FB 00 A5 EB FE EE FC E7 9F 2B A3 D7
FF FF 03 90 52 00 02 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 01 02 00 00 00 01
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 80 00 00 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9F FD F6 7D BF 37 FD F7 BF DB BF FF 51 3E F5 3F
BF 00 00 FF FD FE FE DB AE FE FF FF 00 00 00 00
00 FB EF BF 1F AA 7F BF E3 F7 BF EE FE F7 E6 E7
EF FD FD BF DF DF 4F CB FF EB DF F6 FB FF FF F3
ED FF FF FF 00 00 00 00 00 00 F7 F6 FF FF FE FB
FF CF BE 7E 9F F7 FF 7F FD EB D7 7B FF DF B5 BF
EF DF DF A9 FF DE EF FF F5 FF FE 75 FF FF FE 00
00 00 00 00 00 E7 7F FF EF 7F FF AB FF DF 7D 79
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
FF FF FF FF FF FF 04 06 C0 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 20
45 80 04 14 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 FF B4 B3 BF DA F7 2F 00 00 00 00 00 00 00 AF
FF 2F FE C7 7B FD CF BE 7E 5D D7 77 2E 7F 7F 6B
AD FB BF F6 7F EF BF E7 EE 7F FF BA FF FD 6F DB
DE EF CF 3E F7 EF FF BB FF FF FD 7A 4F FF FE FF
FF FF FF BB BF FB CB FB FF EE FF 00 00 FC FE D7
00 00 00 00 FE FF 9F FE D6 FF 7F 7B DF E7 FF B3
78 F7 EE EC FF FF 5F E7 FF AF BF BF F7 FB BF 16
FF E6 47 FF DF EE FE FF 00 00 00 00 00 00 FD 3F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 20 40 00 0C FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF 40 00 02 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF 7F 6E BF 37 F3 FF 63 3F 6B FC E7 FE C3 FB FD
F6 FF 00 00 00 00 00 00 ED 3F A7 7D FF 7F F6 FE
F7 CB FF BF FF A3 B6 ED FF E6 DF DB 7F FF FD F7
7F BF FF 7F EF ED FF 9E FF DE BF FD 00 00 00 00
00 00 DF BF FF 6B 5E FF 7E 7F CD D7 DF DB CF 7F
FF EF 77 7F E3 3F DB FB FF FF FC DF FF B3 CF FF
FF E7 FF B9 FF FF 9F CE FC FD EF FF EB DF ED 83
D7 CA B7 FE 5B 7E 6F CF E6 ED 8B F9 B6 F7 9F B7
FF FF FF FF 44 10 60 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 08 01 40 80
00 10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 01 08 02 20 00 80 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 3F F7 BB 7B 6A BF CC 9E 8F B6 FF 6F 7D F9 7F
E7 AD FB E3 70 B5 F9 D8 7E BD FE E7 FE BF 00 00
F7 FB AB FF DE 2F EF 7B F3 BF FB BF 9D F4 EB D2
F5 EF EF DC FF FF BE B7 FF 77 FA FE FF FD FB FB
3F FB FA FB FA FF 00 00 00 00 00 00 DE 7D FE FD
5F B6 FF 6F FF 7E B1 FB F3 FE 6B 7A BD FF F6 F7
EE 7E F7 FD AF 77 FF 3F EF BD BE 3F FF DF FF 00
00 00 00 00 00 6B FF DF DF D7 6E FE 17 FE ED 79
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 01 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 21 10 01 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF DF 4E 3C 19 BB BD 3E FB 00 00 00 00 00 00 77
3F CD FB F7 4F 9B 79 B9 D5 7F FE EC F5 BB BB E7
7F DF FF FF EF D9 B7 FF DB DF FF FF FF BD FF 7F
AF 7C EE FF 71 FF EF EF AD BD FF EF FB FB FD FF
F7 F4 FF D5 FD FF FE 6B F7 FF 7F F7 FD F9 E7 FF
7A FF 00 FE FF CF FF FF A7 DB 77 FD FF F7 FB D7
FB D7 E7 FB FF 7B 9F 33 FF FF E7 E9 FF 3B FF 37
73 F6 EF FB 7F A9 83 FE 6B BF 00 00 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 0C 00 10 00 01 80 40 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE B7 8E 71 F3 FA 7B 5E FF 9A FE FB FF AF DD CB
F9 6B DD 3B 00 00 00 00 00 00 3D BF 8F FF BF FD
F7 ED BF BE BF FF CF 47 EB BF CF 36 F7 E5 FF BF
DF 1F E7 F9 BA FF EF DF 7F FB F7 EB 00 00 00 00
00 00 FF FE EE FF BD FF 7F FF DF DD FB C3 BE 7D
7F D7 FE FF FA 9D BF DE DE 7F EF 9F 7F B7 FB FD
ED 7F BE 8F 63 EE BB B3 B7 8F FF FF FF BF 7F BB
99 DF 99 DE FB FC 73 FE F9 E4 FF A7 FA EF CC FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
42 44 60 01 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 02 44 88 00 00 00 60 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
67 FF 9E E7 3B 4E FF 8C 7F 6B FE 7A 17 FF 67 BF
CB 7B F7 47 D9 C5 BB 3E F6 FD 7F 0F FE F7 FF B7
BF FF C6 DF CF FA FE F7 E7 DF 7D CD 7B 97 7B FF
FD FE FD FE CF 7B 7E 7F 93 FB F7 EF FF FB D7 BF
FF FF 7F FF DF FB CF FF 00 00 00 00 00 00 96 DF
F9 FE DF 6F EF 7D 8B CA EB FF DB 7E BD 66 FF FB
FD DF E7 9F E7 AE FF FE FF 7F EF 7B 7B F5 B7 00
00 00 00 00 00 00 FF 2F CA FF BF FB A3 4F CF F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 44 40 22 10 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
23 57 6F E9 7D EF FF 77 E4 00 00 00 00 00 00 FE
F6 5E FF A5 FE FF 47 B7 BF FE FE FF FB FF FB BF
FE FE FF FC 7A EE B7 7E B3 EB BF EB BE 3F EB FF
F7 BF DF FD FB FF FF BD FE FC EF D1 DE FB EE BB
FF FE EB FF FF FF F7 37 F7 B7 FB FF BF FF 6A F9
FF FB F7 D7 FF FF FF FF F3 AB 7F FE EB 9F AE D9
7B BF EF DE 6B A7 FF AF F7 F8 B5 BF BD EF FC D7
C9 FF 6E DF CE BF F3 BF 7F 77 BF 9D 00 00 00 00
80 52 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 80 10 2C 0C 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FC 60 3F B1 B7 FB DE 72 BF FF 73 FF C6 BB DF FF
DF BF F3 5F FB 3F 00 00 00 00 00 00 FC DE FB FB
7F EA EF ED BB FF DF CF FE FF 5B ED FC FF C6 73
FF BF E7 73 DB FD BA FB F7 F7 3F FF 00 00 00 00
00 00 7F FF BF FF FF DF FF 6F F7 FB FB BF FE 37
DB D2 BB DE FF FF 6F FF BF 7F DB FE BF FF EB AD
FF 6F BB 6E B3 FF D9 BF 3F DF B4 FA FF 37 7F BD
BF 9F 5A BE BE E4 76 FE B5 BF EA 3E 76 EA DF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
04 00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 48 40 30 99 10 24 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB BE C5 BD 7F AF DB E6 FE CB D7 BF D7 FB 7F FF
D3 FE FE EF FB F7 BB F9 E4 BF A5 FA FF E9 3F EA
F7 72 7F 6E FD F7 FE 9F FB FE BB F9 BF BF EE AC
D7 EF BD BD FD 7F FF FE 77 7E 7F FF FB F7 EF D7
FF FF DF B7 FF FF 3F BB 00 00 00 00 00 00 00 00
73 7F B7 BF EE FD EC 7F BF F3 FE FF CE 7F FB FF
ED E6 D3 F7 FC CF C3 FB FE F7 FD B5 FB BB FB 00
00 00 00 00 00 00 9F EB BB EF 6B 7B F9 FC 6F FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 02 00 00 00 10 20 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EE 7C 2F A6 FB FB FF 2D 0F 00 00 00 00 00 00 7F
DF FF F3 79 FB EF FF DD AF FF FE DB FB AF FE 7A
F7 AB F9 F7 DE C7 FF DF 7B FF F7 FF FF 3F FF FF
FF F7 7F 7F EF FE 3F BF F7 FF B7 FF EF FD 7B FF
FF DF FF BF DA D7 7A F3 FF FE DB FF DE FD 27 DF
FF 6E DB FE EF 5E CF 77 FF FD FF F6 9F FC EF 7E
FE FF EE C7 E6 4F FF BF AE FB FA B7 C3 BF EC FD
7D FF 77 EF FF FF EF F7 FF BF EF 00 00 00 00 00
C4 10 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 02 00 03 10 04 01 40 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
AB FF 4E FB BD 7F DD FE 9F 76 DB DE BB FB EE C7
BF BF 7F 7F FB 00 00 00 00 00 00 00 00 00 F7 FF
FF 8D F6 DF 9B B7 EF DF 2F FB FD 77 E5 FE FF FF
3E E9 1F FB FD CB FF FE FF FE E7 EF 00 00 00 00
00 00 00 EF FB DF B7 EF FC 3F EE FE FB F7 7E F3
FE 7F FB FD EB FB DF FF C7 FF 6E FF FF 7F FB 77
FC EF FE F3 FB B6 BF CD 7F EB FE AF EF 3B 7B E7
FF CE FD DF F7 4E 7B 97 FF FF DA 7B 0F EB F5 AD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 08
01 04 21 80 00 00 04 80 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 03 80 20 40 81 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
56 FE FD 23 EB F7 EE 6E DF EF 9F EE C9 3E 7E 25
E7 2F 9A FF DC DF F3 7F E3 9B 7F EE FE F7 BF 2F
EF FF 2F DB C1 93 FF FB FF FE FE DF FF FE FB BF
F3 FC EF BE F5 7F FD FF ED DF FE FB DF F5 8F EF
BF DF 7E BF 6F AD FF FD 00 00 00 00 00 00 00 00
00 00 F7 ED FD CF FF 76 FD F7 DE FE DE FB BD BD
EF F3 FF F7 97 FF C6 67 F7 ED F7 B9 BB C7 FE 00
00 00 00 00 00 00 EF 9D 9D 6B FE 76 6F 69 6D CF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 04 00 04 00 00 04 02 00 10 08 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
4E EE FC 9A 3F FE D1 FB AE 00 00 00 00 00 00 00
6B 7F 7B F7 D7 FF FF F2 FA 7F FB E3 FE EB EB 9E
DF FB FF DF 3B DF FD 9D FF FF FF 6B 7F CF 6E FD
F7 9F FD 7F FE EE 6E FD FF FF F7 F7 CF 7B 7F F7
FE FF F3 9F EB FD FF FB FF FD BF DF FB 7F FD FF
EF 6F EE FB FF 5E FF 5F FB FF E9 FB DE 77 EB AB
DC FF 2F FF DB F7 BF A5 FF BF FD EB DF DE D3 BF
FF DF FB DF DF 7E F9 F4 BF FE 6A EC 00 00 00 00
80 21 48 C0 0C 08 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 04 44 00 00 00 01 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF BE F7 37 FB DF 7D EC 96 FE 79 FD F7 BB EE DD
5F 2B A6 2B FF BD 00 00 00 00 00 00 00 00 00 00
F7 AF FC 37 FF F3 FB FF 7F 9D FF FF FF BF FF BF
ED 9F FC CB F7 BF FE FE DF BF FC FD DF 00 00 00
00 00 00 FF 75 FF F7 DB FE BF F7 FE BD BF E7 FD
ED F7 7F 7E CB FF 7F FF FB ED FB DF EC 7B 7E 35
6A EE 7F FB 79 DF ED EF DC FF FF E3 F6 E6 B7 E3
7B FC 91 FB F6 7D BF 75 FF 9F CB D9 BB DB CE 3F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 08 20 01 10 12 80 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 40 00 20 00 00 00 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
AE F6 8A F2 63 F7 FF CB FE 95 BE BA 2B DF 6D FF
