@b612
AF 4E B3 DF FE CD AF FE DA FA FB 7F B3 7D BB 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 08 01 00 00 00 FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DB EF FF 67 FA FE EF 3E F0 FF F7 EC F5 CF AF FF
FF 7D FD 75 AF FF 00 00 00 00 00 00 00 00 00 FE
C7 FB FB EF FF DF F7 FF FB FF 7F BF F7 CF E7 7F
FB F7 BF FB FF 7C FF FF FF FF 9F FB FE FF FF F3
F7 FF BF BF DF F7 FF 8B BF FF F7 FF FE EE FE FB
FF FF 1F BE DF EB FF DE EF EF 9D 2F FF F8 BF FF
EF FF FF FE FE DF B7 B9 AF BF FF 00 00 00 00 00
00 FF EF FD FF F7 FD FA FA B7 FD FF F6 DF 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
02 00 83 10 10 00 00 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EB DB 67 F7 3F 00 00 00 00 00 00 FD F7 EE AE DF
B7 7F AF AF 3D EF 7F FF FE 91 9F 00 00 FF E3 DF
FE F7 C7 6F 9B EF 6F BB EE FF EF B3 EF 7F 75 EF
9C 7F EF FF FF 7F FD F7 FF 9D FB 9F FF ED FF FE
BF BF FF FF FF FE FB FF FF FF 00 00 00 00 00 00
00 00 FF BF FF FD CF 33 DF DF CF FE 7B EE F9 DF
FF 5A BF 7B F6 FD FF BE FF F9 F7 FD FF EF CF 7B
FE AF EB FF CE 00 00 00 FD 6F BC FB A3 EC EB EB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40
03 80 00 80 01 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 10 24 00 00 00 10 01 20 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF C9 FC FB 77 EC EB DF EF FF FE 7F BB CB 00 00
00 00 FF FE BD DA 9D AF FF FF BB F2 F7 FB FF EB
C9 B6 3F F7 B7 3F FE F6 F6 FF DF FD C7 EF FF B7
FB FF EB FF F9 EF FF DF 7F 00 00 00 00 00 00 FF
FF E7 FF FF F7 D7 FF 6F F7 FF F7 FB FF FE FF FD
EF F7 4F DF FF 00 FB 67 FF FF 7F EF FD BF FD BF
ED FE 7A F5 FB FF FD FB BD 79 76 FF F7 EA 9F 9F
DD CC BD BF EB DE BF DF FA BF F7 E3 BF EB 00 00
00 80 00 10 00 22 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 10 04 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 10 00 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
9A F6 D2 D3 DF FE FD BF DE BE FF FE FC FF DF FF
E7 FF FF 49 DD DF F7 7B 00 00 00 00 00 00 00 00
FF FF FA EB F3 F3 0F 63 FF FF EF E3 F6 37 B9 FF
DF 7A FD EF FF F3 FF B7 3F 79 F9 FF FF DF B9 FB
FF 00 00 00 00 00 DF FB F7 FE BF FF B7 FE DE FF
FF FB FD FF FF FF EF BF 7F FA DA FC DF 6C EF 7F
EF FD EF AF C7 FF CF E7 FF FD F5 F6 EE 00 00 00
00 00 00 B3 FF BD EA F6 FB FF 1B 7F BB DF 6F FA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 80 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 20 08 00 50 00 05 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 00 10 14 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB F8 FF AF FF F6 7E 00 00 00 00 00 00 FF FF BF
FF EC 7F FE FB BF DA DF FB E3 ED FF DE EB F6 BB
78 B7 F3 7F BF 36 FF 7C FF BB B7 00 00 FD 9A 79
F7 FF FF 7F 5F FF 3F FE FF EF FF F5 FF FB FE FB
FF DF BF ED DF FD FF FF EB F7 FB BF 00 00 00 00
00 00 00 FF DF EF 7B FF FB DF E7 FE 77 CB 9F 77
FF F7 FE E7 F7 FB 1F 72 F7 FE EF FF EF 7E EF 88
8F F3 DF D4 00 00 00 00 00 00 F9 EB D6 7F C8 FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 31 00 00 00 04 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 80 40 20 80 00 40 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
A3 FF F2 E7 E7 A9 EF B6 F7 F9 FA 83 3F FF 00 00
00 00 00 00 CE 7E E6 BF FF FB EF 7F EB 77 FF F9
FF CF 7F 7E BB F7 FF EF CF FF 9F FF BD BF BB DD
FF E6 F7 C7 FF FB FF FF FF FB FF 00 00 00 00 00
00 E9 FF FF FF C7 FF CF FE F7 EF 37 77 DF 7C BF
AD 7F FF EC 9B 7E DB FF FF FF FA FE C7 BD FE FF
FF FD BF F7 6E 00 FB F6 D7 FF FB 8F CF DE EF BF
FB FF FF CB 3F FB CF E7 FD BD F9 F8 7F FD F9 BF
0C 42 00 00 10 02 06 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 01 04 20 00 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 10 01 00 20 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE FE 00 6B 85 FF 66 DE FE FF B9 FF FB 6F CC 7F
7F DF AF 5E 37 BF EF DF EF FE 00 00 00 00 00 00
FE 5E EF F7 FF FB FE FF 7E 9F FB EF FD 7B F8 BE
F7 BB BE 3F B7 7F FF EF FE F7 F3 FE EE FA FF FE
FF DF 00 00 00 00 00 00 FF FF FE EE DF FF DF FB
EF D5 DA 5F BF EF BF FF DF FF 7B 3F EF EF BE 69
EE FF F7 FE FE FE EF BB EB 7F FF D7 FF FB 00 00
00 00 00 00 FB FF FE BF FF BF FE FC EB 9F B8 2F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 81 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 04 01 00 00 20 20 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 01 08 02
20 80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3B E3 7E BD 5B FB FF 3F 00 00 00 00 00 00 FB FF
EF EB FF F6 7B BB 7F BF FF DB DF DF BD 7F 7F F6
F8 BF FF F7 FF F5 FB F7 7B FF F9 FB DF BF CF FD
EF 7D FC FE EF DF FD FB DF FF FF 00 00 DD DF FF
FF EB FF FB FD BF EF DF D7 6F FF DF EF FB 00 00
00 00 00 00 FF 7B FF 7F DF FF FF FD 7F D7 EF FB
EB FB BF 7F BD FE FD 6C E6 FF F7 FD B7 F7 CF DB
BF FE 7F BB AF BB 00 00 00 00 00 00 ED FF 2E EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 00 00 08 40 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 44 00 04 01 02 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB D7 AF BA FF FE 3E FF 6B FD 7F EC 9E DF 7F BE
00 00 00 00 00 00 F7 69 FF BF E3 F6 BF E7 FB FF
AF FF FF 3F D7 F7 BF ED 7E FF 7F FF EB EF 9C EF
BF FB FF FF AB AF E7 FE FC 7F FF 00 00 00 00 00
00 00 EF FB EF BF FF FB FE FF FF FD 7F FF F6 A9
FD FE FE B7 FF EF FE FE ED F5 EF 7F E7 BF EF FF
BF DE 7F FF FB 7F FB FF EF 6F FF FE FF D7 BF FE
FF EB FB 5E BE 00 FF FF 3B 7B FB FA FE F6 FF B7
FF FF 01 20 31 C0 04 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 03 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 80 00 02 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
C7 35 FF F7 DE B3 7E F5 EE 6E EE FC CA 97 EF BB
FE 00 00 EB BB 7F FF CE 7F 7F D7 3E 00 00 00 00
00 FB FF EF FB FF FF 7B FF CF 7B 7B FA BF FF FC
FF FB FC D3 FF FF 5E 7D FF FF 6F B9 F7 FF FF CF
FF 5F F7 FF 00 00 00 00 00 00 CD FF 7F BF FF 6F
5F D9 DF EF 67 DD B9 EF 4B BF DF FF B6 B7 FC ED
0F 7F FF DD 7B FF FF EF FF AF F2 FB 9F ED BB 00
00 00 00 00 00 7B FF DA FE F3 FF BF FF BE 7B FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
FF FF FF FF FF FF 00 00 81 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80
48 00 20 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FA A9 FB FE FE 2F EE 00 00 00 00 00 00 00 F2
7F D7 91 FF EE EF FD 97 EB FF ED DE BF 7F FB FB
6B 9F FD 7F E2 FF AF FE AF F3 7F CE FF FF FD 97
FF 7F FF 7F F1 FA FF FF FF FF FF FF FF FF FF EF
FF FE F9 ED F7 FF EF 53 FF FF FF 00 00 F7 FF 7F
00 00 00 00 BB EE FF FB FF E7 FE D7 BD BF FF 7B
B9 7F FF D6 FE FC FF EF DE ED FB B7 EF E3 E9 BC
DE BD FA DF FE F7 FF DF 00 00 00 00 00 00 FE EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 20 02 04 20 A0 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 08 FF 40 00 24 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE FF EF FE FE AF 7E 66 3F FF E7 FE B7 F7 FF B5
FB FC 00 00 00 00 00 00 DE DF FE FF 6E FF DC FB
FF FF AB C7 FB BF FF FC FB FB FF DF FF FF F3 FF
FF 27 DC F7 FF BF FF DD EF 2D FE FC 00 00 00 00
00 00 BF DF EF EF 7F BF FF 7F E3 DF FF F7 FB 7F
C7 FF EB FF BB FF AB F7 FB FF FF 5F FE 7E AB 7D
7E BF CE 8F FB FF BF FB FE ED FF FF DE FD D7 FF
BF FD BB FB F7 7E B7 F5 EF 2F 52 FF FF EF B6 FF
FF FF FF FF 40 00 C0 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 08 00 10
00 A2 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 01 00 01 20 80 00 04 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 7E 3B 3F FF FD F7 F7 FF FF BF F3 F7 FF FA BF
7F FE F5 FB EE FA F7 66 FF B9 BB F6 BF FF 00 00
DB 7B FA FB 6B DF CF 7B FF DE FB FF BF FF AF BF
DD 7F C6 FF 7F FB F1 7F EB FD DF FB FE FF FF 76
FF FF FF BF EF FE 00 00 00 00 00 00 FE F7 FB BE
3F BF FF F5 FF F8 EF CF FF F3 FD BE F7 EF EF 7D
FF FF 9B 3F F6 BF BF FF FF EB FF FD AF DF CF 00
00 00 00 00 00 FF FF FE FE BF 7F FB 7E FD BF FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 80 00 80 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F6 EF 6F DF 5F E7 FF F7 EF 00 00 00 00 00 00 EF
6B EF BD D7 F3 FF FF FF FE EB 2C D7 7A BF 9F A7
5F D7 D7 FF FE D7 FD 7F 7F DB EF DE 77 FB DF 6E
AE ED F7 FF FF BF FF AD FF FF 7F BF F7 FE BB 6B
F7 BF DF FE EF FF F7 FF CF FF FF BF FF FA E7 7F
F7 BB 00 77 FF EE BE 77 FB FB EF BF 7B FF FF DF
5B FF 7D 6E ED EF FF E1 BF DD FF 6B F7 BD FF B7
BE ED FE 9F FB D9 FF AF FD 6E 00 00 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 08 00 00 01 10 80 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF B9 DB B6 BB EF FF FD B7 F7 72 FB EB F7 BF
7B EF EA F5 00 00 00 00 00 00 EE EB FF F7 E3 F9
CF FE FE 7A 47 DD BF DD FE 7F 7E EF 77 DF FF EF
FE BE 67 FF B7 6F FF FF 3F FF E4 FF 00 00 00 00
00 00 FF FF BF FF BF FB FF DD BD 73 F7 FF FF EF
34 FD FF 77 DF BB FE DF FF EA F5 FF 9F BE ED 3D
EF FE BF FF DF F7 AF FF AB 77 76 BD EB FB FF 7F
C4 DA EF CB FB EF 6F FE AF 9E FC 7D AF FA CF 6F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40 08
00 00 01 01 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 00 10 10 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FA FF FF 6E A3 7D EF BF FF F9 FF 37 ED 7F FF
3E F9 8F 71 BB 6F BB FF F7 7B DF DF FE ED FD FE
FE F9 FE DF F9 FF 35 5E 9F 7F FF 7C FF BE EF FE
FE FF FD FF B3 FE BF FF DF FA FE 7B FF F9 FF FB
FF 7F FB FF FB BF 7D CF 00 00 00 00 00 00 F7 EB
F6 DF CF BF B7 FF BF E9 9F FF BD B6 F9 FF BF 97
EF F4 7D FB AF FF EF FB 7F EF EF FF FF F7 6F 00
00 00 00 00 00 00 F9 FF FA D7 DE EB FE FB CB 5D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 10 00 30 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BD 7B FF F3 DB CF AB FF DE 00 00 00 00 00 00 BD
EF ED B3 BA FF 7F DF FB 3E FF FA FD FB FE AF F3
97 FB 9F F3 F7 E6 FD FF FF FF DF D7 F5 7F FF 7B
FF FF FF FD E7 AF FB F7 FF F7 FF FF FB FF FF FB
FD BF EF BF 7F FB FF DF FF D6 FE 7B FE F6 FF DE
FD FF FD FF 7F FF DF CD 5F FF FE FF EB 7F F3 FE
FF 5F DB BE A7 FF 9F E6 EF E0 EC 3F EF FD 7C ED
FF FF FF FF 3F 8B B7 FF 7F DB F1 FE 00 00 00 00
02 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 80 00 00 10 19 80 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
62 BE F7 FE 7E 6F 7F FF BC 6B D7 3B DF EB F9 F7
FF BF D3 BB EF F7 00 00 00 00 00 00 DA BF FE FF
FF BF FF 8B FD 36 DD FF 9D F9 FF FF BF F7 FF FE
FF FD FF EB F3 F7 EF F7 BE FF F9 FD 00 00 00 00
00 00 DF CB FF B7 FF FF FF E7 FF FE F7 FB FF F7
DD FD 7E 63 E5 EF 5F 3B DF 7F 7E 7F FF 6B FF F7
EF EF FF AF BF FE E6 CF 7F FE F6 EB 6F 9F EB 7F
EF DF FF FD 36 EA FB BF FF BF FF 5A EE FF 7A 5F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 00 08 02 10 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F1 FF F7 BF BE FE EB BF FA 3B 3F BD 78 BD FB F9
BF 7F FF F6 6F BB FB 3B F7 FB BF FE 7F CF FF 23
7B FF BF FF FF AF FF BF FF D7 7F BF EF FB DE F7
BE FF EF 7F 7A D7 FF F0 9F EB DA FE F7 7B EF F7
FF 3B FF FF FF BF FF FF 00 00 00 00 00 00 00 00
EF EE B7 EF FB DF E2 FE FF FC FF FB BF F9 33 7B
F7 AF F1 FF 7F FF F6 B5 FF EF FF FB B7 7F FF 00
00 00 00 00 00 00 EF FE DD FF FF FB EB 6F FF 9E
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 20 00 00 10 01 02 00 02 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE EB BE FF CB 37 EF 7F FF 00 00 00 00 00 00 BF
F7 FD 4A EF FF FE FF 7F FF FF 6E F9 FF FF F6 BF
DA FE F7 DE FB FF BB FE FF F7 FF 57 BB 17 EB FF
FE BF FD F6 FB 7F DF 67 FE FE FF 7B EF FF DF BF
FF DE D7 39 F7 F9 FF FD B5 7D FF 9F DF F3 7E EF
BF FF 2B EF 7F F7 B5 BF DF FF F3 7F FB FD EF FF
FE F6 7F F7 EE BF BF F7 6F BF FE 9F BF FB FB 7F
EF 9B F7 BF 2F AF DF EA FF F6 BF 00 00 00 00 00
80 80 00 42 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 07 00 40 00 20 00 04 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
AF 7B FE FF C6 F7 FF BF FC FF EF FE 6F AD 7F E6
FF BF CF 7B FF 00 00 00 00 00 00 00 00 00 FD BC
AF FF F2 FF 77 FF EE FF DF FF FC FF FE DE 7F FF
F3 EF FE DB D7 F7 FF FF CE FF AB FB 00 00 00 00
00 00 00 FF AF FF FF AF FD 5F B7 FE EF FB FB FD
FB FE FF BF BF EF FF F6 F6 BB DB FF FF FD EF B1
3B 7E FE DB DF FF A7 FF DF BD E6 FF EF FF EF 1B
DF FC FE BF FD FF AF AF FB 97 FF F9 BF 1B EF 95
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 08
80 00 64 04 00 00 40 80 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 40 02 11 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
75 BF F7 F7 ED BF 7F F9 F4 FD 7F BF FF FF 63 EE
EB FE 77 BD FF FE DF EF 7F F7 EF FF FF E7 FB B9
FF FF DF FD FF CF BE DF 15 FF FE 6B 7F FD FD FE
F6 FF C6 BF FF F7 FF EF 7F DF FF FF FB F7 DD FE
FF F9 DF EE FD FE DF FF 00 00 00 00 00 00 00 00
00 00 EB F7 AB FF AD FD DF E7 ED FA FF FE E6 77
F7 B9 CF FA 7C BE BB FE EE E7 F7 FF 7B FF FD 00
00 00 00 00 00 00 EF FB F5 77 EF F3 E7 FE F2 DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 04 20 00 06 40 00 04 09 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3B 3B 87 3F BB FB E9 FF BA 00 00 00 00 00 00 00
F7 FD F3 FA BF 7F FF E7 FE FB FF EE EB 77 FF FF
FB FF F2 FF EF F1 FF 7D FB FF FF EF EF FB FF FA
BF 7F FF ED B7 FB FA F7 FF FF 6F F7 FF 7D FF FD
FF DF FF FE FD EB FF BF FB FF F6 BF BF FB FF FF
FD FF FD 7E CF EE FF EF B3 FF FF FF FE CD EF 76
DF B3 FB F6 E7 BF FF 9B FF 6F 7F EF DF FF FF BA
FF FF F7 7B BF FB 56 7B BB F3 BE BC 00 00 00 00
22 80 04 00 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 18 10 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
CA FE ED 77 EB FF FB 7E FF FB F3 AF A7 3D B7 FB
DF EF F7 B7 FF 2E 00 00 00 00 00 00 00 00 00 00
BB FF FE 9F B9 FF DF FB 7B BF DF DF 3F FB FF FF
FF FF 77 FF FF EB 7F FF FF FF FF F7 DE 00 00 00
00 00 00 3F BF FD F3 FE FE FF B7 FF EF FF FE BB
FE B7 7D DF 77 EF FE FF DF F9 7F F7 6D BF B6 DE
FF FE F7 BF FF AF FF FF FF FD 9F 3B FE BD EF 77
DE AF 6F 7B F5 FF BF 6E EE FF FF EF 7F FF EE FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 08 20 00 20 00 00 01 80 04 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 20 20 00 40 00 00 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
2B FF FE 97 97 9F EC 6F FE FE BF 3F FA BF BF FE
7E FF BF FF FB CB FF 4F 8D 7F FF DF EF DA EF FF
4E F5 F6 6F 7E F7 BF B7 EF 2F EE FF FF DB FF FF
FC FB FE BF FF DD BE FD BA FF BF FE 7F 3F BF 53
FE FF BD 7E EB FF FE EE 7F 00 00 00 00 00 00 00
00 00 00 00 9F FE F7 FF DF FB BF EF 7F FC FC A7
BF BE FF FF FF BF BE 7A FF FD 97 E6 7F EF FF BF
