@b612
B7 CE D8 77 BF F3 73 D7 FB B9 97 BF ED B7 EC D7
FF 96 EA 7B FE FF 39 FD EF 6F EF FF 00 00 00 00
00 30 18 11 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 04 22 02 28 04 04 FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F7 DF DD BF FF 73 BF EB B2 69 BF F7 FB FE AB
DE E8 BF 3D B2 FF 00 00 00 00 00 00 00 00 00 73
F7 FB F6 F9 F7 F7 ED EB FE EF FB F9 F5 FF C7 FE
EB FF ED FF FF DE FF DF FB EE FB BB 7A FD 7F FA
FF 6D 4E FF DF FF FE 7F FF DB EF FE EF DD BF FE
FE FE FE F7 F7 BF FB BB BB FE FB AD D5 C7 6F FE
EC 96 7F FF FF FD EF F7 EE 9E FD 00 00 00 00 00
00 76 B7 D9 7B EF BE 6F EB EF 7F 1F F7 FF 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 20 00 00 48 88 08 40 30 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF E6 DD FD 00 00 00 00 00 00 6F 7E 3F FF BD
FE 72 FF 9F 3F 37 BF FF 95 BC FF 00 00 D6 B2 BD
F6 EF FB 77 BD FB FF B7 5F 69 57 F7 FD BF BD DF
B7 AF F9 7F FF FF FD FF FF F7 FF FD 94 FE FF 3F
FF F7 FB DC FF EF F7 FF F7 FF 00 00 00 00 00 00
00 00 FD 77 DD F3 33 7F FF BE BE DB 6F DE D6 DE
7F 7E FD F6 7B FB BF F8 EF D7 BB DD EF FF BD F7
6F 7D BD FF FF 00 00 00 FD B2 DF 7F E7 B3 E6 EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04
18 00 00 41 02 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 00 10 01 02 00 02 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BA F1 FD FF F3 FB BF 66 6F EF 87 FB F6 3F 00 00
00 00 FF 7C F7 BF 7B D9 BF 7A FD 67 F1 3B AF C9
7A FF 7D BF B3 7E DF FE DF FF FF BF 7F FE EE F7
C7 F7 BE EF 77 BB F9 B6 BF 00 00 00 00 00 00 EA
FF FB EF FF FF DF FF FF 4E F5 F7 FF AF F7 FF FB
E7 FE FF 9F FF 00 FE FF DF B7 9F 3F DF F2 FD EF
BD DF ED DB DB F7 6F FB DF 7E F7 F6 FF 3F BE DE
BD F7 7F DF E3 DF 7F E6 EF FA F9 7F FD DF 00 00
02 01 94 B0 00 03 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 01 00 20 10 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 00 00 48 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DD 16 E6 DD 2F 7F FF D7 F7 FF DF FC FF DE 8D
E7 9D CC F7 5B FF F8 BB 00 00 00 00 00 00 00 00
EC B5 3F FF F3 BB 37 FF 76 FF EC EB FE D7 BB FF
F7 F5 FD DF AF FF BF DF EF FF 0F F7 63 FF FB DB
FF 00 00 00 00 00 FF F7 EF FD FD CF EF FB FC FE
FF 7F 2F EF 5F FF FF FF FB FD F7 7B FC FF FE E3
BD FF BF 77 FB FA B4 DB 7D 76 F7 A9 9D 00 00 00
00 00 00 C7 97 F3 7B FD 3F B7 FF BF BF FB 97 E4
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04 08
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 80 00 30 10 21 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 01 00 03 20 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F1 B7 FF BF FE CF FF 00 00 00 00 00 00 BA BF EB
E9 9E FF FB FF AF BF 7F 5D 7E 7B 3F BE 7F FE FF
CB EF CF BC FF FB FD FF 6E DE FF 00 00 BF FD FE
FF EF EF FF F7 FF 7F E3 FB FE FF FE 7F BF D7 F4
FF 77 F9 8B 7E DF F7 FF EF 7E FB FF 00 00 00 00
00 00 00 E7 FF FE EF F6 FB 76 F7 3F 7E DF EF DC
F7 7F FB BF AF BE BF FB FF E7 F3 E8 BF B9 E5 7D
F6 EB 9C 0F 00 00 00 00 00 00 7F EF EB D6 C6 A6
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 80 00 02 01 00 20 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 20 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 11 20 02 40 06 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DD 7B DF 36 FB DF 5F FB BF F7 F7 BF F4 EA 00 00
00 00 00 00 9D 7F D7 EE AB 76 FC 7F EB 7D FF FC
FF BF DC BD FD 7B BB F9 DB BF EC FF DF FF BD BD
F7 D5 B6 CF DF B9 F7 FB FF FF FF 00 00 00 00 00
00 FF FB 7B FF FF 7F F9 7E FB FF F7 CF FF F7 EF
AF EB BF 3F FF EF 62 7F BB FD 7F CE FD D6 BF FC
7B FE FF 9F FF 00 DC FF 3B 97 F4 BF 7F 22 FD 3E
BC AF 1F DE FB 7A FD FB EA 77 DB 5F 1F DD EF 67
40 01 00 81 00 10 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 85 08 06 80 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 00 00 09 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
72 FF 00 BE CB BB 5C DB 7F D6 3D 79 D7 7A B5 FF
EE BB 6F FF 9F FF 6F 7E FF F7 00 00 00 00 00 00
3F CF BC B7 99 F7 FC FE E3 FF EF F3 3B 6F EF FD
E7 FB FF EF 2F EF BF F7 FF FF EE EF 7D EE 3F FE
FF DF 00 00 00 00 00 00 FF FC CF B7 BF 9F FD FB
6E FE FF 7F 72 7B EE FE 7E 1D 7F D6 B2 FE 62 3F
F6 FF 32 DF DE FD BF BD 8F DF C9 7F FD F6 00 00
00 00 00 00 FC FF 9F FB FB 7E FE 65 7F BD BF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 01 00 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 00 01 00
10 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9B FF 87 BC FC BF EA 2E 00 00 00 00 00 00 FE F7
FB EE DC 6F FF 68 EE FD FF BB FE F7 FE 76 EC BB
6D FD BD B7 6B FF DE EE BF FF FF FB 7F D7 FF C7
FF 6F FD F5 7B EF FF FE EB DF DF 00 00 BB FF BB
FF FF FF EF 7F E7 FC FF BF EC EF FF BD FF 00 00
00 00 00 00 5F FA FB EF EF AE 7B FF 74 F7 FD 7B
FE FF FB FB FE 51 FC 8F BF FF 9E B6 D9 DF 1B DF
3B FC FF FB 3E EF 00 00 00 00 00 00 EF DD 62 EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 42 80 00 80 10 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 08 00 00 91 08 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
5F BF AA 9F 3F 3F FF 5E D6 5D FE DB 7E FF E5 FD
00 00 00 00 00 00 FB EF 76 FE C1 F5 BF DF F9 BD
F3 DF FE F3 FF 73 7F FC BE F7 FF B6 C7 FF FC 9F
CB FF BF FD F7 FF FD EF BF DF FF 00 00 00 00 00
00 00 FF 3F 7F F1 FF 7F EF 7F FF 1F BF FF 3F 5E
DB B6 ED F3 3E FD BA FF EF 97 FF DB D8 BD FF FF
CF F3 BF 1F EF DE DB 6D FB B7 CF FF DD FF B5 B3
3F 90 FF 7B 9B 00 FE FE FF FB 75 F6 7F 7C BF 28
FF FF 20 81 F4 03 40 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 02 13 20 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 20 40 02 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3F 2B D5 B6 FF 97 FB D7 5E BF CF FF F3 7B 3F B7
FF 00 00 F7 3E F1 FD DA B7 FB F7 F7 00 00 00 00
00 FF E7 BF DF BD FB 64 FF FA FF 7F EF FF E7 CE
FF 79 FB FB BE FF 9F F6 6B BF BD BE FE FF E7 DB
FF FB FF FD 00 00 00 00 00 00 FF 7B EB FE FD FF
B7 FF DF FF FF FB FF DC FB DB 4F DB 7F FB 9F DF
77 E7 EB FE FF F9 B3 BA 7E 3F EB DD EF EE BB 00
00 00 00 00 00 FF 7F FF FE D2 7E EF DB DE 7B B9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
FF FF FF FF FF FF 00 00 0D 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 04
01 00 80 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7E DF E9 FB BB DD 6D F6 00 00 00 00 00 00 00 6F
FA B7 7F FF FD EF DD 5E 7F F7 7B DB 79 9F DB DF
DE FF FD FF FB 7F F7 7E B7 74 F9 FF F5 75 FF 6F
3E F7 F6 D1 3F FF CE FD BF FD EB FD DF FF FF F3
7F AF EF FF FF ED FF FF FD BE 7F 00 00 FF FE FD
00 00 00 00 F8 AF FF 9C BF 37 97 7F E3 73 7B FF
37 FD F7 FF 7F FE 3D FF F2 FF FF D7 7E FE F9 E7
E9 9F BF 7F 66 EF FB E9 00 00 00 00 00 00 EE F6
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 A0 00 11 01 08 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 01 FF 00 10 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
37 3F FE BA FF FF F3 F3 FF D5 7F FB FB 6F FB F9
AD FF 00 00 00 00 00 00 7F DB BF E8 FB D7 B7 FD
FD 7F FF 7F FA F7 EF 7F F6 D7 FF CF DE BE FF A6
FF BE BF FD 9E BF EF C7 F7 FF DE FF 00 00 00 00
00 00 FB EF D7 FB FD D7 76 E9 FA F7 FB CF 7F EB
77 5D EF EB FF F7 F6 BC 7E FF F5 EF BD FE F7 FF
FE 6F 7B 1D FE FF 7B AF DC 3F 62 BF AE FF FF 5B
7D AF FD CF A9 7E 3F FF BE CF CF EF FF FC E6 ED
FF FF FF FF 01 10 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 06 00 22 00
00 12 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 08 24 00 08 44 40 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB 9F 7B EF F3 F6 FA FF 7E FF 7E ED DE 7E CF AF
DF D7 FE BF DD AD FF 7F AE FF 2C FF F6 F8 00 00
B7 7B FE BE FB FB F7 E6 E7 F9 F3 F7 EF 56 BF F7
FF 7B CF FD FE BF 9F FB FF 6F FF 66 FD FB FB EB
F7 F7 BF 67 B7 F7 00 00 00 00 00 00 EF FF FF FD
BF FE BE A5 FF 7D FD FF DF 1E BB BF BF FF 7F FF
9D FF 26 EF EF 7B 9B E7 E7 EE FF 7C CB FF E7 00
00 00 00 00 00 BF BF FE 7B F6 EE FF BC DE 6E 2B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 40 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 00 00 01 00 10 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD BD 5D FF DB FF F7 F7 7F 00 00 00 00 00 00 8E
79 FD F5 FD FD D6 6B E3 FF 6D FF DD 6D 9B DF FF
D6 FB 7F 7B 7F CB 7F FE B5 FF BF FF EF DB FF FF
F7 3B 0F BF FF FF FF 3F F7 7F A7 FF FF E6 DF FF
FF BD DD FF BF F6 F3 FF BC FF CF FB FF FF F5 FF
F7 67 00 EE FA 77 BF FF FC B7 3F FF EC D7 AD AE
AF FF 7D FF DF B3 BF BF FE FC BF FF 7F FE 67 CF
F3 BF FD DF FF BB EF 43 FD 37 00 00 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 01 00 00 20 00 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
6E 5F 3E E7 FF FF FF DD B6 77 FA 3F FC 67 E3 FF
EB 3E FB E7 00 00 00 00 00 00 FB BB BF AF 7B FF
EB B9 DB DE 6E FF FE EF F7 7F EF F7 D3 7E DF FD
FF EF A6 FF B3 F6 BF FF D7 FF FE DF 00 00 00 00
00 00 DF FB FB 7F BF DB FF 7E DB EF 7F BF E7 FE
FF FA 7F F6 FB A3 3A FF BF AD C9 DF AD FF 7F DF
7B DF F7 E3 FD F9 F7 DB D2 FF FC 6F FF F5 F5 BB
9B 7F FD 57 F6 DB BF EE AF FE E9 6F 7B FB FF BB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 01
08 02 02 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 10 00 00 02 10 90 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 FF 9F BF FE F7 6F F7 6B DE EF FB 3C BB 97 BF
FD F9 F7 FA FF FF 7E ED EF F9 FD 6F FD FB FF FE
87 BF FC 6B A7 5F 7B FF FF 7F BD B3 B7 6F BF 97
DF FF DF EE 7E FE FF EF BF DF EF FF CB FF FF FB
FF FF EF FF FF F7 76 FF 00 00 00 00 00 00 FF F7
EF 7F DE 7F FA BF 7F BF FD EF FF B7 FF 7E DF F7
BF EE D7 7F EF FE E7 FE FF 37 DE 7F 7F DF 5D 00
00 00 00 00 00 00 F3 BF EF FE 9D 7F BD D7 2C FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 44 00 00 00 00 24 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F0 BD FF FC F8 BF FB D7 EF 00 00 00 00 00 00 BF
77 EF FF 7F 6A DB 6E FF BF FB E5 FE 6F FF FB FE
AE 67 FF FE D9 75 FD DC 7F FB EF E2 CF FB F3 7B
F7 DF BF 6F FF DB ED FF FF DF FF FF EF BD EF FB
F7 F7 FD FF FE BF 7F B1 FE FF 57 FF FF 7F BD EB
6E FA B7 EF 77 FB FF F6 F7 37 17 FE F3 E7 F4 DF
E9 BF BD EE F6 F9 7B BC AE B7 FB FF DD 77 E7 F7
FF 9F FF FF FE 7F FF 39 7B CF EF FF 00 00 00 00
64 80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 01 20 00 00 12 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9E 6B 5B E8 FF BF C7 F7 B9 8F EE 3B BE F5 DA 9F
33 BF FF AA EF F7 00 00 00 00 00 00 E3 DF FD F7
FB 3D E7 77 B3 73 F5 3B B9 FF 93 FF E7 FB DF 7D
BE FE FF E7 FE FF BF CE FE 77 77 FF 00 00 00 00
00 00 73 EF FB DF FF FF BF BB FF FD EF BB FF F7
FF EF BB 7B FF F6 BD F9 BF FA CE FF FF 7F 7E FF
F7 7D 6F 7F FD FF FD 7F FB 7F BF BF DB F9 7F FD
7F F9 7D CF FF FF F7 EF 72 BB EF F3 73 FD 8B E5
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
40 24 20 08 08 20 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 20 00 48 80 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE 3D FE BE 3B BC FB F7 6A 1D 8F BF 1F FD DF F9
FB BF FE BE 1F 7E 7F DF 76 E7 E6 E1 FF 6F F7 B6
DB 7F F9 DF FD DF 2F FD FF 79 53 FD FF FA D5 7F
FF 7F FC BF 3B DD E5 FB F7 FF EF BF FF FB FF FD
FF FF FF FE AF FE 7B FF 00 00 00 00 00 00 00 00
DB E7 FF 59 FF FB 2B 3D BF 97 FF E7 EE 7F BF CF
D3 FF FB 9F BF 7E FF DB FB DF FF 6F 3B FE FF 00
00 00 00 00 00 00 FF F7 EA 89 DE 77 F7 AF FE 6A
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 02 80 00 40 02 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FB AB A9 F9 3F 53 87 FF 00 00 00 00 00 00 B7
FE 67 E7 B7 B7 FE C7 F7 ED EB 6F 2F 76 2C AF FE
F5 FE FB FF FB 75 BB 6F B5 FF F7 F9 7E FB BB EF
1B 3F FD EF FB FF FF 63 6E D7 FF 7B DA DF BF 53
FB FF D6 F3 F7 FF FF FF DF F7 FF E7 EB DF B9 FB
7F B7 9B FF FF FF 9F F9 7F AF E5 7F D3 33 B7 F3
7B DE BD FF EF 4F 3F DD EF D7 AF 7C FF 6B FF 9F
DD 3F BF CF BF EB FB FE DB EE 7F 00 00 00 00 00
00 28 40 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 40 81 01 10 02 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D7 BF FC 9B FE D7 79 DB 3F A3 B1 FC 6F F3 BD F9
F9 E2 F9 AF FF 00 00 00 00 00 00 00 00 00 FF FF
FF FF CB 9D 77 76 EF FF F5 BF FE 6F DB FF EF D6
FF F7 DD FB FF FF DD DF EF BF EF EF 00 00 00 00
00 00 00 EF FF DF FE FF AB CF FB FD DF BD FE F7
EF FF CD 57 FF EB DA 79 EF FF EF B7 F7 7F BB 2F
3B BE EA FF EF E7 6F 7F FD 2F 17 EF BF 37 39 FD
76 FF EE FF FB FB CE FA E7 E5 F3 FD 5F A7 FF 51
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 20
40 40 40 00 02 82 00 01 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 02 00 08 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE E9 3F DF FE B1 1F E5 F7 F9 97 BB BF 37 9D FD
BB FF B6 FD 7F 79 B3 77 3B D6 F2 F7 5F 7E CF F9
F9 FB FE BF F6 FB 77 FD DF FB EB FE DF EB FF FC
2F FB BB FD FF D7 BF DF FB F6 77 7F CF 7B FF FF
FF FF FF EF 7F FE FC 7F 00 00 00 00 00 00 00 00
00 00 FB FD 7F BD FE FF B7 FF FF 9F 7F FA 7E 37
B9 36 BE FB FF FF 9F BF C6 FB 6F E2 F9 D7 DB 00
00 00 00 00 00 00 FD 5D 77 EE EF EF FF 6F DD FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF E0 80 40 0C 51 10 02 00 01 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 3B 7F 77 B7 FB 1D E5 CE 00 00 00 00 00 00 00
8E F9 FB D9 9F 6D FB 37 FD FF FA 79 DB F7 BF 7F
BF 6F FF AE BF FA FF F7 B7 BF 7E FB FB DD 3F FD
CF EB BF E7 FB 7F FD BC FF DB FE E3 FF BF FF FB
BF 6D FF BB D7 FF 7F FD 7D 77 FF 3F AF 3D E3 FD
FF FF B7 BF 7F FD FD 3E 9C 7C B3 EF FB BF BF 3B
DF EF FE 63 EF FF FF FF B7 BD 7F 7F 6D FE B9 FF
BB BF 9B 9F FA FF 59 BB EE FF EF 3F 00 00 00 00
30 00 00 00 20 44 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF C2 00 00 22 04 00 20 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB 7D BE F5 7D FD E6 DD 6F FC 9D FF 6E AF F7 EF
FD B5 F9 9F DF E6 00 00 00 00 00 00 00 00 00 00
FF F7 BF B7 57 F1 EF FB 7F 99 DE DF D5 CD BD FD
CF FE FE BF FF 7F FF C9 FD D9 F7 9E FF 00 00 00
00 00 00 FF F7 FF FF BF FE FF EF EF AF BF DD F3
FF 3F DB E7 FD CF BF 5F 6A 7F EE ED D7 B7 56 FF
CB B5 F1 EF F2 BF 3E DE A9 3F 7B FD 3F FD F3 AF
FE BB FF 9F 7F FF FF EE EB DE 7F FF BB 3F FE 85
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 04 20 00 00 00 80 80 00 10 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 00 00 04 40 04 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
