@b612
B7 8E D8 76 BF F3 73 D6 FB B9 93 BF 6D B7 FC D7
FB FF FF EC BF 17 F7 FD E9 FF DD F7 F2 BD F7 FC
DF F9 D2 7F DE 76 F1 E7 FE FE FF 35 FE F4 EF BB
FF 96 EA 7B FE F7 39 FD EF 6F EF BF 00 00 00 00
00 B0 18 11 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 04 22 02 38 14 04 FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F7 CB DD BF FF 73 BF EB B2 49 BF F6 FB FE AB
DE E8 AF 3D B2 FF 00 00 00 00 00 00 00 00 00 73
F7 F9 F6 F9 F3 F7 ED EB FE EF FB FD F5 FF C7 FE
EB BF ED FF FF DC FF DF FB EE FB BB 6A FC 7F FA
FF 6D 4E 7F DF FF FE 7F 7F DB EF FE EF DD 9F FE
FE FE FE F7 FF BF FB BB BB FE FB AD D5 C7 6F F6
EC 9E 7F FF FF FD EF F7 EE 9E FF 00 00 00 00 00
00 76 B7 F9 7B EE BE 6F EB EF 4F 1F F7 FF 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 20 80 10 48 88 08 60 30 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF E6 5D FD 00 00 00 00 00 00 6F 7E 3F FF BD
FE 72 FF 9F 3F 37 BD FE 95 BC FF 00 00 96 B2 BD
F6 6F FB 77 BD FB FF B7 5F 69 57 F7 FD FF BD DF
B7 8F F9 7F FF FF F5 F7 FF F7 EF FD 94 FE FF 3F
FF F7 FB DC FF EF 77 FF 77 FF 00 00 00 00 00 00
00 00 FD 76 9D F3 33 7F FF BE BE DB 6F DE 56 DC
7F 7C BD F6 7B FB B7 F8 EF 97 BB DD EF FF BD F7
6F 7D BD FF 7F 00 00 00 FD 32 DF 7F E7 B3 E6 EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04
18 00 00 41 02 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 40 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 00 10 01 02 04 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BA F1 FF FF F3 FB BF 66 6F EF 87 FA F2 3F 00 00
00 00 FF 7C F7 BF FB D9 BF 7A FD 67 F1 3B AF CD
7A FF 7D BF B3 7E DD FE DB FF FF BF 7F FE EE DF
C7 37 AE EF 77 BB F9 B6 BF 00 00 00 00 00 00 EA
FF FB EF FF FF DF FF 7F 4E F5 F7 FF AD FF FF FB
E7 FE AF 9F FF 00 FB FF 9F B7 9B 3F DF F2 FD EF
BD DF E9 DB DB F7 6F FB DF 7E F7 F6 FF 3F BE DE
BD F7 7F DF E3 DF 7F E6 EF FA F9 7F FD DF 00 00
02 01 94 B0 00 03 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 01 00 20 10 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 20 00 48 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
D7 DD 16 E6 DD 2F 7F FF D3 F7 FF DF FC 6F DE 8D
E7 9F CC F7 5B DF F8 BB 00 00 00 00 00 00 00 00
EC B5 3F FF F3 BB 37 FF 77 FF EC EB FE 97 BB FF
F7 F4 ED DF AF FF BF DF EF FF 0F F7 43 DF FB DB
FF 00 00 00 00 00 FF F7 EF FD 7D 0F EF FB FC FE
FB 7F 2F EF 5F FF FF FB BB FD 76 7B F8 FF FE E3
BD FF BF 77 F3 F2 B4 D3 7D 7E F7 A9 9D 00 00 00
00 00 00 C7 96 F7 7B F9 3F B7 FD 9F BF FB 97 E4
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04 08
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 80 00 30 10 21 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 01 00 03 20 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F1 BF EF B7 FE CF FF 00 00 00 00 00 00 BA BF EB
E9 9E BF FB FF AF BF 7F 7D 7E 7B 3F BE FF FE FF
CB EF EF BC BF FB FD FF 6E DE FF 00 00 BF FD FE
FF EF EF FF F7 FF 7F C3 FB EE FF FE 7F BF F7 F4
FF 77 F9 8B 7E DF B7 FF EF 5E FB FF 00 00 00 00
00 00 00 E7 F7 FE EF F6 9B 77 F7 3F 7E DF EF DC
FF 6F FB BF AF BE BF FB DF E7 F3 E8 BF B9 E5 7D
F6 EB 9C 0F 00 00 00 00 00 00 7F EF EB 46 C6 A6
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 80 00 02 01 00 20 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 20 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 40 11 20 02 40 06 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
5F 7B D7 36 FB DF 6F BB 3F F7 F5 BF E4 EA 00 00
00 00 00 00 9D 7F D7 EE A9 76 FC 7F EB 7D F7 FC
FF FF DC BD FD 7B BB F9 DA BF CC FF DE FF BD BD
F5 F7 B6 EF DF B1 F7 FB FF FF FF 00 00 00 00 00
00 FF FB 73 EF FF 7F F9 7E FB FF E7 4F FF F7 EF
AF EB BF 3F FF EF 62 7F BF FF 7F CE FD D6 BF F8
7B FE FF 9F FF 00 DC FF 3B 97 F4 BF 7F 22 FD 3E
BC AF 1F DE FB 7A FD F9 EA 77 D9 5F 3F DD EF 6F
40 01 01 81 00 10 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 85 08 06 80 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 00 00 01 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
72 FF 00 BE CB BB 5C DB 7F D6 3F 79 D5 7A B5 FF
EE BB 6B FF 9F FF 2F 66 FF F7 00 00 00 00 00 00
3F CF BC B7 99 F7 FD DE E3 FF EB F3 3B 6F EF FD
E7 FB F7 EF 27 AF BF F7 FF DF EE EF 7D EE 3F FE
FF DF 00 00 00 00 00 00 FF FC CE B7 BF 9F FD 7B
6E FE BF 6F 72 33 DE FE 7E 1D 7F D6 B2 BE 62 2F
F6 FF 32 DF DE FD BF BD 8F 8E C9 7F FD B6 00 00
00 00 00 00 FC FF 9F FB FA 7E FE 65 7F AD BE EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 01 80 00 40 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 10 01 00
10 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9B FF 87 BC FC B7 EA 2E 00 00 00 00 00 00 FE F7
FB EE DC 6F FF 68 EE FD FF BB FE F7 FE 76 EC BB
6D FF B5 F7 6B FF DE EE BF FF FF FB 7F D7 FF C7
FF 6F FD 75 7B EF FF FE EB FF DF 00 00 BB FF BB
FF FF BF EF 6F E7 FC DF BF EC EF FF BD FF 00 00
00 00 00 00 5F FA FB EF EF AE 7B FF 74 F7 BD FB
FE FF 7A 9B FE 51 FC 8E BF FF 9E B6 D9 DD 1B DE
3B BC FF FF 36 EF 00 00 00 00 00 00 EF 5C 62 EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 42 80 00 80 10 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 08 00 00 91 08 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
5F BF AA BF 3F 3F FF 5E D6 5D FE DB 7E FF E5 FD
00 00 00 00 00 00 FB EF 76 FE C1 F5 FF DF B9 BD
F2 97 FE F3 FF 73 7F BC B6 F7 FB B6 C7 FF FC 9F
CA FF BF FD F7 FF FF EF BF DF FF 00 00 00 00 00
00 00 FF 3F 7F F1 FF 7F EE 7F FF 1F BF FF 3B 5E
DB B2 ED F3 3E BD BA FF EF 97 FF DB D8 BD FF FF
CF F3 BF 1F F7 DE DB 6D FB B7 CF FF DD FF B5 B3
3F 90 FF 7A 9B 00 FE FE FF FB 75 F6 5F 7C AF 28
FF FF 20 81 F4 03 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 02 13 20 80 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 20 40 06 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3F 21 D5 B6 7F 97 FB D7 5E BF CF FF F3 7B 3F B3
FF 00 00 F7 3A F1 FD DA B6 FB F7 F7 00 00 00 00
00 FF E7 BF DF 95 FB 64 FF FE FF 7F EF FF A7 CE
FE 79 FB FB FE FF 9F F7 6B BF BD B6 FE FF 67 DB
FF FB FF FC 00 00 00 00 00 00 FF 7B 6A EA FD EF
B7 FF DF FF FF FB DF DC FB DB 4F DB 7F DB 9F DF
77 E7 EB FE FF FB B3 3A 7E 3F EB DD EF EE BB 00
00 00 00 00 00 FF 7F BF F6 D2 7E EF DB DE 7B B9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
FF FF FF FF FF FF 00 00 0D 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 04
01 00 80 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7E DF E9 FB BB DD 6D F6 00 00 00 00 00 00 00 6F
FA B7 7F 7F FD EF DD 5E 7F F7 7B DB 7B 9F CB DF
DE FF FD FF FB 7F F7 7E B7 74 D9 FF F5 65 FF EF
3E F7 76 D0 3F FF CE BD BF FD EB FD DF FF FF F3
7F BF EF FF FF ED FF FF FD BE 7F 00 00 FF FE FC
00 00 00 00 F8 AF FF 9C BF 37 97 7F E3 73 7B F7
37 ED FF DF 7B FE 3D FF 70 BF FF D7 7E FE F9 E7
E9 9F BF 6F 66 EF AB E9 00 00 00 00 00 00 EE E6
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 A0 00 11 03 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 01 FF 00 10 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
37 3B FE BA FF FF F3 F3 7F D5 7F FB FB 2F DB F9
AD FF 00 00 00 00 00 00 77 D3 BF E8 FB D7 B7 FD
BD 7F FF 7F BA F7 EF 7F E6 D7 DF CF DE BF 6F A6
FD BE BF FD 9E BF EF C3 F7 FF DE FF 00 00 00 00
00 00 FB EF D7 FB FD C7 76 E9 FA F7 FB CB 7F EB
77 5D EF EB FB F7 D6 BC 7E FF F5 EF BD FE F7 FF
FE EF 7B 1D F6 FF 7B AE DC 3F 63 BF AE FF FF 5B
7D AF FD CF A1 7E 3F FF B6 CF CF EF E7 FC E6 ED
FF FF FF FF 01 90 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 06 00 22 00
00 12 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 08 24 00 08 40 40 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB 9D 7B EF F3 F6 FA FF 7E FF 7E EF DE 3E CF AE
DF D7 FE BF DD 25 FF 7F AE FF 2C EF F6 F8 00 00
B7 7B FE 3E FB EB F7 E6 A7 F9 F3 F7 EF 56 B7 F7
FF 7B 4F FD FE BF 8F FB FF 6F FF 66 FD FB FB EB
F7 F7 BF 63 B7 F7 00 00 00 00 00 00 EF FF FF FD
B7 7E BE A5 FF 7D FC BF DF 1E BB BF BF FF 7B FF
9D FF 26 EF EF 73 9B A7 E7 EE FF 7C CB FF E7 00
00 00 00 00 00 BF BF FE 7B F6 EC FF BC DE 4E 2B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 40 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
28 00 00 01 00 10 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD BF 5D FF DB FF F7 F7 7F 00 00 00 00 00 00 8E
79 FD F5 FC FD D6 6B C3 FF 6F FF DD 6D 9B DF FF
D6 FB 6F 7B 7F CB 7F FE B7 FF BF FB EF D3 FF FF
F7 3B 07 BF FF FF FF 3F F7 7F A7 FF EF E6 DF FF
FF BD DD FF BF F6 F3 FF 9C FF CF FB FF FF F5 FF
F7 67 00 FE FA 77 BF FF FC B7 3F FF EC CF 2D AE
AF FF 7D FF DF 33 BF BF FE 7C BF FF 7F FE 67 CF
F3 BF FD DF FF 9B EF 43 F9 37 00 00 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 01 00 00 20 00 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
6E 5F 3E E7 FF FF FF 9F B6 37 FA 3F FC 67 E3 FF
EB 3E FB E7 00 00 00 00 00 00 FB BB BF AF 7B FF
EB B9 DB DE 6E FF FE ED F7 7F EE F7 D3 7E DF FD
FF EF A6 FF A3 F6 BF EF D7 FF FE DF 00 00 00 00
00 00 DF FB FA 3F BF D3 FF 7E D2 6F 7F BF E7 FE
FF FA 7F F6 FB A3 3A FF BF AD C9 DF AD FF 7F DF
7B DF F7 E3 FD F8 F7 DB D2 FF EC 6F FF F5 F5 BB
9B 7F FD 57 F6 D3 BF 6E AF FF E9 6F 7B FB FF BB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 01
08 02 02 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 10 00 00 02 10 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 FF 1F BF 7E F7 6F F7 6A DE AB FB 3C BB 97 BF
FD F9 F7 FA FF FF 7E ED EF F9 ED 6F FD FB FF FE
87 BF FC 6B 27 4F 7B FF FA 7F BD B5 B7 7B BF 97
DF FF DF EE 7E FE FF EF BF CB EF FF CB FE FF FB
FF FF EF FF FF F7 76 FF 00 00 00 00 00 00 FF F7
E7 7F DE 7F FA BF 7F BF FD EF 7F B7 FF 6E CF F7
BF EE DF 7F EF EE E7 FE FF 37 DE 7F 7F DF 5D 00
00 00 00 00 00 00 F3 BF CF FE 9D 7F 3D 97 2C FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 46 00 00 00 00 24 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F0 BD FF FC F8 BF 7B 97 7F 00 00 00 00 00 00 BF
77 EF FF 7F 7A DF 6E DF BF FB E5 F6 6F FF FB FE
AE 67 FF FE D9 75 FD FC 7F FB EF E2 CF FB F3 7B
F7 DF BF 6F FF FB ED FF FF DF FF FF AF BD EF F2
F7 F7 FD FF FE BF 7F B1 FE FF 57 FF FF 7F BD EB
EE FA B7 EF 77 FB FF F6 F7 37 17 FE F3 E7 F4 DF
E9 BF BD EE F6 F9 7B BC AE B7 FB FF 9D 77 E7 F7
FF 9F FF DF FE 7F 7F 39 69 CF AF FF 00 00 00 00
64 80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 01 20 08 00 12 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9E 6B 5B E8 FF 3F C7 77 BB 97 6E 39 BE F5 DA 1F
33 BB FF 2A EF F7 00 00 00 00 00 00 E3 D7 FD F7
7B 3D E7 77 B3 73 F5 3B B9 FF 93 FF E7 FB DF 7D
BE FE FF E7 3E FF BF CE FE 77 77 FF 00 00 00 00
00 00 F3 EF FB DF FF FF BF BB FF FD EF BB FF F7
FF EF AB 7B DF F6 BD F9 BF FA CE FF FF 7D 7E FF
FF 7F 2F 7F DD F7 FD 7B DB 7F BF BF DB F9 6F FD
7F F1 7D CF FF FF F7 6F 72 BB EE F3 73 FD 89 E5
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
42 24 20 08 08 20 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 22 00 48 80 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE 3D FE AA 3B BC FB F7 6A 1D AF BF 1F FD DD 71
FB BF FE BE 1F 7E 7F DE 76 E7 66 E1 FF 6F F7 B6
DB 7F F9 DF FD DF 2F FD FF 79 53 FD FF FA D1 7F
FF 7F FC BF 3B DF E7 FB 77 FF EF BF FF FA FF FD
FF FF FF FE AF FE 7B FF 00 00 00 00 00 00 00 00
DB F2 FF 59 FF FB 2B 3D AF D7 7B E7 FE 7F BF CE
D3 FF FB 9F BF FE FF DB FB FF FF 6F 3B FF FF 00
00 00 00 00 00 00 FE F7 EA 89 D6 77 FF AF FE EA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 02 80 00 40 02 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B7 EB AB A9 E9 3F 53 87 FF 00 00 00 00 00 00 B7
DE 67 E5 B7 B7 FE C7 D7 ED EB 6F 25 76 2C AD FE
F5 FE FB F9 FB 75 BB 6E B5 FF F7 F9 7E BB BB EF
1B 3F FD EF FB FE FF 63 6E C7 FF 7B DA DF BF 53
FB FF D6 F3 F7 FF FF FF DF F7 FF C7 EB DF B9 7B
7F 37 9B FF DF FF 1F F9 7F AF E5 7F D3 33 B2 F3
7B DE BD 7F EF 4F 3F 5D EF D7 AF 7C FF 6B FF 9D
DD 3F BF CF BF EB FB FE 9B EE 7F 00 00 00 00 00
00 68 40 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 40 81 01 10 02 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D7 BF F4 9B FE 57 79 DB 3F A3 B1 FC 6F F3 BD F9
F9 E2 F9 AF FF 00 00 00 00 00 00 00 00 00 FF FF
FF FF CB 9D 77 76 EF BD F5 BF FE 6F 5B FF EF D6
FF F7 DD FB FF FF DD DB EF BF EE EF 00 00 00 00
00 00 00 EF FF DF FE FF AB CF FB FD DF BD FE F7
EE FF CD 57 FF EB DA 79 EF FF AF B7 FF 3F BB 2F
3B BE EA FE EF E7 6F 7F FD 2F 17 EF BF 27 39 FD
76 FF EE FF FF FB CE FA E7 E5 73 F9 57 A7 FF 51
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 02 A0
50 40 40 00 02 82 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 02 00 08 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE E9 3F D7 FE B9 1F E5 F7 E9 97 BB BE 77 9F FD
BB FF B6 FD 7F 79 B3 77 BB D6 F2 F7 5F 7E CF F9
D9 FB FE BF F6 BF 77 FD 5F FB EB FE DF EB EF FC
2F FB 9B FD FD D5 BE DF FB F6 77 7F CF 7B FF FF
FF FF FF EF 7F FE FC 7F 00 00 00 00 00 00 00 00
00 00 FB FD 7F AD FE FF B7 FF BF 9F 7F FA 7F 37
B9 36 BE FB FF FF 9F BF C6 FB 6F E2 F9 D7 DB 00
00 00 00 00 00 00 FD 4D 77 EE EF EF FF 6B DD FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF E0 80 40 0C 51 10 02 00 01 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BD 3B 7B 77 B7 FB 1D E5 CE 00 00 00 00 00 00 00
8E F9 FB D9 9F 6F FB 37 F9 7F FA 79 DB F7 BF 7F
BF 4F FF AE BF FA FF FF B7 BF 7E DB FB DD 3F FD
CF EB BF E7 FB 7F FD BC FF DB FE EB F7 BF FF FB
BF 6D FF BB D7 FF 7F FD 7D 77 FF 3F AF 3D E3 FD
FF F7 B3 BF 7F FD FD 3E 9C 7C B3 EF FB BF BF 3B
DF EF FE 63 EF FF FF 7D B7 BD 7F 7F 6D FE B9 FF
BB BF BB 9F FA FF 59 BB 66 FB EF BF 00 00 00 00
30 00 00 00 20 44 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF C2 00 00 22 04 00 20 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB 7D BE F5 7D FD E6 DD 6D FC 9D 3F 6E AB F7 EB
F5 B5 FD 9F DF E3 00 00 00 00 00 00 00 00 00 00
FF F7 BF B7 55 71 EF FB 3F 99 DE DF 55 CD B5 FD
DF FF FE BF FD 7F FF CB 7D D9 F7 9E FF 00 00 00
00 00 00 FF F7 FF FF 3F FE EF EB EF AF BD 9D F3
FF 3F DB E7 FD 4F BF 5F 2A 7F EE ED D7 F7 56 FF
CB B5 F1 EF F2 BF 3E DE A9 3F 7B BD 3F FD F3 AF
FE BB BF 9F 7F FF FD EE EB DE 7F FF BB 3F FE 84
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 04 20 00 00 02 80 80 00 10 FF FF FF FF FF FF
